=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:05
=result        ok
=elapsed       0.002085s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40578.html
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:05
=result        ok
=elapsed       0.005104s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40642.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:05
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35139.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:05
=result        ok
=elapsed       0.002031s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40674.html
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:05
=result        ok
=elapsed       0.005509s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40706.html
=started       2024-10-30 13:49:05
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.099400s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28644.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40738.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40770.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.005906s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28708.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40834.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001922s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28740.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.005627s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40898.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40930.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001918s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40962.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004225s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41026.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28804.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41058.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.005765s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41090.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41122.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41154.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.005079s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41186.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35331.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001892s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004940s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35395.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35427.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001958s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35459.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004559s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41314.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41346.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.002077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41378.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004491s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35587.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35619.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35651.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004853s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35683.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41474.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001997s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35715.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004807s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41538.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41570.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001807s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41602.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.004216s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35811.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35843.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41666.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.001969s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35875.html
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:06
=result        ok
=elapsed       0.006143s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35939.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-10-30 13:49:06
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35971.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36003.html
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.004766s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41762.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36067.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.002024s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41794.html
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.004634s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41858.html
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41890.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41922.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.001911s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41954.html
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42018.html
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 913 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42050.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36163.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-10-30 13:49:07
=ended         2024-10-30 13:49:07
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42082.html
=started       2024-10-30 13:49:07
