=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.001322s
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.19013.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000007s
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.19077.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000006s
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.19173.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000004s
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.19045.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.19109.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000009s
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.19141.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.19205.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000081s
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.22978.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.018701s
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.23010.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.19237.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000005s
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.22916.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000329s
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.22948.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.22980.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.19269.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.19301.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.21475.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000007s
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.21507.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.21539.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.21571.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.23106.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.23042.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.23074.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000002s
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.23138.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.23170.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.23234.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000010s
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.23202.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.001686s
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.21635.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000008s
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.19365.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.19333.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.19397.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.21603.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000010s
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.19461.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.19429.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000082s
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.19493.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.019313s
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.19525.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.19557.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000006s
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.19589.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.001657s
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.23012.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.23044.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.23076.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.23108.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.21667.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.21699.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.21731.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.21763.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.21795.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.21827.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.21859.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.21891.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.19621.html
=started       2024-11-20 09:42:15
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_SUITE:nested_lets
