=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=elapsed       0.181180s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-12-12 16:24:17
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.168665s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.174652s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69282.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000039s
=group_time    3.512s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000000s
=group_time    10.337s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000011s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-12-12 16:24:18
=node_start    remote_gl@a6874741a8c3
=node_stop     remote_gl@a6874741a8c3
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.155086s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000141s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000236s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000343s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000431s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000555s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.002952s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000049s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000027s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000059s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000635s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000126s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000118s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000050s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000002s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000027s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:18
=result        ok
=elapsed       0.000287s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-12-12 16:24:18
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.015683s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000000s
=group_time    0.467s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000068s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000386s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000409s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.003027s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000263s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.10851.html
=group_props   [{name,sasl}]
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.001515s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.006511s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000203s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.10883.html
=group_props   [{name,sasl}]
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.002933s
=group_time    0.077s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000110s
=group_time    0.278s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.401883s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.001126s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:19
=result        ok
=elapsed       0.000145s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-12-12 16:24:19
=ended         2024-12-12 16:24:20
=result        ok
=elapsed       0.164213s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-12-12 16:24:20
=ended         2024-12-12 16:24:20
=result        ok
=elapsed       0.166412s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-12-12 16:24:20
=ended         2024-12-12 16:24:20
=result        ok
=elapsed       0.175635s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-12-12 16:24:20
=ended         2024-12-12 16:24:20
=result        ok
=elapsed       0.000204s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-12-12 16:24:20
=ended         2024-12-12 16:24:24
=result        ok
=elapsed       4.001632s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-12-12 16:24:24
=ended         2024-12-12 16:24:25
=result        ok
=elapsed       1.000559s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-12-12 16:24:25
=ended         2024-12-12 16:24:25
=result        ok
=elapsed       0.000000s
=group_time    5.727s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-12-12 16:24:25
=ended         2024-12-12 16:24:25
=result        ok
=elapsed       0.000031s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-12-12 16:24:25
=ended         2024-12-12 16:24:25
=result        ok
=elapsed       0.000213s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-12-12 16:24:25
=ended         2024-12-12 16:24:29
=result        ok
=elapsed       3.491504s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-12-12 16:24:29
=ended         2024-12-12 16:24:29
=result        ok
=elapsed       0.754371s
=case          logger_simple_h_SUITE:replace_default
