=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=started       2024-04-29 16:57:16
=ended         2024-04-29 16:57:16
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-29 16:57:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-29 16:57:16
=ended         2024-04-29 16:57:17
=result        ok
=elapsed       0.701625
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-29 16:57:17
=ended         2024-04-29 16:57:22
=result        ok
=elapsed       5.255852
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-29 16:57:22
=ended         2024-04-29 16:57:23
=result        ok
=elapsed       0.399015
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-29 16:57:23
=ended         2024-04-29 16:57:23
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 818 of 1623 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-29 16:57:23
=ended         2024-04-29 16:57:24
=result        ok
=elapsed       0.920312
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-29 16:57:24
=ended         2024-04-29 16:57:25
=result        ok
=elapsed       0.925204
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-29 16:57:25
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.886561
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62626.html
=group_props   [{name,tty}]
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.17187
=group_time    25.551s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       1.0e-6
=group_time    170.957s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.023277
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 823 of 1623 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.201998
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:26
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-29 16:57:26
=ended         2024-04-29 16:57:41
=result        ok
=elapsed       15.149952
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-29 16:57:41
=ended         2024-04-29 16:57:42
=result        ok
=elapsed       0.133233
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-29 16:57:42
=ended         2024-04-29 16:57:42
=result        ok
=elapsed       1.9e-5
=group_time    15.361s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-29 16:57:42
=ended         2024-04-29 16:57:42
=result        ok
=elapsed       1.31e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-29 16:57:42
=ended         2024-04-29 16:57:42
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-29 16:57:42
=ended         2024-04-29 16:57:43
=result        ok
=elapsed       1.001892
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-29 16:57:43
=ended         2024-04-29 16:57:43
=result        ok
=elapsed       0.500581
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-29 16:57:43
=ended         2024-04-29 16:57:44
=result        ok
=elapsed       0.501381
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-29 16:57:44
=ended         2024-04-29 16:57:44
=result        ok
=elapsed       2.14e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-29 16:57:44
=ended         2024-04-29 16:57:44
=result        ok
=elapsed       1.08e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-29 16:57:44
=ended         2024-04-29 16:57:45
=result        ok
=elapsed       1.503868
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-29 16:57:45
=ended         2024-04-29 16:57:46
=result        ok
=elapsed       0.506135
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-29 16:57:46
=ended         2024-04-29 16:57:46
=result        ok
=elapsed       0.00125
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-29 16:57:46
=ended         2024-04-29 16:57:46
=result        ok
=elapsed       0.50164
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-29 16:57:46
=ended         2024-04-29 16:57:47
=result        ok
=elapsed       0.500992
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-29 16:57:47
=ended         2024-04-29 16:57:47
=result        ok
=elapsed       0.001014
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-29 16:57:47
=ended         2024-04-29 16:57:47
=result        ok
=elapsed       2.32e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-29 16:57:47
=ended         2024-04-29 16:57:47
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-29 16:57:47
=ended         2024-04-29 16:57:47
=result        ok
=elapsed       0.50161
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-29 16:57:47
=ended         2024-04-29 16:57:48
=result        ok
=elapsed       0.001674
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-29 16:57:48
=ended         2024-04-29 16:57:49
=result        ok
=elapsed       1.505554
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
