=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-11-04 22:27:10
=ended         2024-11-04 22:27:11
=result        ok
=elapsed       1.003624s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-11-04 22:27:11
=ended         2024-11-04 22:27:16
=result        ok
=elapsed       5.522618s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-11-04 22:27:16
=ended         2024-11-04 22:27:16
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1036 of 1661 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-11-04 22:27:16
=ended         2024-11-04 22:27:17
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1037 of 1661 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-11-04 22:27:17
=ended         2024-11-04 22:27:22
=result        ok
=elapsed       5.071815s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-11-04 22:27:22
=ended         2024-11-04 22:27:22
=result        ok
=elapsed       0.043948s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-11-04 22:27:22
=ended         2024-11-04 22:27:27
=result        ok
=elapsed       5.365840s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-11-04 22:27:27
=ended         2024-11-04 22:27:27
=result        ok
=elapsed       0.041296s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-11-04 22:27:27
=ended         2024-11-04 22:27:44
=result        ok
=elapsed       16.544404s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-11-04 22:27:44
=ended         2024-11-04 22:27:54
=result        ok
=elapsed       9.753631s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-11-04 22:27:54
=ended         2024-11-04 22:27:59
=result        ok
=elapsed       5.011374s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-11-04 22:27:59
=ended         2024-11-04 22:28:04
=result        ok
=elapsed       5.014467s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-11-04 22:28:04
=ended         2024-11-04 22:28:12
=result        ok
=elapsed       8.005469s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-11-04 22:28:12
=ended         2024-11-04 22:28:17
=result        ok
=elapsed       5.016029s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-11-04 22:28:17
=ended         2024-11-04 22:28:22
=result        ok
=elapsed       5.034481s
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-11-04 22:28:22
=ended         2024-11-04 22:28:22
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1049 of 1661 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-11-04 22:28:22
=ended         2024-11-04 22:28:27
=result        ok
=elapsed       5.052395s
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-11-04 22:28:27
=ended         2024-11-04 22:28:27
=result        skipped: "Not done yet"
=elapsed       0.000000s
=== *** SKIPPED test case 1051 of 1661 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-11-04 22:28:27
=ended         2024-11-04 22:28:47
=result        ok
=elapsed       20.604546s
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-11-04 22:28:47
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       15.523669s
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       0.005021s
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       0.003685s
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       0.032357s
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       0.051255s
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:03
=result        ok
=elapsed       0.017217s
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-11-04 22:29:03
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-11-04 22:29:03
=result        skipped: "Disk not large enough"
=elapsed       0.007001s
=== *** SKIPPED test case 1059 of 1661 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-11-04 22:29:03
=ended         2024-11-04 22:29:04
=result        ok
=elapsed       0.524084s
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-11-04 22:29:04
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.820451s
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.000042s
=group_time    128.013s
=== 
=case          logger_stress_SUITE:all
=started       2024-11-04 22:29:05
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.017766s
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.007449s
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.001694s
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.009140s
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.026670s
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.000000s
=group_time    0.215s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.016274s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.000000s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.11043.html
=group_props   [{name,api_basic}]
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:05
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-11-04 22:29:05
=ended         2024-11-04 22:29:06
=result        ok
=elapsed       1.002062s
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-11-04 22:29:06
=ended         2024-11-04 22:29:07
=result        ok
=elapsed       1.001913s
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-11-04 22:29:07
=ended         2024-11-04 22:29:08
=result        ok
=elapsed       1.002171s
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-11-04 22:29:08
=ended         2024-11-04 22:29:09
=result        ok
=elapsed       1.002176s
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-11-04 22:29:09
=ended         2024-11-04 22:29:10
=result        ok
=elapsed       1.001933s
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-11-04 22:29:10
=ended         2024-11-04 22:29:11
=result        ok
=elapsed       1.000731s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        ok
=elapsed       0.000000s
=group_time    6.173s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.67522.html
=group_props   [{name,api_misc}]
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        ok
=elapsed       0.000000s
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1073 of 1661 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1074 of 1661 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1075 of 1661 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:11
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 1076 of 1661 ***
=case          net_SUITE:api_m_getservbyname_overflow
=logfile       net_suite.api_m_getservbyname_overflow.html
=started       2024-11-04 22:29:11
=ended         2024-11-04 22:29:12
=result        ok
=elapsed       1.001551s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.67554.html
=group_props   [{name,api_misc}]
=started       2024-11-04 22:29:12
=ended         2024-11-04 22:29:12
=result        ok
=elapsed       0.000000s
=group_time    1.147s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.67586.html
=group_props   [{name,api}]
=started       2024-11-04 22:29:12
=ended         2024-11-04 22:29:12
=result        ok
=elapsed       0.000000s
=group_time    7.389s
=case          net_SUITE:end_per_suite
