=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.182211
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.186063
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:18
=result        ok
=elapsed       0.170753
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-03-06 10:38:18
=ended         2024-03-06 10:38:19
=result        ok
=elapsed       1.790126
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:19
=ended         2024-03-06 10:38:19
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-03-06 10:38:19
=ended         2024-03-06 10:38:20
=result        ok
=elapsed       0.717614
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-03-06 10:38:20
=ended         2024-03-06 10:38:21
=result        ok
=elapsed       0.730199
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-03-06 10:38:21
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       0.721185
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       4.4e-5
=group_time    2.272s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62626.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       3.8e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       0.169483
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       0.175036
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       0.159082
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:22
=result        ok
=elapsed       0.166328
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-03-06 10:38:22
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       0.261752
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       0.267714
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       0.17008
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       0.173897
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63170.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       4.4e-5
=group_time    1.757s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63202.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:23
=result        ok
=elapsed       5.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-03-06 10:38:23
=ended         2024-03-06 10:38:24
=result        ok
=elapsed       0.177928
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-03-06 10:38:24
=ended         2024-03-06 10:38:24
=result        ok
=elapsed       0.283297
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-03-06 10:38:24
=ended         2024-03-06 10:38:24
=result        ok
=elapsed       0.180605
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-03-06 10:38:24
=ended         2024-03-06 10:38:24
=result        ok
=elapsed       0.173869
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-03-06 10:38:24
=ended         2024-03-06 10:38:25
=result        ok
=elapsed       0.177929
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-03-06 10:38:25
=ended         2024-03-06 10:38:25
=result        ok
=elapsed       0.18402
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-03-06 10:38:25
=ended         2024-03-06 10:38:25
=result        ok
=elapsed       0.178758
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-03-06 10:38:25
=ended         2024-03-06 10:38:25
=result        ok
=elapsed       0.171557
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-03-06 10:38:25
=ended         2024-03-06 10:38:25
=result        ok
=elapsed       0.1847
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-03-06 10:38:25
=ended         2024-03-06 10:38:26
=result        ok
=elapsed       0.178872
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-03-06 10:38:26
=ended         2024-03-06 10:38:26
=result        ok
=elapsed       0.176866
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-03-06 10:38:26
=ended         2024-03-06 10:38:26
=result        ok
=elapsed       0.162274
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-03-06 10:38:26
=ended         2024-03-06 10:38:26
=result        ok
=elapsed       0.177208
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-03-06 10:38:26
=ended         2024-03-06 10:38:26
=result        ok
=elapsed       0.1791
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-03-06 10:38:26
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.188364
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.172594
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.162061
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64322.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       3.5e-5
=group_time    3.538s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.0
=group_time    10.479s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       1.0e-5
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-03-06 10:38:27
=node_start    remote_gl@ab9ae4b46775
=node_stop     remote_gl@ab9ae4b46775
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.145058
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       1.61e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       2.58e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       2.76e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       4.42e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       5.22e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:27
=result        ok
=elapsed       0.002154
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-03-06 10:38:27
=ended         2024-03-06 10:38:28
=result        ok
=elapsed       4.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-03-06 10:38:28
=ended         2024-03-06 10:38:28
=result        ok
=elapsed       2.6e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-03-06 10:38:28
=ended         2024-03-06 10:38:28
=result        ok
=elapsed       5.7e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-03-06 10:38:28
=ended         2024-03-06 10:38:28
