=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15222018.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       1.87e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15222050.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       5.2e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15222082.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       2.03e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15222114.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       2.64e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15222146.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       2.67e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15222178.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       1.21e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15222210.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15222242.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.39e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15222274.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.44e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15222306.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       0.100709
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15222338.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.48e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15222370.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15222402.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.12e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15222434.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.3e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15222466.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.11e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15222498.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.29e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15222530.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.79e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15222562.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.78e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15222594.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       3.23e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15222626.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       3.0e-6
=group_time    2.359s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15222658.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       5.42e-4
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15222690.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       0.008001
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15222722.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.22e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15222754.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.66e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15222786.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       4.26e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15222818.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.56e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15222850.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.49e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15222882.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.51e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15222914.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15222946.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15222978.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.32e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15223010.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.36e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15223042.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       0.101018
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15223074.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       2.92e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15223106.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.25e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15223138.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.4e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15223170.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:31
=result        ok
=elapsed       1.23e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15223202.html
=started       2024-03-04 14:29:31
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.13e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.15223234.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.61e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.15223266.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.92e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.15223298.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.11e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.15223330.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       3.43e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.15223362.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       5.0e-6
=group_time    0.692s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15223394.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       5.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15223426.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       0.007996
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15223458.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.03e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.15223490.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.61e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.15223522.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       4.85e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.15223554.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.53e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.15223586.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.9e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.15223618.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       2.75e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.15223650.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.53e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.15223682.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.7e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.15223714.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.33e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.15223746.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.16e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.15223778.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       0.100329
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.15223810.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       5.75e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.15223842.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.1e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.15223874.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       0.0001
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.15223906.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
=result        ok
=elapsed       1.37e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.15223938.html
=started       2024-03-04 14:29:32
=ended         2024-03-04 14:29:32
