=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.47779.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:27
=result        ok
=elapsed       0.011073
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.47811.html
=started       2024-10-04 21:10:27
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.009489
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60546.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.012769
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.60642.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.00499
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47875.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.012876
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.60898.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.018832
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.47907.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.018604
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.61090.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.020505
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.61186.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.007151
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.61282.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.013274
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.61314.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.026269
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.61346.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.015569
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.61442.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.01448
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.61538.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.017715
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.61570.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.013023
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61602.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.01782
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48547.html
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.017529
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61826.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       1.0e-6
=group_time    1.570s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61858.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       1.1e-5
=group_time    30.315s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61890.html
=group_props   [{name,dtlsv1}]
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:28
=result        ok
=elapsed       0.003273
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.61922.html
=group_props   [{name,rsa}]
=started       2024-10-04 21:10:28
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.515568
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.61954.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.007491
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.62082.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.010513
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.62210.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.010335
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.62338.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.006897
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.62370.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:29
=result        ok
=elapsed       0.011506
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.62466.html
=started       2024-10-04 21:10:29
=ended         2024-10-04 21:10:30
=result        ok
=elapsed       0.519172
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48739.html
=started       2024-10-04 21:10:30
=ended         2024-10-04 21:10:30
=result        ok
=elapsed       0.518263
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48835.html
=started       2024-10-04 21:10:30
=ended         2024-10-04 21:10:31
=result        ok
=elapsed       0.517115
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.62626.html
=started       2024-10-04 21:10:31
=ended         2024-10-04 21:10:31
=result        ok
=elapsed       0.010039
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.62754.html
=started       2024-10-04 21:10:31
=ended         2024-10-04 21:10:31
=result        ok
=elapsed       0.006739
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.62818.html
=started       2024-10-04 21:10:31
=ended         2024-10-04 21:10:31
=result        ok
=elapsed       3.36e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.62850.html
=started       2024-10-04 21:10:31
=ended         2024-10-04 21:10:31
=result        ok
=elapsed       0.011886
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.62914.html
=started       2024-10-04 21:10:31
=ended         2024-10-04 21:10:32
=result        ok
=elapsed       0.012035
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.63042.html
=started       2024-10-04 21:10:32
=ended         2024-10-04 21:10:32
=result        ok
=elapsed       0.012616
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.63074.html
=started       2024-10-04 21:10:32
=ended         2024-10-04 21:10:32
=result        ok
=elapsed       0.005123
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49283.html
=started       2024-10-04 21:10:32
=ended         2024-10-04 21:10:32
=result        ok
=elapsed       0.016275
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49379.html
=started       2024-10-04 21:10:32
=ended         2024-10-04 21:10:32
=result        ok
=elapsed       0.52151
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49475.html
=started       2024-10-04 21:10:32
=ended         2024-10-04 21:10:33
=result        ok
=elapsed       0.522394
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49603.html
=started       2024-10-04 21:10:33
=ended         2024-10-04 21:10:33
=result        ok
=elapsed       0.018888
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.63362.html
=started       2024-10-04 21:10:33
=ended         2024-10-04 21:10:33
=result        ok
=elapsed       0.007492
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.63458.html
=started       2024-10-04 21:10:33
=ended         2024-10-04 21:10:33
=result        ok
=elapsed       0.516272
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.63490.html
=started       2024-10-04 21:10:34
=ended         2024-10-04 21:10:34
=result        ok
=elapsed       0.526374
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.63522.html
=started       2024-10-04 21:10:34
=ended         2024-10-04 21:10:35
=result        ok
=elapsed       0.519912
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.63650.html
=started       2024-10-04 21:10:35
=ended         2024-10-04 21:10:35
=result        ok
=elapsed       0.519375
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.63682.html
=started       2024-10-04 21:10:35
=ended         2024-10-04 21:10:36
=result        ok
=elapsed       0.521554
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50083.html
=started       2024-10-04 21:10:36
=ended         2024-10-04 21:10:36
=result        ok
=elapsed       0.51678
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50115.html
=started       2024-10-04 21:10:36
=ended         2024-10-04 21:10:37
=result        ok
=elapsed       0.522044
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.63970.html
=started       2024-10-04 21:10:37
=ended         2024-10-04 21:10:37
=result        ok
=elapsed       0.522131
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.50211.html
=started       2024-10-04 21:10:37
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       0.021763
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.64034.html
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       0.04422
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.64194.html
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       0.03456
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.64322.html
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       0.521886
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.50595.html
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       0.005878
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.64450.html
=group_props   [{name,rsa}]
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:38
=result        ok
=elapsed       1.0e-6
=group_time    10.044s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.64482.html
=group_props   [{name,dsa}]
=started       2024-10-04 21:10:38
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.507195
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.64514.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.013222
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.64642.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.013953
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.64770.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.013871
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.64834.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.011643
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.64930.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:39
=result        ok
=elapsed       0.011238
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.65026.html
=started       2024-10-04 21:10:39
=ended         2024-10-04 21:10:40
=result        ok
=elapsed       0.519644
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.65154.html
=started       2024-10-04 21:10:40
