=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.63426.html
=started       2024-03-06 12:32:31
=ended         2024-03-06 12:32:32
=result        ok
=elapsed       0.508673
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63522.html
=group_props   [{name,srp_dss}]
=started       2024-03-06 12:32:32
=ended         2024-03-06 12:32:32
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63554.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 12:32:32
=ended         2024-03-06 12:32:32
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.63586.html
=started       2024-03-06 12:32:32
=ended         2024-03-06 12:32:33
=result        ok
=elapsed       1.034446
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.63746.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        ok
=elapsed       0.518178
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.21860.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2091 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63842.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2092 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.63874.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2093 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63906.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2094 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63938.html
=group_props   [{name,dh_anon}]
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        ok
=elapsed       1.0e-6
=group_time    1.728s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63970.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:33
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.64002.html
=started       2024-03-06 12:32:33
=ended         2024-03-06 12:32:34
=result        ok
=elapsed       0.505102
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.64098.html
=started       2024-03-06 12:32:34
=ended         2024-03-06 12:32:35
=result        ok
=elapsed       0.505217
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64130.html
=started       2024-03-06 12:32:35
=ended         2024-03-06 12:32:35
=result        ok
=elapsed       0.50535
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22020.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-06 12:32:35
=ended         2024-03-06 12:32:35
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22052.html
=group_props   [{name,psk}]
=started       2024-03-06 12:32:35
=ended         2024-03-06 12:32:35
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.22084.html
=started       2024-03-06 12:32:35
=ended         2024-03-06 12:32:36
=result        ok
=elapsed       0.50357
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.64162.html
=started       2024-03-06 12:32:36
=ended         2024-03-06 12:32:36
=result        ok
=elapsed       0.503938
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.64194.html
=started       2024-03-06 12:32:36
=ended         2024-03-06 12:32:37
=result        ok
=elapsed       1.007965
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.64290.html
=started       2024-03-06 12:32:37
=ended         2024-03-06 12:32:37
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2101 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.64322.html
=started       2024-03-06 12:32:37
=ended         2024-03-06 12:32:37
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2102 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.22308.html
=started       2024-03-06 12:32:37
=ended         2024-03-06 12:32:38
=result        ok
=elapsed       1.008407
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.22404.html
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:38
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2104 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.22436.html
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:38
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2105 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22468.html
=group_props   [{name,psk}]
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:38
=result        ok
=elapsed       1.0e-6
=group_time    3.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22500.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:38
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.22532.html
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:38
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2106 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64418.html
=started       2024-03-06 12:32:38
=ended         2024-03-06 12:32:39
=result        ok
=elapsed       0.518094
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.64514.html
=started       2024-03-06 12:32:39
=ended         2024-03-06 12:32:39
=result        ok
=elapsed       0.517196
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.64546.html
=started       2024-03-06 12:32:39
=ended         2024-03-06 12:32:41
=result        ok
=elapsed       1.034001
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.64706.html
=started       2024-03-06 12:32:41
=ended         2024-03-06 12:32:41
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.64738.html
=started       2024-03-06 12:32:41
=ended         2024-03-06 12:32:41
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2111 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.64770.html
=started       2024-03-06 12:32:41
=ended         2024-03-06 12:32:41
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.64802.html
=started       2024-03-06 12:32:41
=ended         2024-03-06 12:32:42
=result        ok
=elapsed       1.035839
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.64898.html
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.64930.html
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.64962.html
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64994.html
=group_props   [{name,dhe_psk}]
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        ok
=elapsed       1.0e-6
=group_time    3.409s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65026.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65058.html
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:42
=result        ok
=elapsed       0.504716
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.65090.html
=started       2024-03-06 12:32:42
=ended         2024-03-06 12:32:43
=result        ok
=elapsed       1.008277
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.65186.html
=started       2024-03-06 12:32:43
=ended         2024-03-06 12:32:44
=result        ok
=elapsed       1.009617
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.65282.html
=started       2024-03-06 12:32:44
=ended         2024-03-06 12:32:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2120 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.65314.html
=started       2024-03-06 12:32:44
=ended         2024-03-06 12:32:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2121 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.65346.html
=started       2024-03-06 12:32:44
=ended         2024-03-06 12:32:44
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2122 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.65378.html
=started       2024-03-06 12:32:44
=ended         2024-03-06 12:32:45
=result        ok
=elapsed       0.505268
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.65474.html
=started       2024-03-06 12:32:45
=ended         2024-03-06 12:32:45
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65506.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-06 12:32:45
=ended         2024-03-06 12:32:45
=result        ok
=elapsed       1.0e-6
=group_time    3.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65538.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 12:32:45
=ended         2024-03-06 12:32:45
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.65570.html
=started       2024-03-06 12:32:45
=ended         2024-03-06 12:32:46
=result        ok
=elapsed       0.504445
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.57027.html
=started       2024-03-06 12:32:46
=ended         2024-03-06 12:32:46
=result        ok
=elapsed       0.505099
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.57059.html
=started       2024-03-06 12:32:46
=ended         2024-03-06 12:32:47
=result        ok
=elapsed       0.504986
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57091.html
=group_props   [{name,srp_anon}]
=started       2024-03-06 12:32:47
=ended         2024-03-06 12:32:47
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57123.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-06 12:32:47
=ended         2024-03-06 12:32:47
=result        ok
=elapsed       2.1e-5
=group_time    33.031s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57155.html
=group_props   [{name,tlsv1}]
=started       2024-03-06 12:32:47
=ended         2024-03-06 12:32:47
=result        ok
=elapsed       0.001945
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57187.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 12:32:47
=ended         2024-03-06 12:32:47
=result        ok
=elapsed       0.511654
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.57219.html
=started       2024-03-06 12:32:47
=ended         2024-03-06 12:32:48
=result        ok
=elapsed       0.520263
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.57315.html
=started       2024-03-06 12:32:48
=ended         2024-03-06 12:32:48
=result        ok
=elapsed       0.526909
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.22884.html
=started       2024-03-06 12:32:48
=ended         2024-03-06 12:32:48
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2130 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.22916.html
=started       2024-03-06 12:32:48
=ended         2024-03-06 12:32:49
=result        ok
=elapsed       0.525885
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.57347.html
=started       2024-03-06 12:32:49
=ended         2024-03-06 12:32:49
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2132 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.57379.html
=started       2024-03-06 12:32:49
=ended         2024-03-06 12:32:49
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2133 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57411.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-06 12:32:49
=ended         2024-03-06 12:32:49
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57443.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-06 12:32:49
=ended         2024-03-06 12:32:50
=result        ok
=elapsed       0.511583
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.57475.html
=started       2024-03-06 12:32:50
=ended         2024-03-06 12:32:50
=result        ok
=elapsed       0.507677
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.57507.html
=started       2024-03-06 12:32:50
=ended         2024-03-06 12:32:51
=result        ok
=elapsed       0.508038
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.57603.html
=started       2024-03-06 12:32:51
=ended         2024-03-06 12:32:51
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2136 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.57635.html
=started       2024-03-06 12:32:51
=ended         2024-03-06 12:32:51
=result        ok
=elapsed       0.50862
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.57667.html
=started       2024-03-06 12:32:51
=ended         2024-03-06 12:32:51
