=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34818.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.002177s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8388.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.005400s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34882.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006077s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8452.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.007087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35042.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000326s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35074.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35106.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.004706s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35202.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.005941s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35298.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006227s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35394.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000344s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35426.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.002470s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8484.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.004708s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8548.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.005632s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35522.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.006148s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35586.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.000387s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35618.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:02
=result        ok
=elapsed       0.001929s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35650.html
=started       2025-01-31 14:26:02
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004573s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8676.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005780s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8740.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006208s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8804.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000343s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35778.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002408s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35810.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004770s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35874.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005671s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35938.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36034.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000373s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8900.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002258s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8932.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004658s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8996.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005787s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36130.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006803s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36226.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000348s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36258.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002252s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.9060.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004960s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36322.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005759s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36418.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006039s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36514.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000355s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36546.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002171s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36578.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.9156.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006233s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30563.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006724s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36770.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000335s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36802.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002098s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36834.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004903s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30627.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005815s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30691.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30755.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.000405s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36962.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.002237s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36994.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.004939s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30851.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37058.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:03
=result        ok
=elapsed       0.006271s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37122.html
=started       2025-01-31 14:26:03
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.110686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37186.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.000468s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37218.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37250.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.004901s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37314.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.006177s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37378.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.006825s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37474.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.000342s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.002600s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.005027s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37602.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.005773s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37666.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.006318s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31043.html
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
=result        ok
=elapsed       0.110151s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31075.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-31 14:26:04
=ended         2025-01-31 14:26:04
