=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-23 21:31:37
=ended         2024-03-23 21:31:41
=result        ok
=elapsed       4.048836
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-23 21:31:41
=ended         2024-03-23 21:31:45
=result        ok
=elapsed       4.048384
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-23 21:31:45
=ended         2024-03-23 21:31:59
=result        ok
=elapsed       13.974901
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-23 21:31:59
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       14.352199
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59714.html
=group_props   [{name,remsh}]
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       0.0
=group_time    43.027s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59746.html
=group_props   [{name,to_erl}]
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       0.0
=group_time    142.575s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59778.html
=group_props   [{name,tty}]
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       0.131717
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59810.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       4.0e-6
=group_time    14.976s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59842.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:13
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.59874.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:28
=result        ok
=elapsed       14.104717
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.59906.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:28
=result        ok
=elapsed       14.912862
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.59938.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:21
=result        ok
=elapsed       7.644653
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.60002.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:20
=result        ok
=elapsed       6.842405
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.60034.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:21
=result        ok
=elapsed       7.198041
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.59970.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:22
=result        ok
=elapsed       8.082701
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2724.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:22
=result        ok
=elapsed       8.436911
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.8707.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        ok
=elapsed       5.273722
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.8739.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        ok
=elapsed       5.062632
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.8771.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        ok
=elapsed       5.155435
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.60066.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        ok
=elapsed       5.596259
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2756.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:18
=result        ok
=elapsed       4.83132
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.60098.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 789 of 1619 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.965.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:19
=result        ok
=elapsed       5.607955
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.997.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:18
=result        ok
=elapsed       4.32536
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2788.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:18
=result        ok
=elapsed       4.995643
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.2820.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:24
=result        ok
=elapsed       10.507521
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.2852.html
=started       2024-03-23 21:32:13
=ended         2024-03-23 21:32:18
=result        ok
=elapsed       5.014804
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61122.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-23 21:32:28
=ended         2024-03-23 21:32:28
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.61154.html
=started       2024-03-23 21:32:28
=ended         2024-03-23 21:32:29
=result        ok
=elapsed       0.543452
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.61186.html
=started       2024-03-23 21:32:28
=ended         2024-03-23 21:32:29
=result        ok
=elapsed       1.037181
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61314.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-23 21:32:29
=ended         2024-03-23 21:32:29
=result        ok
=elapsed       0.0
=group_time    16.087s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61346.html
=group_props   [{name,tty_latin1}]
=started       2024-03-23 21:32:29
=ended         2024-03-23 21:32:29
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-03-23 21:32:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-03-23 21:32:30
=ended         2024-03-23 21:32:30
=result        ok
=elapsed       0.203549
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-03-23 21:32:30
=ended         2024-03-23 21:32:35
=result        ok
