=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=node_stop     cp12_undefined__2025_01_24__17_00_28@c15cdbae1b7b
=node_stop     cp13_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_stop     cp14_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_stop     cp15_undefined__2025_01_24__17_00_29@c15cdbae1b7b
=node_stop     cp16_undefined__2025_01_24__17_00_30@c15cdbae1b7b
=node_stop     cp17_undefined__2025_01_24__17_00_30@c15cdbae1b7b
=node_stop     cp18_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_stop     cp19_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_stop     cp20_undefined__2025_01_24__17_00_31@c15cdbae1b7b
=node_stop     cp21_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_stop     cp22_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_stop     cp23_undefined__2025_01_24__17_00_32@c15cdbae1b7b
=node_stop     cp24_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_stop     cp25_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_stop     cp26_undefined__2025_01_24__17_00_33@c15cdbae1b7b
=node_stop     cp27_undefined__2025_01_24__17_00_34@c15cdbae1b7b
=node_stop     cp28_undefined__2025_01_24__17_00_34@c15cdbae1b7b
=node_stop     cp29_undefined__2025_01_24__17_00_35@c15cdbae1b7b
=node_stop     cp30_undefined__2025_01_24__17_00_35@c15cdbae1b7b
=ended         2025-01-24 17:00:36
=result        ok
=elapsed       11.431652s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2025-01-24 17:00:36
=node_start    cp1_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cp2_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cp3_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpA_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpB_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpC_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpD_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpE_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpC_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_start    cpC_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cp1_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cp2_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cp3_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpA_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpB_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpC_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpD_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=node_stop     cpE_global_groups_change__2025_01_24__17_00_36@c15cdbae1b7b
=ended         2025-01-24 17:00:46
=result        ok
=elapsed       9.321923s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2025-01-24 17:00:46
=ended         2025-01-24 17:00:47
=result        ok
=elapsed       0.974019s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2025-01-24 17:00:47
=ended         2025-01-24 17:00:47
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1664 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2025-01-24 17:00:47
=ended         2025-01-24 17:00:48
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 679 of 1664 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2025-01-24 17:00:48
=node_start    cp1_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_start    cp2_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_start    cp3_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_start    cp4_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_start    cp5_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_stop     cp1_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_stop     cp2_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_stop     cp3_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_stop     cp4_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=node_stop     cp5_mass_death__2025_01_24__17_00_48@c15cdbae1b7b
=ended         2025-01-24 17:01:00
=result        ok: 1.002 s

=elapsed       12.000666s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2025-01-24 17:01:00
=node_start    garbage_messages_garbage_messages__2025_01_24__17_01_00@c15cdbae1b7b
=node_stop     garbage_messages_garbage_messages__2025_01_24__17_01_00@c15cdbae1b7b
=ended         2025-01-24 17:01:02
=result        ok
=elapsed       2.164854s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2025-01-24 17:01:02
=node_start    part_ctrlr_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=node_start    a_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=node_stop     b_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=node_stop     c_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=node_stop     d_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=node_stop     part_ctrlr_flaw1__2025_01_24__17_01_02@c15cdbae1b7b
=ended         2025-01-24 17:01:06
=result        ok
=elapsed       3.263921s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2025-01-24 17:01:06
=node_start    cp1_lost_connection__2025_01_24__17_01_06@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2025_01_24__17_01_06@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2025_01_24__17_01_06@c15cdbae1b7b
=node_stop     cp1_lost_connection__2025_01_24__17_01_06@c15cdbae1b7b
=node_stop     part_ctrlr_lost_connection__2025_01_24__17_01_06@c15cdbae1b7b
=ended         2025-01-24 17:01:09
=result        ok: Re-connected Cp1
=elapsed       2.666669s
=== 
=case          global_SUITE:lost_connection2
=started       2025-01-24 17:01:09
=result        skipped: Broken in docker
=== *** Skipping test case #684 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2025-01-24 17:01:09
=node_start    h1_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_start    h2_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_start    cp1_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_stop     cp2_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_stop     cp3_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_stop     h1_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=node_stop     h2_global_disconnect__2025_01_24__17_01_09@c15cdbae1b7b
=ended         2025-01-24 17:01:12
=result        ok
=elapsed       3.216091s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2025-01-24 17:01:12
=ended         2025-01-24 17:01:12
=result        ok
=elapsed       0.000000s
=group_time    197.456s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2025-01-24 17:01:12
=ended         2025-01-24 17:01:12
=result        ok
=elapsed       0.000163s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2025-01-24 17:01:12
=ended         2025-01-24 17:01:16
=result        ok
=elapsed       3.496248s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2025-01-24 17:01:16
=ended         2025-01-24 17:01:20
=result        ok
=elapsed       4.164700s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2025-01-24 17:01:20
=ended         2025-01-24 17:01:30
=result        ok
=elapsed       9.949118s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2025-01-24 17:01:30
=ended         2025-01-24 17:01:42
=result        ok
=elapsed       11.568708s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2025-01-24 17:01:42
=ended         2025-01-24 17:01:46
=result        ok
=elapsed       4.507438s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2025-01-24 17:01:46
=ended         2025-01-24 17:01:53
=result        ok
=elapsed       6.499725s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2025-01-24 17:01:53
=ended         2025-01-24 17:02:13
=result        ok
=elapsed       20.777518s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2025-01-24 17:02:13
=ended         2025-01-24 17:02:19
=result        ok
=elapsed       5.515970s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2025-01-24 17:02:19
=ended         2025-01-24 17:02:26
=result        ok
=elapsed       7.168974s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2025-01-24 17:02:26
=ended         2025-01-24 17:02:35
=result        ok
=elapsed       8.296404s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2025-01-24 17:02:35
=ended         2025-01-24 17:02:35
=result        ok
=elapsed       0.000058s
=group_time    82.221s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2025-01-24 17:02:35
=ended         2025-01-24 17:02:35
=result        ok
=elapsed       0.000076s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2025-01-24 17:02:35
=ended         2025-01-24 17:02:41
=result        ok
=elapsed       6.161738s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2025-01-24 17:02:41
=ended         2025-01-24 17:02:48
=result        ok
=elapsed       7.177751s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2025-01-24 17:02:48
=ended         2025-01-24 17:02:55
=result        ok
=elapsed       7.236010s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2025-01-24 17:02:55
=ended         2025-01-24 17:03:00
=result        ok
=elapsed       4.857138s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2025-01-24 17:03:00
=ended         2025-01-24 17:03:22
=result        ok
=elapsed       21.869107s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2025-01-24 17:03:23
=ended         2025-01-24 17:03:23
=result        ok
=elapsed       0.152764s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2025-01-24 17:03:23
=ended         2025-01-24 17:03:35
=result        ok
=elapsed       12.176402s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2025-01-24 17:03:35
=ended         2025-01-24 17:03:35
=result        ok
=elapsed       0.150977s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2025-01-24 17:03:35
=ended         2025-01-24 17:03:36
=result        ok
=elapsed       0.664615s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2025-01-24 17:03:36
=ended         2025-01-24 17:03:39
=result        ok
=elapsed       3.161960s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2025-01-24 17:03:39
=ended         2025-01-24 17:03:54
=result        ok
=elapsed       15.171460s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2025-01-24 17:03:54
=ended         2025-01-24 17:04:24
=result        ok
=elapsed       30.155221s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2025-01-24 17:04:24
=ended         2025-01-24 17:04:24
=result        ok
=elapsed       0.004505s
=group_time    109.784s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2025-01-24 17:04:24
=ended         2025-01-24 17:04:24
=result        ok
=elapsed       0.015841s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2025-01-24 17:04:24
=ended         2025-01-24 17:04:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1664 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2025-01-24 17:04:24
=ended         2025-01-24 17:04:24
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1664 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2025-01-24 17:04:24
=ended         2025-01-24 17:04:25
=result        ok
=elapsed       0.003597s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2025-01-24 17:04:25
=ended         2025-01-24 17:04:25
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1664 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2025-01-24 17:04:25
=ended         2025-01-24 17:04:25
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1664 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2025-01-24 17:04:25
=ended         2025-01-24 17:04:25
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1664 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2025-01-24 17:04:25
=ended         2025-01-24 17:04:25
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1664 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2025-01-24 17:04:25
=ended         2025-01-24 17:04:25
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1664 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
