=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005791
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42626.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42658.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.002112
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42690.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42754.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42786.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.00253
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42818.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005481
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42882.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42914.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.002093
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43075.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.004833
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42978.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43010.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.002289
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43042.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005524
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43171.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.00208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43203.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43267.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43299.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.001923
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43331.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.005357
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43427.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.103132
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43202.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       1.0e-6
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43234.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.001944
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43266.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.007339
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43330.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43491.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.002096
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43362.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.006146
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43426.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43458.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:43
=result        ok
=elapsed       0.001963
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43555.html
=started       2024-06-25 14:24:43
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.006023
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43587.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.10046
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43619.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       1.0e-6
=group_time    0.184s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43522.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.00222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43554.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.005654
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43618.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43650.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.002508
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15844.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.005619
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43682.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.098897
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15940.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15972.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.001867
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16004.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.005929
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16068.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43778.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.002389
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16100.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.006283
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43683.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43715.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.002146
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43747.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.00528
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43811.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.099862
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43843.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43875.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.002229
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43907.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.006726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43971.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44003.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.002349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43938.html
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.00626
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44002.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:44
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44034.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-06-25 14:24:44
=ended         2024-06-25 14:24:45
=result        ok
=elapsed       0.001606
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44066.html
=started       2024-06-25 14:24:45
=ended         2024-06-25 14:24:45
=result        ok
=elapsed       0.005977
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16164.html
=started       2024-06-25 14:24:45
=ended         2024-06-25 14:24:45
=result        ok
=elapsed       0.09938
=case          ssh_algorithms_SUITE:end_per_group
