=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=elapsed       2.06e-4
=case          bs_utf_post_opt_SUITE:literals
=logfile       bs_utf_post_opt_suite.literals.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       1.5e-5
=case          bs_utf_post_opt_SUITE:coverage
=logfile       bs_utf_post_opt_suite.coverage.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       4.0e-6
=case          bs_utf_post_opt_SUITE:end_per_suite
=logfile       bs_utf_post_opt_suite.end_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.001242
=case          bs_utf_r25_SUITE:verify_highest_opcode
=logfile       bs_utf_r25_suite.verify_highest_opcode.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       5.0e-6
=case          bs_utf_r25_SUITE:unused_utf_char
=logfile       bs_utf_r25_suite.unused_utf_char.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       4.0e-6
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:guard
=logfile       bs_utf_r25_suite.guard.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=case          bs_utf_r25_SUITE:extreme_tripping
=logfile       bs_utf_r25_suite.extreme_tripping.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       1.97e-4
=case          bs_utf_r25_SUITE:literals
=logfile       bs_utf_r25_suite.literals.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       1.4e-5
=case          bs_utf_r25_SUITE:coverage
=logfile       bs_utf_r25_suite.coverage.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       3.0e-6
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          compilation_SUITE:init_per_suite
=logfile       compilation_suite.init_per_suite.html
=started       2024-10-08 09:17:59
=ended         2024-10-08 09:17:59
=result        ok
=elapsed       0.001177
=case          compilation_SUITE:self_compile_old_inliner
=logfile       compilation_suite.self_compile_old_inliner.html
=started       2024-10-08 09:17:59
=node_start    'shielded_node-23170@0235e1873797'
=node_stop     'shielded_node-23170@0235e1873797'
=ended         2024-10-08 09:19:08
=result        ok
=elapsed       68.324522
=case          compilation_SUITE:self_compile
=logfile       compilation_suite.self_compile.html
=started       2024-10-08 09:19:08
=node_start    'shielded_node-23234@0235e1873797'
=node_stop     'shielded_node-23234@0235e1873797'
=ended         2024-10-08 09:19:28
=result        ok
=elapsed       20.720449
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:28
=result        ok
=elapsed       0.0
=group_time    1.163s
=case          compilation_SUITE:compiler_1
=logfile       compilation_suite.compiler_1.18851.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       6.351049
=case          compilation_SUITE:beam_compiler_4
=logfile       compilation_suite.beam_compiler_4.18787.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.497598
=case          compilation_SUITE:beam_compiler_6
=logfile       compilation_suite.beam_compiler_6.18915.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.488651
=case          compilation_SUITE:beam_compiler_7
=logfile       compilation_suite.beam_compiler_7.18947.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:28
=result        ok
=elapsed       0.0
=case          compilation_SUITE:beam_compiler_8
=logfile       compilation_suite.beam_compiler_8.18819.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.39227
=case          compilation_SUITE:beam_compiler_9
=logfile       compilation_suite.beam_compiler_9.18883.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.47646
=case          compilation_SUITE:beam_compiler_10
=logfile       compilation_suite.beam_compiler_10.23298.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.459488
=case          compilation_SUITE:beam_compiler_11
=logfile       compilation_suite.beam_compiler_11.23330.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.439353
=case          compilation_SUITE:otp_2330
=logfile       compilation_suite.otp_2330.18979.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.450546
=case          compilation_SUITE:init_per_group
=logfile       compilation_suite.init_per_group.19011.html
=group_props   [{name,vsn},parallel]
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:28
=result        ok
=elapsed       0.0
=case          compilation_SUITE:vsn_1
=logfile       compilation_suite.vsn_1.23362.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       1.072602
=case          compilation_SUITE:vsn_2
=logfile       compilation_suite.vsn_2.23394.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:28
=result        ok
=elapsed       0.060494
=case          compilation_SUITE:vsn_3
=logfile       compilation_suite.vsn_3.23426.html
=started       2024-10-08 09:19:28
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.123852
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.html
=group_props   [{name,vsn},parallel]
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:29
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_2380
=logfile       compilation_suite.otp_2380.19107.html
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.348554
=case          compilation_SUITE:otp_4790
=logfile       compilation_suite.otp_4790.19075.html
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.478685
=case          compilation_SUITE:const_list_256
=logfile       compilation_suite.const_list_256.19171.html
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.650774
=case          compilation_SUITE:live_var
=logfile       compilation_suite.live_var.19235.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.635553
=case          compilation_SUITE:convopts
=logfile       compilation_suite.convopts.19139.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.872557
=case          compilation_SUITE:redundant_case
=logfile       compilation_suite.redundant_case.19043.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:30
=result        ok
=elapsed       0.0
=case          compilation_SUITE:otp_5151
=logfile       compilation_suite.otp_5151.19331.html
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.576809
=case          compilation_SUITE:otp_5235
=logfile       compilation_suite.otp_5235.19203.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.791744
=case          compilation_SUITE:opt_crash
=logfile       compilation_suite.opt_crash.19299.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.651861
=case          compilation_SUITE:otp_5404
=logfile       compilation_suite.otp_5404.19267.html
=started       2024-10-08 09:19:29
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.428454
=case          compilation_SUITE:otp_5436
=logfile       compilation_suite.otp_5436.23458.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:32
=result        ok
=elapsed       1.989286
=case          compilation_SUITE:otp_5481
=logfile       compilation_suite.otp_5481.23490.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:32
=result        ok
=elapsed       1.990115
=case          compilation_SUITE:otp_5553
=logfile       compilation_suite.otp_5553.23522.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.764898
=case          compilation_SUITE:otp_5632
=logfile       compilation_suite.otp_5632.19363.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.833967
=case          compilation_SUITE:otp_5714
=logfile       compilation_suite.otp_5714.14373.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.689795
=case          compilation_SUITE:otp_5872
=logfile       compilation_suite.otp_5872.14405.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.740114
=case          compilation_SUITE:otp_6121
=logfile       compilation_suite.otp_6121.14437.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.686146
=case          compilation_SUITE:otp_7202
=logfile       compilation_suite.otp_7202.20580.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.631481
=case          compilation_SUITE:on_load
=logfile       compilation_suite.on_load.19395.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.890648
=case          compilation_SUITE:on_load_inline
=logfile       compilation_suite.on_load_inline.23554.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.911426
=case          compilation_SUITE:string_table
=logfile       compilation_suite.string_table.23586.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:30
=result        ok
=elapsed       0.033086
=case          compilation_SUITE:otp_8949_a
=logfile       compilation_suite.otp_8949_a.14533.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:30
=result        ok
=elapsed       1.0e-6
=case          compilation_SUITE:split_cases
=logfile       compilation_suite.split_cases.14469.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:30
=result        ok
=elapsed       7.0e-6
=case          compilation_SUITE:infinite_loop
=logfile       compilation_suite.infinite_loop.14501.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.681617
=case          compilation_SUITE:use_nifs
=logfile       compilation_suite.use_nifs.14565.html
=started       2024-10-08 09:19:30
=ended         2024-10-08 09:19:31
=result        ok
=elapsed       1.657267
=case          compilation_SUITE:end_per_group
=logfile       compilation_suite.end_per_group.23618.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       0.0
=group_time    6.410s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       0.0
=group_time    95.560s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       0.005281
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       0.007695
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       5.21e-4
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:35
=result        ok
=elapsed       0.003503
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-10-08 09:19:35
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.785378
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.073693
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.003073
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.01064
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.009275
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.035426
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.01007
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:36
=result        ok
=elapsed       0.218277
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-10-08 09:19:36
=ended         2024-10-08 09:19:38
=result        ok
=elapsed       1.936022
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-10-08 09:19:38
=ended         2024-10-08 09:19:38
=result        ok
=elapsed       0.022972
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-10-08 09:19:38
=ended         2024-10-08 09:19:39
=result        ok
=elapsed       0.318845
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-10-08 09:19:39
=ended         2024-10-08 09:19:39
=result        ok
=elapsed       0.004777
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-10-08 09:19:39
=ended         2024-10-08 09:19:39
=result        ok: Default: strict_record_tests
=elapsed       0.039693
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-10-08 09:19:39
=ended         2024-10-08 09:19:39
=result        ok
=elapsed       0.018805
