=== Suite started at 2024-04-01 05:55:45
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.465218.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.468003.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.039074
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.468035.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.009688
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.465282.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:keysort_stable
=logfile       lists_suite.keysort_stable.468067.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.465250.html
=started       2024-04-01 06:08:53
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.465314.html
=group_props   [{name,keysort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.465346.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.465378.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.384645.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.412932.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.038885
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.412964.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.012402
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.412996.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_stable
=logfile       lists_suite.ukeysort_stable.413028.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.028755
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.413060.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413316.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413348.html
=group_props   [{name,uniq},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.465410.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.413380.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413412.html
=group_props   [{name,uniq},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413444.html
=group_props   [{name,funsort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:funmerge
=logfile       lists_suite.funmerge.413476.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rfunmerge
=logfile       lists_suite.rfunmerge.413508.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:funsort_1
=logfile       lists_suite.funsort_1.413540.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.043279
=case          lists_SUITE:funsort_stable
=logfile       lists_suite.funsort_stable.413636.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:funsort_error
=logfile       lists_suite.funsort_error.413604.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:funsort_rand
=logfile       lists_suite.funsort_rand.413572.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.00747
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413668.html
=group_props   [{name,funsort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.413700.html
=group_props   [{name,ufunsort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:ufunmerge
=logfile       lists_suite.ufunmerge.413732.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rufunmerge
=logfile       lists_suite.rufunmerge.413764.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:ufunsort_1
=logfile       lists_suite.ufunsort_1.413796.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.058399
=case          lists_SUITE:ufunsort_stable
=logfile       lists_suite.ufunsort_stable.413828.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.037244
=case          lists_SUITE:ufunsort_error
=logfile       lists_suite.ufunsort_error.384741.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:ufunsort_rand
=logfile       lists_suite.ufunsort_rand.384773.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.015613
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.468483.html
=group_props   [{name,ufunsort},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384933.html
=group_props   [{name,sublist},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.468515.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.468547.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.468579.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.384965.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.468611.html
=group_props   [{name,sublist},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.468643.html
=group_props   [{name,flatten},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.413860.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.413892.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.413924.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.413956.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.413988.html
=group_props   [{name,flatten},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.465666.html
=group_props   [{name,seq},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.465698.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.465730.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.465762.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.465794.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.384997.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.465826.html
=group_props   [{name,seq},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.465858.html
=group_props   [{name,tickets},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.465890.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       4.5e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.465922.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.465954.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.465986.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.003832
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.468675.html
=group_props   [{name,tickets},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.468707.html
=group_props   [{name,zip},parallel]
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.466018.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.466050.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       4.6e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.466082.html
=started       2024-04-01 06:08:54
=ended         2024-04-01 06:08:54
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.466114.html
