=== Suite started at 2024-02-29 20:43:18
=== Starting test, 1945 test cases
=cases         1945
=logfile       hibernate_native_suite.undefined_mfa.html
=started       2024-02-29 20:56:51
=ended         2024-02-29 20:56:52
=result        ok
=elapsed       2.25e-4
=case          hibernate_native_SUITE:no_heap
=logfile       hibernate_native_suite.no_heap.html
=started       2024-02-29 20:56:52
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       2.200053
=case          hibernate_native_SUITE:wake_up_and_bif_trap
=logfile       hibernate_native_suite.wake_up_and_bif_trap.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       6.56e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102850.html
=group_props   [{suite,hibernate_native_SUITE}]
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.0
=group_time    4.626s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       5.85e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       7.32e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       4.13e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.021914
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       1.06e-4
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       1.3e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       5.6e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       6.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.339979
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.001022
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.001508
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       0.001151
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       2.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:54
=result        ok
=elapsed       6.0e-6
=group_time    0.697s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-02-29 20:56:54
=ended         2024-02-29 20:56:55
=result        ok
=elapsed       1.0e-6
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-02-29 20:56:55
=ended         2024-02-29 20:56:55
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-02-29 20:56:55
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/init_test.data ls`
=== *** Skipping test case #989 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-02-29 20:56:55
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/init_test.data ls`
=== *** Skipping test case #990 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-02-29 20:56:55
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@c46f48439c91.2024-02-29_20.42.42/make_test_dir.emulator_test.logs/run.2024-02-29_20.43.18/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-02-29 20:56:55
=ended         2024-02-29 20:56:55
=result        ok
=elapsed       0.309579
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-02-29 20:56:55
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       3.619191
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       0.0
=group_time    4.087s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #993 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #994 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #995 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #996 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #997 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-02-29 20:56:59
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14102882.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       0.0
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       3.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       7.0e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       0.153866
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:56:59
=result        ok
=elapsed       6.0e-6
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-02-29 20:56:59
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       0.552802
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14102978.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       0.0
=group_time    0.942s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1007 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1008 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1009 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1010 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1011 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1012 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1013 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1014 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1015 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-02-29 20:57:00
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       6.35e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14103010.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       3.9e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-02-29 20:57:00
=ended         2024-02-29 20:57:00
=result        ok
=elapsed       5.6e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
