=== Suite started at 2025-02-05 16:27:38
=== Starting test, 3871 test cases
=cases         3871
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.533549s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.26755.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.530489s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.26851.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.070235s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.21060.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.048521s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.21092.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.001269s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.21124.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.048269s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.26883.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.040720s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.26915.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.052673s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.21156.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.036105s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.26947.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.047503s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.21188.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.527036s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.21220.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.558741s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.19045.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.054149s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.21252.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.038519s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.21316.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.531825s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.21380.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.547169s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.21284.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.547139s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.21348.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.545960s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.21412.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.544857s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.21444.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.545282s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.21476.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.538137s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.21508.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.557637s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.21604.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.529007s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.21572.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.549830s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.21540.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.527325s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.21636.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.546431s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.26979.html
=started       2025-02-05 16:38:17
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.520747s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.27427.html
=group_props   [{name,dsa},parallel]
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.000001s
=group_time    1.836s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.27459.html
=group_props   [{name,rsa_pss_rsae},parallel]
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:18
=result        ok
=elapsed       0.009365s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.27491.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.026801s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.27523.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.064758s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.27651.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.034912s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.27747.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.073755s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.27811.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.065463s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.27587.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.072256s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.27619.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.062166s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.27779.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.065797s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.27939.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.112239s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.28099.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.075289s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.27715.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.000259s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.27875.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.060867s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.28131.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.075048s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.27843.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.092129s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.28067.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.070955s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.27555.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.064832s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.28035.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.084533s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.28163.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.078252s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.28003.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.075745s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.27971.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.069542s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.27907.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.067549s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.28195.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.088272s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.27683.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.066541s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.28227.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.077806s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.28259.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.126154s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.22404.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.082557s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.22468.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.039804s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.22500.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.092760s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.22564.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.048006s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.22532.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.079860s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.22692.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.045250s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.22596.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.082792s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.22628.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
=result        ok
=elapsed       0.061986s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.22660.html
=started       2025-02-05 16:38:18
=ended         2025-02-05 16:38:19
