=== Suite started at 2024-11-04 14:11:04
=== Starting test, 1661 test cases
=cases         1661
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_11_04__14_43_56@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_11_04__14_43_56@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_11_04__14_43_56@4514f1f6f904
=node_stop     b_flaw1__2024_11_04__14_43_56@4514f1f6f904
=node_stop     c_flaw1__2024_11_04__14_43_56@4514f1f6f904
=node_stop     d_flaw1__2024_11_04__14_43_56@4514f1f6f904
=node_stop     part_ctrlr_flaw1__2024_11_04__14_43_56@4514f1f6f904
=ended         2024-11-04 14:44:00
=result        ok
=elapsed       3.242828s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-11-04 14:44:00
=node_start    cp1_lost_connection__2024_11_04__14_44_00@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_11_04__14_44_00@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_11_04__14_44_00@4514f1f6f904
=node_stop     cp1_lost_connection__2024_11_04__14_44_00@4514f1f6f904
=node_stop     part_ctrlr_lost_connection__2024_11_04__14_44_00@4514f1f6f904
=ended         2024-11-04 14:44:03
=result        ok: Re-connected Cp1
=elapsed       2.677280s
=== 
=case          global_SUITE:lost_connection2
=started       2024-11-04 14:44:03
=result        skipped: Broken in docker
=== *** Skipping test case #682 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-11-04 14:44:03
=node_start    h1_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_start    h2_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_start    cp1_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_stop     cp2_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_stop     cp3_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_stop     h1_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=node_stop     h2_global_disconnect__2024_11_04__14_44_03@4514f1f6f904
=ended         2024-11-04 14:44:06
=result        ok
=elapsed       3.205850s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-11-04 14:44:06
=ended         2024-11-04 14:44:06
=result        ok
=elapsed       0.000000s
=group_time    193.001s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-11-04 14:44:06
=ended         2024-11-04 14:44:06
=result        ok
=elapsed       0.000195s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-11-04 14:44:06
=ended         2024-11-04 14:44:10
=result        ok
=elapsed       3.507487s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-11-04 14:44:10
=ended         2024-11-04 14:44:14
=result        ok
=elapsed       4.180926s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-11-04 14:44:14
=ended         2024-11-04 14:44:24
=result        ok
=elapsed       9.958979s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-11-04 14:44:24
=ended         2024-11-04 14:44:36
=result        ok
=elapsed       11.554082s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-11-04 14:44:36
=ended         2024-11-04 14:44:40
=result        ok
=elapsed       4.511286s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-11-04 14:44:40
=ended         2024-11-04 14:44:47
=result        ok
=elapsed       6.506654s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-11-04 14:44:47
=ended         2024-11-04 14:45:07
=result        ok
=elapsed       20.751175s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-11-04 14:45:07
=ended         2024-11-04 14:45:13
=result        ok
=elapsed       5.513767s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-11-04 14:45:13
=ended         2024-11-04 14:45:20
=result        ok
=elapsed       7.175557s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-11-04 14:45:20
=ended         2024-11-04 14:45:29
=result        ok
=elapsed       8.313018s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-11-04 14:45:29
=ended         2024-11-04 14:45:29
=result        ok
=elapsed       0.000085s
=group_time    82.256s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-11-04 14:45:29
=ended         2024-11-04 14:45:29
=result        ok
=elapsed       0.000091s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-11-04 14:45:29
=ended         2024-11-04 14:45:35
=result        ok
=elapsed       6.162614s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-11-04 14:45:35
=ended         2024-11-04 14:45:42
=result        ok
=elapsed       7.186673s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-11-04 14:45:42
=ended         2024-11-04 14:45:49
=result        ok
=elapsed       7.235149s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-11-04 14:45:49
=ended         2024-11-04 14:45:54
=result        ok
=elapsed       4.827261s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-11-04 14:45:54
=ended         2024-11-04 14:46:16
=result        ok
=elapsed       21.841307s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-11-04 14:46:16
=ended         2024-11-04 14:46:17
=result        ok
=elapsed       0.165031s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-11-04 14:46:17
=ended         2024-11-04 14:46:29
=result        ok
=elapsed       12.184553s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-11-04 14:46:29
=ended         2024-11-04 14:46:29
=result        ok
=elapsed       0.153423s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-11-04 14:46:29
=ended         2024-11-04 14:46:30
=result        ok
=elapsed       0.663724s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-04 14:46:30
=ended         2024-11-04 14:46:33
=result        ok
=elapsed       3.169773s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-04 14:46:33
=ended         2024-11-04 14:46:48
=result        ok
=elapsed       15.173376s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-04 14:46:48
=ended         2024-11-04 14:47:18
=result        ok
=elapsed       30.156635s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-04 14:47:18
=ended         2024-11-04 14:47:18
=result        ok
=elapsed       0.003449s
=group_time    109.801s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-04 14:47:18
=ended         2024-11-04 14:47:18
=result        ok
=elapsed       0.016490s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-04 14:47:18
=ended         2024-11-04 14:47:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 706 of 1661 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-04 14:47:18
=ended         2024-11-04 14:47:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 707 of 1661 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-04 14:47:18
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.005006s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1661 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1661 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1661 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1661 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1661 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1661 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.002348s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.010311s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:19
=result        ok
=elapsed       0.007045s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-04 14:47:19
=ended         2024-11-04 14:47:29
=result        ok
=elapsed       10.166630s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-04 14:47:29
=ended         2024-11-04 14:47:29
=result        ok
=elapsed       0.000049s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-04 14:47:29
=ended         2024-11-04 14:47:34
=result        ok
=elapsed       5.265145s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-04 14:47:34
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.163364s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 723 of 1661 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 724 of 1661 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000126s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.003489s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000090s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000180s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.007125s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000015s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000495s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000265s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-04 14:47:35
=ended         2024-11-04 14:47:35
=result        ok
=elapsed       0.000164s
