=== Suite started at 2024-02-27 13:58:15
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       peer_suite.init_debug.416291.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:19
=result        ok
=elapsed       2.68235
=case          peer_SUITE:basic
=logfile       peer_suite.basic.593954.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:17
=result        ok
=elapsed       1.498655
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.593986.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       2.380958
=case          peer_SUITE:cast
=logfile       peer_suite.cast.593922.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:17
=result        ok
=elapsed       1.403193
=case          peer_SUITE:detached
=logfile       peer_suite.detached.416323.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:17
=result        ok
=elapsed       1.307814
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.374117.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       1.53678
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.593890.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:17
=result        ok
=elapsed       1.4121
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.374149.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:17
=result        ok
=elapsed       1.422018
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.370084.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       1.547872
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.374181.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       1.653679
=case          peer_SUITE:attached
=logfile       peer_suite.attached.594018.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:16
=result        ok
=elapsed       0.004197
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.594050.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:16
=result        ok
=elapsed       0.004443
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.374213.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       1.567447
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.374245.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:20
=result        ok
=elapsed       4.032264
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.374277.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:19
=result        ok
=elapsed       2.545546
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.374341.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:19
=result        ok
=elapsed       2.925841
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.374309.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:20
=result        ok
=elapsed       3.532954
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.374373.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:19
=result        ok
=elapsed       2.813069
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.374405.html
=started       2024-02-27 14:13:16
=ended         2024-02-27 14:13:18
=result        ok
=elapsed       1.825839
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.374789.html
=group_props   [{name,standard_io},parallel]
=started       2024-02-27 14:13:20
=ended         2024-02-27 14:13:20
=result        ok
=elapsed       1.0e-6
=group_time    4.098s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.374821.html
=group_props   [{name,compatibility},parallel]
=started       2024-02-27 14:13:20
=ended         2024-02-27 14:13:20
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.374853.html
=started       2024-02-27 14:13:20
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       13.642786
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.594274.html
=group_props   [{name,compatibility},parallel]
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       1.0e-6
=group_time    13.692s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.594306.html
=group_props   [{name,remote},parallel]
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-02-27 14:13:34
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1421 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-02-27 14:13:34
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       2.0e-6
=group_time    38.398s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       0.172323
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       0.347303
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       0.0
=group_time    0.600s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:34
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-02-27 14:13:34
=ended         2024-02-27 14:13:35
=result        ok
=elapsed       0.20897
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-02-27 14:13:35
=ended         2024-02-27 14:13:35
=result        ok
=elapsed       0.001206
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-02-27 14:13:35
=ended         2024-02-27 14:13:35
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-02-27 14:13:35
=ended         2024-02-27 14:13:36
=result        ok
=elapsed       1.000587
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-02-27 14:13:36
=ended         2024-02-27 14:13:37
=result        ok
=elapsed       1.000289
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-02-27 14:13:37
=ended         2024-02-27 14:13:39
=result        ok
=elapsed       2.001321
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-02-27 14:13:39
=ended         2024-02-27 14:13:40
=result        ok
=elapsed       1.000677
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-02-27 14:13:40
=ended         2024-02-27 14:13:41
=result        ok
=elapsed       1.001547
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-02-27 14:13:41
=ended         2024-02-27 14:13:42
=result        ok
=elapsed       1.001612
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-02-27 14:13:42
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       1.00207
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.0
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.100676
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.001376
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.594338.html
=group_props   [{name,tickets}]
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       2.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.001664
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.370404.html
=group_props   [{name,tickets}]
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:43
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-02-27 14:13:43
=ended         2024-02-27 14:13:49
=result        ok
=elapsed       6.16385
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-02-27 14:13:49
=ended         2024-02-27 14:13:49
=result        ok
=elapsed       0.004067
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-02-27 14:13:49
=ended         2024-02-27 14:13:49
=result        ok
=elapsed       7.1e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-02-27 14:13:49
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.103314
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.0
=group_time    15.125s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       8.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.069905
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.0
=group_time    0.194s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.004532
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-02-27 14:13:50
=ended         2024-02-27 14:13:50
=result        ok
=elapsed       0.088323
=case          qlc_SUITE:unused_var
