=== Suite started at 2024-10-21 17:20:19
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001895s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47618.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.004186s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47682.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 857 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47714.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47746.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:09
=result        ok
=elapsed       0.001815s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47778.html
=started       2024-10-21 17:21:09
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.005110s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47842.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47874.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14244.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.005309s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47938.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47970.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48002.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48034.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48066.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.002625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48098.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006692s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48162.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48194.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001831s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48226.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006677s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48290.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48322.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001865s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48354.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006245s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48418.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48450.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001880s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48482.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.005752s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14404.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48546.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001884s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48578.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006239s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48642.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14468.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14500.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006196s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14564.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14596.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001961s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14628.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006669s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14692.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14724.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001708s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14756.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.005289s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14820.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14852.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001873s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14884.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.006789s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37539.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37571.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.001940s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37603.html
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.005848s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37667.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:10
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37699.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-21 17:21:10
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.001710s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48738.html
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.005621s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48802.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48834.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.001924s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48866.html
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15012.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48930.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.002502s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48962.html
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.005431s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15076.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15108.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15140.html
=started       2024-10-21 17:21:11
=ended         2024-10-21 17:21:11
