=== Suite started at 2024-04-29 14:27:44
=== Starting test, 1623 test cases
=cases         1623
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-29 15:06:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-29 15:06:50
=ended         2024-04-29 15:06:51
=result        ok
=elapsed       0.71181
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-29 15:06:51
=ended         2024-04-29 15:06:56
=result        ok
=elapsed       5.24774
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-29 15:06:56
=ended         2024-04-29 15:06:57
=result        ok
=elapsed       0.392944
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-29 15:06:57
=ended         2024-04-29 15:06:57
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 818 of 1623 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-29 15:06:57
=ended         2024-04-29 15:06:58
=result        ok
=elapsed       0.924968
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-29 15:06:58
=ended         2024-04-29 15:06:59
=result        ok
=elapsed       0.913199
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-29 15:06:59
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.892863
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.14307.html
=group_props   [{name,tty}]
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.171157
=group_time    26.075s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       2.0e-6
=group_time    171.441s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.024727
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 823 of 1623 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.202253
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:00
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-29 15:07:00
=ended         2024-04-29 15:07:15
=result        ok
=elapsed       15.166221
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-29 15:07:15
=ended         2024-04-29 15:07:15
=result        ok
=elapsed       0.142286
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-29 15:07:15
=ended         2024-04-29 15:07:15
=result        ok
=elapsed       2.3e-5
=group_time    15.386s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-29 15:07:15
=ended         2024-04-29 15:07:16
=result        ok
=elapsed       1.38e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-29 15:07:16
=ended         2024-04-29 15:07:16
=result        ok
=elapsed       1.0e-6
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-29 15:07:16
=ended         2024-04-29 15:07:17
=result        ok
=elapsed       1.00171
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-29 15:07:17
=ended         2024-04-29 15:07:17
=result        ok
=elapsed       0.500742
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-29 15:07:17
=ended         2024-04-29 15:07:18
=result        ok
=elapsed       0.501607
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-29 15:07:18
=ended         2024-04-29 15:07:18
=result        ok
=elapsed       2.05e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-29 15:07:18
=ended         2024-04-29 15:07:18
=result        ok
=elapsed       1.04e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-29 15:07:18
=ended         2024-04-29 15:07:19
=result        ok
=elapsed       1.504012
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-29 15:07:19
=ended         2024-04-29 15:07:20
=result        ok
=elapsed       0.506491
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-29 15:07:20
=ended         2024-04-29 15:07:20
=result        ok
=elapsed       0.001175
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-29 15:07:20
=ended         2024-04-29 15:07:20
=result        ok
=elapsed       0.501156
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-29 15:07:20
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       0.501039
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       0.001504
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       2.77e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       0.50193
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:21
=result        ok
=elapsed       9.59e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-29 15:07:21
=ended         2024-04-29 15:07:23
=result        ok
=elapsed       1.505892
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-29 15:07:23
=ended         2024-04-29 15:07:23
=result        ok
=elapsed       0.002589
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-29 15:07:23
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       0.502642
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       1.43e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       3.81e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       0.15098
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       4.39e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:24
=result        ok
=elapsed       0.510249
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-29 15:07:24
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       0.184394
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       0.002912
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       4.69e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       1.26e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       1.75e-4
=group_time    9.104s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       3.0e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:25
=result        ok
=elapsed       0.502112
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-29 15:07:25
=ended         2024-04-29 15:07:26
=result        ok
=elapsed       1.007883
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-29 15:07:26
=ended         2024-04-29 15:07:27
=result        ok
=elapsed       1.00778
=case          logger_disk_log_h_SUITE:disk_log_opts
