=== Suite started at 2025-01-20 16:36:28
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.061101s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.010447s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.067156s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.009241s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.128093s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.005623s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.123965s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:06
=result        ok
=elapsed       0.005511s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2025-01-20 16:54:06
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.243151s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.042825s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.110751s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.005398s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.111844s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.006137s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.128586s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.004953s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.136406s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:07
=result        ok
=elapsed       0.010964s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2025-01-20 16:54:07
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.114029s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.005357s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.112701s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.005268s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.118483s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.004484s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.127827s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.005417s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.123984s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.005353s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.069535s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:08
=result        ok
=elapsed       0.008755s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2025-01-20 16:54:08
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.130805s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.035679s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.131210s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.005076s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.142572s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.000000s
=group_time    7.496s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.507106.html
=group_props   [{suite,rand_SUITE}]
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:09
=result        ok
=elapsed       0.000235s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2025-01-20 16:54:09
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.680410s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.330982s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.011023s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.028056s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.043053s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.048085s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.056331s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:10
=result        ok
=elapsed       0.027196s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2025-01-20 16:54:10
=ended         2025-01-20 16:54:12
=result        ok
=elapsed       1.176972s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.509474.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-20 16:54:12
=ended         2025-01-20 16:54:12
=result        ok
=elapsed       0.000030s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.509506.html
=started       2025-01-20 16:54:12
=ended         2025-01-20 16:54:15
=result        ok
=elapsed       3.387481s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.509538.html
=started       2025-01-20 16:54:12
=ended         2025-01-20 16:54:15
=result        ok
=elapsed       3.436629s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.509570.html
=started       2025-01-20 16:54:12
=ended         2025-01-20 16:54:14
=result        ok
=elapsed       2.475002s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.509602.html
=started       2025-01-20 16:54:12
=ended         2025-01-20 16:54:15
=result        ok
=elapsed       3.110332s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.509954.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-20 16:54:15
=ended         2025-01-20 16:54:15
=result        ok
=elapsed       0.000045s
=group_time    3.486s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.509986.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-20 16:54:15
=ended         2025-01-20 16:54:15
=result        ok
=elapsed       0.000040s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.510018.html
=started       2025-01-20 16:54:15
=ended         2025-01-20 16:54:23
=result        ok: {tp,8.382757968575651,op,1.3958406801883454}
=elapsed       7.874393s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.510050.html
=started       2025-01-20 16:54:15
=ended         2025-01-20 16:54:23
=result        ok: {tp,7.903340006167214,op,0.6262470558183827}
=elapsed       8.040634s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.510082.html
=started       2025-01-20 16:54:15
=ended         2025-01-20 16:54:23
=result        ok: {tp,8.382757968575651,op,11.922355798914136}
=elapsed       7.963432s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.510178.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2025-01-20 16:54:23
=ended         2025-01-20 16:54:23
=result        ok
=elapsed       0.000031s
=group_time    8.088s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2025-01-20 16:54:23
=ended         2025-01-20 16:54:23
=result        ok
=elapsed       0.008448s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2025-01-20 16:54:23
=ended         2025-01-20 16:54:23
=result        ok
=elapsed       0.000132s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2025-01-20 16:54:23
=ended         2025-01-20 16:54:41
=result        ok
=elapsed       17.627781s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19715330.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
