=== Suite started at 2024-04-23 10:55:09
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.006575
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33507.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.119005
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37218.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       4.2e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33571.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.002298
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37250.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.004949
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37314.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.005974
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37378.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.006443
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33699.html
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:55
=result        ok
=elapsed       0.119913
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37474.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 10:55:55
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       6.26e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37506.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.001828
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37538.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.004895
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37602.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.005907
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37666.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37730.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       4.52e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37762.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33827.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.004973
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33891.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.006418
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37858.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.007003
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       7.48e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.002291
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.004765
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38050.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.005981
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38114.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.00658
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38178.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.118722
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38242.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       4.29e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38274.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.002214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34083.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.005009
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34147.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.005905
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38370.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.006586
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38434.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       4.02e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38466.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38498.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.005144
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38594.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.006034
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38690.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.006643
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34275.html
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:56
=result        ok
=elapsed       0.120342
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34307.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 10:55:56
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       3.56e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34339.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.002197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34371.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.005069
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34435.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006837
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34531.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006713
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34627.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.118803
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38818.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       5.9e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34691.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.002131
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34723.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.005249
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38882.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006086
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38914.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006379
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34883.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.118498
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38978.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       4.07e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39010.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34947.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.005017
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35011.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006494
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35075.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.006905
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35171.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.119186
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35203.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       4.39e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35235.html
=group_props   [{name,mac}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.0
=group_time    16.610s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35267.html
=group_props   [{name,compression}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35299.html
=group_props   [{name,none}]
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.002246
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35331.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.005076
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35395.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:57
=result        ok
=elapsed       0.00602
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35459.html
=started       2024-04-23 10:55:57
=ended         2024-04-23 10:55:58
=result        ok
=elapsed       0.00649
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35523.html
=started       2024-04-23 10:55:58
=ended         2024-04-23 10:55:58
=result        ok
=elapsed       0.120024
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35555.html
=group_props   [{name,none}]
=started       2024-04-23 10:55:58
=ended         2024-04-23 10:55:58
=result        ok
=elapsed       3.67e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
