=== Suite started at 2024-08-29 17:14:08
=== Starting test, 1605 test cases
=cases         1605
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-08-29 17:53:07
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-08-29 17:53:07
=ended         2024-08-29 17:53:07
=result        ok
=elapsed       0.209749
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-08-29 17:53:07
=ended         2024-08-29 17:53:13
=result        ok
=elapsed       5.249461
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-08-29 17:53:13
=ended         2024-08-29 17:53:13
=result        ok
=elapsed       0.412041
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-08-29 17:53:13
=ended         2024-08-29 17:53:13
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-08-29 17:53:13
=ended         2024-08-29 17:53:14
=result        ok
=elapsed       0.928079
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-08-29 17:53:14
=ended         2024-08-29 17:53:15
=result        ok
=elapsed       0.932435
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-08-29 17:53:15
=ended         2024-08-29 17:53:16
=result        ok
=elapsed       0.898074
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.43810.html
=group_props   [{name,tty}]
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:16
=result        ok
=elapsed       0.174672
=group_time    25.329s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:16
=result        ok
=elapsed       2.0e-6
=group_time    168.890s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:16
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:16
=result        ok
=elapsed       0.022198
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:16
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-29 17:53:16
=ended         2024-08-29 17:53:17
=result        ok
=elapsed       0.201835
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-29 17:53:17
=ended         2024-08-29 17:53:17
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-29 17:53:17
=ended         2024-08-29 17:53:17
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-29 17:53:17
=ended         2024-08-29 17:53:32
=result        ok
=elapsed       15.155354
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-29 17:53:32
=ended         2024-08-29 17:53:32
=result        ok
=elapsed       0.133895
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-29 17:53:32
=ended         2024-08-29 17:53:32
=result        ok
=elapsed       1.8e-5
=group_time    15.366s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-29 17:53:32
=ended         2024-08-29 17:53:32
=result        ok
=elapsed       1.44e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-29 17:53:32
=ended         2024-08-29 17:53:32
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-29 17:53:32
=ended         2024-08-29 17:53:33
=result        ok
=elapsed       1.001766
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-29 17:53:33
=ended         2024-08-29 17:53:34
=result        ok
=elapsed       0.500658
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-29 17:53:34
=ended         2024-08-29 17:53:34
=result        ok
=elapsed       0.501346
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-29 17:53:34
=ended         2024-08-29 17:53:34
=result        ok
=elapsed       3.16e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-29 17:53:34
=ended         2024-08-29 17:53:34
=result        ok
=elapsed       1.55e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-29 17:53:34
=ended         2024-08-29 17:53:36
=result        ok
=elapsed       1.50344
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-08-29 17:53:36
=ended         2024-08-29 17:53:36
=result        ok
=elapsed       0.50828
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-08-29 17:53:36
=ended         2024-08-29 17:53:36
=result        ok
=elapsed       0.001361
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-08-29 17:53:36
=ended         2024-08-29 17:53:37
=result        ok
=elapsed       0.500787
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-08-29 17:53:37
=ended         2024-08-29 17:53:37
=result        ok
=elapsed       0.501666
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-08-29 17:53:37
=ended         2024-08-29 17:53:37
=result        ok
=elapsed       8.87e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-08-29 17:53:37
=ended         2024-08-29 17:53:37
=result        ok
=elapsed       3.15e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-08-29 17:53:37
=ended         2024-08-29 17:53:37
=result        ok
=elapsed       1.3e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-08-29 17:53:37
=ended         2024-08-29 17:53:38
=result        ok
=elapsed       0.501971
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-08-29 17:53:38
=ended         2024-08-29 17:53:38
=result        ok
=elapsed       0.001646
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-08-29 17:53:38
=ended         2024-08-29 17:53:39
=result        ok
=elapsed       1.505199
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-08-29 17:53:39
=ended         2024-08-29 17:53:39
=result        ok
=elapsed       0.002855
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-08-29 17:53:39
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       0.502108
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       1.19e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       2.61e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       0.155203
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:40
=result        ok
=elapsed       6.08e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-08-29 17:53:40
=ended         2024-08-29 17:53:41
=result        ok
=elapsed       0.519401
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-08-29 17:53:41
=ended         2024-08-29 17:53:41
=result        ok
=elapsed       0.205442
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-08-29 17:53:41
=ended         2024-08-29 17:53:41
=result        ok
=elapsed       0.003372
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-08-29 17:53:41
=ended         2024-08-29 17:53:41
=result        ok
=elapsed       5.14e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-08-29 17:53:41
=ended         2024-08-29 17:53:41
=result        ok
=elapsed       1.52e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-08-29 17:53:41
=ended         2024-08-29 17:53:41
