=== Suite started at 2025-01-27 18:35:01
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-27 19:19:33
=ended         2025-01-27 19:19:34
=result        ok
=elapsed       1.008231s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-01-27 19:19:34
=ended         2025-01-27 19:19:35
=result        ok
=elapsed       1.008089s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-01-27 19:19:35
=ended         2025-01-27 19:19:39
=result        ok
=elapsed       4.020440s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-01-27 19:19:39
=ended         2025-01-27 19:19:44
=result        ok
=elapsed       5.004888s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-01-27 19:19:44
=ended         2025-01-27 19:19:45
=result        ok
=elapsed       0.502657s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-01-27 19:19:45
=ended         2025-01-27 19:19:45
=result        ok
=elapsed       0.000922s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-01-27 19:19:45
=ended         2025-01-27 19:19:45
=result        ok
=elapsed       0.001570s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-01-27 19:19:45
=ended         2025-01-27 19:19:46
=result        ok
=elapsed       0.407083s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-01-27 19:19:46
=ended         2025-01-27 19:19:46
=result        ok
=elapsed       0.001148s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-01-27 19:19:46
=ended         2025-01-27 19:19:46
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-01-27 19:19:46
=ended         2025-01-27 19:19:46
=result        ok
=elapsed       0.002874s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-01-27 19:19:46
=ended         2025-01-27 19:19:51
=result        ok
=elapsed       5.016992s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-01-27 19:19:51
=ended         2025-01-27 19:19:53
=result        ok
=elapsed       2.003056s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-01-27 19:19:53
=ended         2025-01-27 19:20:09
=result        ok
=elapsed       16.012875s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-01-27 19:20:09
=ended         2025-01-27 19:20:11
=result        ok
=elapsed       2.003490s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-01-27 19:20:11
=ended         2025-01-27 19:20:11
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1705 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-01-27 19:20:11
=ended         2025-01-27 19:20:11
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 969 of 1705 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-01-27 19:20:11
=ended         2025-01-27 19:20:16
=result        ok
=elapsed       5.057147s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-01-27 19:20:16
=ended         2025-01-27 19:20:21
=result        ok
=elapsed       5.315872s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-01-27 19:20:21
=ended         2025-01-27 19:21:43
=result        ok
=elapsed       81.911589s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-01-27 19:21:43
=ended         2025-01-27 19:21:48
=result        ok
=elapsed       5.014007s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-01-27 19:21:48
=ended         2025-01-27 19:21:53
=result        ok
=elapsed       5.011285s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-01-27 19:21:53
=ended         2025-01-27 19:22:01
=result        ok
=elapsed       8.005858s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-01-27 19:22:01
=ended         2025-01-27 19:22:06
=result        ok
=elapsed       5.013621s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-01-27 19:22:06
=ended         2025-01-27 19:22:12
=result        ok
=elapsed       5.508628s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-01-27 19:22:12
=ended         2025-01-27 19:22:17
=result        ok
=elapsed       5.066924s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-01-27 19:22:17
=ended         2025-01-27 19:22:38
=result        ok
=elapsed       20.822639s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-01-27 19:22:38
=ended         2025-01-27 19:22:58
=result        ok
=elapsed       20.372261s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-01-27 19:22:58
=ended         2025-01-27 19:22:58
=result        ok
=elapsed       0.000000s
=group_time    205.839s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-01-27 19:22:58
=ended         2025-01-27 19:22:58
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-01-27 19:22:58
=ended         2025-01-27 19:22:59
=result        ok
=elapsed       0.167880s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-01-27 19:22:59
=ended         2025-01-27 19:22:59
=result        ok
=elapsed       0.180011s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-01-27 19:22:59
=ended         2025-01-27 19:22:59
=result        ok
=elapsed       0.188793s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-01-27 19:22:59
=ended         2025-01-27 19:22:59
=result        ok
=elapsed       0.184103s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-01-27 19:22:59
=ended         2025-01-27 19:22:59
=result        ok
=elapsed       0.181909s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-01-27 19:22:59
=ended         2025-01-27 19:23:01
=result        ok
=elapsed       1.920389s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-27 19:23:01
=ended         2025-01-27 19:23:01
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-01-27 19:23:01
=ended         2025-01-27 19:23:02
=result        ok
=elapsed       0.726486s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-01-27 19:23:02
=ended         2025-01-27 19:23:03
=result        ok
=elapsed       0.724678s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-01-27 19:23:03
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.728649s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.000062s
=group_time    2.286s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65954.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.000039s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.174101s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.168589s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.162821s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:04
=result        ok
=elapsed       0.173652s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-01-27 19:23:04
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.168678s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.169155s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.169722s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.179254s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66434.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.000035s
=group_time    1.578s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66466.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:05
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-01-27 19:23:05
=ended         2025-01-27 19:23:06
=result        ok
=elapsed       0.184058s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-01-27 19:23:06
=ended         2025-01-27 19:23:06
=result        ok
=elapsed       0.184195s
=case          logger_env_var_SUITE:logger_file_log_progress
