=== Suite started at 2024-03-27 13:10:14
=== Starting test, 5300 test cases
=cases         5300
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.16226.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.16290.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.16258.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.16322.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       5.3e-5
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.16354.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       0.022562
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.16386.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       2.5e-5
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.16418.html
=started       2024-03-27 13:11:04
=ended         2024-03-27 13:11:04
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.0
=group_time    1.189s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.0
=group_time    1.274s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.008914
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.14916.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.15012.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.15076.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.15108.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.14980.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.14884.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.15044.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.14948.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.15140.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.075306
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.14467.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.15172.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.15204.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.15236.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.15268.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.14499.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.16450.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.16482.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.16514.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.16546.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.16578.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.16610.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       8.1e-5
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.16642.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.15300.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.15332.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.95e-4
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.15364.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.15588.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.16164.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.14595.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.14627.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.15396.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.15428.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.15460.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.15492.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.15524.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-5
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.15812.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.15844.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.15876.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       4.5e-5
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.15556.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.15908.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.15940.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.15972.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.16004.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.16036.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.14531.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.14723.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.14755.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       0.124264
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.14787.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.14819.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.14979.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.14851.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.14883.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.14915.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.14947.html
=started       2024-03-27 13:11:05
=ended         2024-03-27 13:11:05
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.15011.html
