=== Suite started at 2024-11-04 11:48:58
=== Starting test, 1694 test cases
=cases         1694
=started       2024-11-04 12:33:04
=ended         2024-11-04 12:33:04
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-04 12:33:04
=ended         2024-11-04 12:33:19
=result        ok
=elapsed       15.156841s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-04 12:33:19
=ended         2024-11-04 12:33:19
=result        ok
=elapsed       0.136559s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-11-04 12:33:19
=ended         2024-11-04 12:33:19
=result        ok
=elapsed       0.000022s
=group_time    15.369s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-11-04 12:33:19
=ended         2024-11-04 12:33:19
=result        ok
=elapsed       0.000132s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-11-04 12:33:19
=ended         2024-11-04 12:33:19
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-11-04 12:33:19
=ended         2024-11-04 12:33:20
=result        ok
=elapsed       1.001912s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-11-04 12:33:20
=ended         2024-11-04 12:33:21
=result        ok
=elapsed       0.500669s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-11-04 12:33:21
=ended         2024-11-04 12:33:21
=result        ok
=elapsed       0.501463s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-11-04 12:33:21
=ended         2024-11-04 12:33:21
=result        ok
=elapsed       0.000328s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-11-04 12:33:21
=ended         2024-11-04 12:33:21
=result        ok
=elapsed       0.000129s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-11-04 12:33:21
=ended         2024-11-04 12:33:23
=result        ok
=elapsed       1.504081s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-11-04 12:33:23
=ended         2024-11-04 12:33:23
=result        ok
=elapsed       0.509553s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-11-04 12:33:23
=ended         2024-11-04 12:33:23
=result        ok
=elapsed       0.001059s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-11-04 12:33:23
=ended         2024-11-04 12:33:24
=result        ok
=elapsed       0.501152s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-11-04 12:33:24
=ended         2024-11-04 12:33:24
=result        ok
=elapsed       0.501023s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-11-04 12:33:24
=ended         2024-11-04 12:33:24
=result        ok
=elapsed       0.000628s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-11-04 12:33:24
=ended         2024-11-04 12:33:24
=result        ok
=elapsed       0.000228s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-11-04 12:33:24
=ended         2024-11-04 12:33:24
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-11-04 12:33:24
=ended         2024-11-04 12:33:25
=result        ok
=elapsed       0.501397s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-11-04 12:33:25
=ended         2024-11-04 12:33:25
=result        ok
=elapsed       0.001265s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-11-04 12:33:25
=ended         2024-11-04 12:33:26
=result        ok
=elapsed       1.505140s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-11-04 12:33:26
=ended         2024-11-04 12:33:26
=result        ok
=elapsed       0.002658s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-11-04 12:33:26
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.502675s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.000106s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.000371s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.153373s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:27
=result        ok
=elapsed       0.000610s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-11-04 12:33:27
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.496903s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.196883s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.002963s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.000647s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.000096s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.000101s
=group_time    9.100s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:28
=result        ok
=elapsed       0.000030s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-11-04 12:33:28
=ended         2024-11-04 12:33:29
=result        ok
=elapsed       0.502189s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-11-04 12:33:29
=ended         2024-11-04 12:33:30
=result        ok
=elapsed       1.009595s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-11-04 12:33:30
=ended         2024-11-04 12:33:31
=result        ok
=elapsed       1.009182s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-11-04 12:33:31
=ended         2024-11-04 12:33:35
=result        ok
=elapsed       4.015747s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-11-04 12:33:35
=ended         2024-11-04 12:33:40
=result        ok
=elapsed       5.004371s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-11-04 12:33:40
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.503021s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.000877s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.001534s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.407232s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.001094s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:41
=result        ok
=elapsed       0.003552s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-11-04 12:33:41
=ended         2024-11-04 12:33:46
=result        ok
=elapsed       5.017149s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-11-04 12:33:46
=ended         2024-11-04 12:33:48
=result        ok
=elapsed       2.003677s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-11-04 12:33:48
=ended         2024-11-04 12:34:04
=result        ok
=elapsed       16.013469s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-04 12:34:04
=ended         2024-11-04 12:34:07
=result        ok
=elapsed       2.003837s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-04 12:34:07
=ended         2024-11-04 12:34:07
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 961 of 1694 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-04 12:34:07
=ended         2024-11-04 12:34:07
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 962 of 1694 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-04 12:34:07
=ended         2024-11-04 12:34:12
=result        ok
=elapsed       5.050747s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-04 12:34:12
=ended         2024-11-04 12:34:17
=result        ok
=elapsed       5.306048s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-04 12:34:17
=ended         2024-11-04 12:34:55
=result        ok
=elapsed       38.470937s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-04 12:34:55
=ended         2024-11-04 12:35:01
=result        ok
=elapsed       5.011040s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-04 12:35:01
=ended         2024-11-04 12:35:06
=result        ok
=elapsed       5.018686s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
