=== Suite started at 2024-04-26 21:46:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.406117.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.406149.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.406181.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.406213.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400068.html
=group_props   [{name,flatten},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400100.html
=group_props   [{name,seq},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.400132.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.400164.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.400196.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.400260.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.400228.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400292.html
=group_props   [{name,seq},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400324.html
=group_props   [{name,tickets},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.400356.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.426819.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.514018.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.400388.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.003805
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514050.html
=group_props   [{name,tickets},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514082.html
=group_props   [{name,zip},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.400420.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.400452.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.400484.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.426851.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       3.5e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.426915.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.426883.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.400516.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.400548.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.400580.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.400612.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.400644.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.426947.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.514114.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.406245.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.406277.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.406309.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514146.html
=group_props   [{name,zip},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.514178.html
=group_props   [{name,misc},parallel]
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.514210.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.01199
=case          lists_SUITE:member
=logfile       lists_suite.member.514242.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.006836
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.514274.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.400676.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       6.0e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.400708.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.514306.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.023467
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.400740.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:03
=result        ok
=elapsed       3.251227
=case          lists_SUITE:join
=logfile       lists_suite.join.400772.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.514338.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.514370.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.514402.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.514434.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.514466.html
=started       2024-04-26 22:00:00
=ended         2024-04-26 22:00:00
=result        ok
=elapsed       0.004882
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.514498.html
=group_props   [{name,misc},parallel]
=started       2024-04-26 22:00:03
=ended         2024-04-26 22:00:04
=result        ok
=elapsed       0.0
=group_time    3.309s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-26 22:00:04
=ended         2024-04-26 22:00:04
=result        ok
=elapsed       0.0
=group_time    4.514s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-26 22:00:04
=ended         2024-04-26 22:00:05
=result        ok
=elapsed       1.312683
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-26 22:00:05
=ended         2024-04-26 22:00:05
=result        ok
=elapsed       0.0684
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-26 22:00:05
=ended         2024-04-26 22:00:05
=result        ok
=elapsed       0.129149
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-26 22:00:05
=ended         2024-04-26 22:00:05
=result        ok
=elapsed       0.122345
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-26 22:00:05
=ended         2024-04-26 22:00:05
=result        ok
=elapsed       0.051573
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-26 22:00:05
=ended         2024-04-26 22:00:06
=result        ok
=elapsed       0.90598
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-26 22:00:06
=ended         2024-04-26 22:00:06
=result        ok
=elapsed       0.129255
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-26 22:00:06
=ended         2024-04-26 22:00:06
=result        ok
=elapsed       0.028363
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-26 22:00:06
=ended         2024-04-26 22:00:07
=result        ok
=elapsed       0.128494
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-26 22:00:07
=ended         2024-04-26 22:00:07
=result        ok
=elapsed       0.059466
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-26 22:00:07
=ended         2024-04-26 22:00:07
=result        ok
=elapsed       0.05868
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-26 22:00:07
=ended         2024-04-26 22:00:07
=result        ok
=elapsed       0.153022
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-26 22:00:07
=ended         2024-04-26 22:00:07
=result        ok
=elapsed       0.011888
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
