=== Suite started at 2024-11-06 15:53:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000000s
=group_time    49.238s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.000001s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.001713s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.000009s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.000048s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.000000s
=group_time    0.104s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:18
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-11-06 16:16:18
=ended         2024-11-06 16:16:19
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.656734s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000069s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000106s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000086s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.024888s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000103s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000013s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000033s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000170s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.037843s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000157s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000017s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000092s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok
=elapsed       0.000006s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:19
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000129s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-11-06 16:16:19
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.444651s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000014s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000186s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000177s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000012s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000011s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000032s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000016s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.001715s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000193s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000009s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.131604s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.001032s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.003051s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.003438s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000000s
=group_time    2.020s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19754594.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:20
=result        ok
=elapsed       0.005790s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-11-06 16:16:20
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       13.453380s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19754658.html
=group_props   [{suite,select_SUITE}]
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.000000s
=group_time    13.544s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.000019s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.161007s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.179999s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:34
=result        ok
=elapsed       0.415492s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-11-06 16:16:34
=ended         2024-11-06 16:16:35
=result        ok
=elapsed       0.530400s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-11-06 16:16:35
=ended         2024-11-06 16:16:36
=result        ok
=elapsed       0.644617s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-11-06 16:16:36
=ended         2024-11-06 16:16:36
=result        ok
=elapsed       0.569624s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-11-06 16:16:36
=ended         2024-11-06 16:16:36
=result        ok
=elapsed       0.000013s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-11-06 16:16:36
=ended         2024-11-06 16:16:36
=result        ok
=elapsed       0.083828s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-11-06 16:16:36
=ended         2024-11-06 16:16:36
=result        ok
=elapsed       0.058325s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-11-06 16:16:36
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.086597s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.047859s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.014670s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.016784s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.071981s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.000013s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.022857s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.050551s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:37
=result        ok
=elapsed       0.000000s
=group_time    3.397s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-11-06 16:16:37
=ended         2024-11-06 16:16:38
=result        ok
=elapsed       1.302763s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-11-06 16:16:38
=ended         2024-11-06 16:16:39
=result        ok
=elapsed       0.594852s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-11-06 16:16:39
=ended         2024-11-06 16:16:40
=result        ok
=elapsed       0.565107s
=case          sets_property_test_SUITE:filter_case
