=== Suite started at 2024-10-16 16:48:23
=== Starting test, 1655 test cases
=cases         1655
=logfile       interactive_shell_suite.shell_expand_location_above.2948.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:42
=result        ok
=elapsed       4.758575s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.64290.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:49
=result        ok
=elapsed       10.969051s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.64322.html
=started       2024-10-16 17:29:38
=ended         2024-10-16 17:29:43
=result        ok
=elapsed       5.003049s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65346.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-16 17:29:53
=ended         2024-10-16 17:29:53
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.65378.html
=started       2024-10-16 17:29:53
=ended         2024-10-16 17:29:53
=result        ok
=elapsed       0.574590s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.65410.html
=started       2024-10-16 17:29:53
=ended         2024-10-16 17:29:54
=result        ok
=elapsed       1.065366s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65538.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-16 17:29:54
=ended         2024-10-16 17:29:54
=result        ok
=elapsed       0.000000s
=group_time    16.032s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65570.html
=group_props   [{name,tty_latin1}]
=started       2024-10-16 17:29:54
=ended         2024-10-16 17:29:54
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-16 17:29:54
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-16 17:29:54
=ended         2024-10-16 17:29:54
=result        ok
=elapsed       0.718907s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-16 17:29:54
=ended         2024-10-16 17:30:00
=result        ok
=elapsed       5.246386s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-16 17:30:00
=ended         2024-10-16 17:30:00
=result        ok
=elapsed       0.397566s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-16 17:30:00
=ended         2024-10-16 17:30:00
=result        skipped: "Need unbuffered to run"
=elapsed       0.000233s
=== *** SKIPPED test case 867 of 1655 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-16 17:30:00
=ended         2024-10-16 17:30:01
=result        ok
=elapsed       0.923786s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-16 17:30:01
=ended         2024-10-16 17:30:02
=result        ok
=elapsed       0.931522s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-16 17:30:02
=ended         2024-10-16 17:30:03
=result        ok
=elapsed       0.892855s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66018.html
=group_props   [{name,tty}]
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:03
=result        ok
=elapsed       0.172483s
=group_time    25.542s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:03
=result        ok
=elapsed       0.000001s
=group_time    168.433s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:03
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:03
=result        ok
=elapsed       0.023101s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:03
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 872 of 1655 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-16 17:30:03
=ended         2024-10-16 17:30:04
=result        ok
=elapsed       0.201920s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-16 17:30:04
=ended         2024-10-16 17:30:04
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-16 17:30:04
=ended         2024-10-16 17:30:04
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-16 17:30:04
=ended         2024-10-16 17:30:19
=result        ok
=elapsed       15.156346s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-16 17:30:19
=ended         2024-10-16 17:30:19
=result        ok
=elapsed       0.135999s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-16 17:30:19
=ended         2024-10-16 17:30:19
=result        ok
=elapsed       0.000016s
=group_time    15.370s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-16 17:30:19
=ended         2024-10-16 17:30:19
=result        ok
=elapsed       0.000109s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-16 17:30:19
=ended         2024-10-16 17:30:19
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-16 17:30:19
=ended         2024-10-16 17:30:20
=result        ok
=elapsed       1.001988s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-16 17:30:20
=ended         2024-10-16 17:30:21
=result        ok
=elapsed       0.501186s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-16 17:30:21
=ended         2024-10-16 17:30:21
=result        ok
=elapsed       0.500802s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-16 17:30:21
=ended         2024-10-16 17:30:21
=result        ok
=elapsed       0.000264s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-16 17:30:21
=ended         2024-10-16 17:30:21
=result        ok
=elapsed       0.000126s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-16 17:30:21
=ended         2024-10-16 17:30:23
=result        ok
=elapsed       1.503496s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-16 17:30:23
=ended         2024-10-16 17:30:23
=result        ok
