=== Suite started at 2024-04-17 16:15:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.001969
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:30
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.449347.html
=group_props   [{name,decode},parallel]
=started       2024-04-17 16:29:30
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.449411.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       9.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.449475.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       1.47e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.449379.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       4.02e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.449507.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       5.4e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.523170.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       7.7e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.523202.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       6.9e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.449443.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       2.3e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.449539.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       2.92e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.523234.html
=group_props   [{name,decode},parallel]
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:31
=result        ok
=elapsed       0.146172
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.523266.html
=group_props   [{name,properties},parallel]
=started       2024-04-17 16:29:31
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       1.345844
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.449571.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.00909
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.523298.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.003957
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.523362.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.005733
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.523330.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.01147
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.523394.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.006122
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.418756.html
=group_props   [{name,properties},parallel]
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=group_time    1.410s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       1.6e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.418788.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=group_time    1.834s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.418820.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.418852.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.123549
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.523458.html
=group_props   [{name,key},parallel]
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:32
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.523490.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.012878
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.523522.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.015388
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.418884.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.418916.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.418948.html
=started       2024-04-17 16:29:32
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.418980.html
=group_props   [{name,key},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419012.html
=group_props   [{name,sort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.353125.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       7.5e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.419044.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       3.6e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.419076.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.024556
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.419108.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0075
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.419268.html
=group_props   [{name,sort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.419300.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.419332.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       8.6e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.419364.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.523554.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.026289
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.523586.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.01326
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.523618.html
=group_props   [{name,usort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.523650.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.353157.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.353189.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.523682.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.036951
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.523714.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.011055
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.523746.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.523778.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.523810.html
=group_props   [{name,keysort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.523842.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.523874.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.523906.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.353221.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.035098
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.353285.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.010844
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.523938.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.353253.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.523970.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.524002.html
=group_props   [{name,uniq},parallel]
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.524034.html
=started       2024-04-17 16:29:33
=ended         2024-04-17 16:29:33
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.524066.html
=started       2024-04-17 16:29:33
