=== Suite started at 2025-02-05 19:59:31
=== Starting test, 3866 test cases
=cases         3866
=group_props   [{name,dsa},parallel]
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:32
=result        ok
=elapsed       0.506912s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.32901.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.046554s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.32933.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.060494s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36196.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.059881s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36228.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.059304s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36164.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.032835s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36132.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.535359s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36068.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.525247s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36100.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.529660s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36260.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.046459s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36292.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.050721s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43171.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.000635s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36324.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.058735s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.32965.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.036352s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36356.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.052080s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32997.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.023705s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36388.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.050763s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36420.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.548675s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.43203.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.569083s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.43235.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.049844s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43267.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.031002s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43299.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.565888s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43331.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.576745s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43363.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.563783s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43395.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.569453s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43778.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:33
=result        ok
=elapsed       0.564717s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.43810.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.556292s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.43842.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.530180s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.43874.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.573420s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.43906.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.537995s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.43938.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.555793s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33029.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.538456s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33061.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.560980s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43427.html
=started       2025-02-05 20:10:32
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.550895s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44770.html
=group_props   [{name,dsa},parallel]
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000001s
=group_time    2.077s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44802.html
=group_props   [{name,dtlsv1}]
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000027s
=group_time    4.262s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.002577s
=group_time    36.546s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000024s
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000029s
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000339s
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000035s
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000003s
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000099s
=group_time    0.140s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.000524s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:34
=result        ok
=elapsed       0.002733s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.44834.html
=group_props   [{name,ecdhe_1_3_rsa_cert},parallel]
=started       2025-02-05 20:10:34
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.513029s
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.37380.html
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.516855s
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.37412.html
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.516638s
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.37476.html
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.518368s
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.37444.html
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.518181s
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.37508.html
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.517406s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert},parallel]
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.000001s
=group_time    1.085s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.37540.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.000017s
=group_time    1.134s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.44547.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:35
=result        ok
=elapsed       0.003032s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.44579.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 20:10:35
=ended         2025-02-05 20:10:36
=result        ok
=elapsed       0.511700s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.44611.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:36
=result        ok
=elapsed       0.520588s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.44643.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       1.046204s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.44675.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       0.523380s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.44866.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       1.036917s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.37572.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       0.528336s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.37604.html
=started       2025-02-05 20:10:36
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       0.525760s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33989.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-05 20:10:37
=ended         2025-02-05 20:10:37
=result        ok
=elapsed       0.000001s
=group_time    1.705s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34021.html
