=== Suite started at 2024-03-04 10:32:13
=== Starting test, 3648 test cases
=cases         3648
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47363.html
=started       2024-03-04 10:51:15
=ended         2024-03-04 10:51:15
=result        ok
=elapsed       0.527663
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.53698.html
=started       2024-03-04 10:51:15
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.52758
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47587.html
=group_props   [{name,dsa}]
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       1.0e-6
=group_time    8.721s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47619.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.008939
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47651.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.014251
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.53730.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.016061
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.53794.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.015898
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.53826.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.013292
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.53858.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.020076
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.54018.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.021907
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.54050.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.014391
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.54082.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.017048
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48227.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.012748
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48387.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.013261
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48515.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       2.69e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48547.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:16
=result        ok
=elapsed       0.01751
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48611.html
=started       2024-03-04 10:51:16
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.013436
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48739.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.017728
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.54402.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.006757
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54498.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.015367
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48835.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.024136
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48899.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.024629
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.18692.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.023086
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.18820.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.008974
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49091.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.014757
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54818.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.030943
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49251.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.021433
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49379.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.021889
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.54914.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.024138
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.54946.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.016493
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49635.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.023628
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49667.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.02427
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.49795.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.007161
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.49955.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.015883
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.50051.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       1.0e-6
=group_time    1.639s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50083.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.009305
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50115.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.015014
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.55170.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.016223
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.55202.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.016764
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.55234.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:17
=result        ok
=elapsed       0.013931
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.55362.html
=started       2024-03-04 10:51:17
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.016786
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.55426.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.021632
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.55458.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.01531
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.55490.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.015088
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.55522.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.013112
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.55650.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.013093
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.55682.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       3.18e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55714.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.017946
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.51011.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.012516
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55906.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.019239
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51043.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.007096
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.56034.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.020206
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.56194.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.024433
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.56226.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.025375
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.56354.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.020165
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.56514.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:18
=result        ok
=elapsed       0.009046
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.56642.html
=started       2024-03-04 10:51:18
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.015287
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51363.html
=started       2024-03-04 10:51:19
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.023867
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51523.html
=started       2024-03-04 10:51:19
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.022593
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.51587.html
=started       2024-03-04 10:51:19
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.02242
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.51619.html
=started       2024-03-04 10:51:19
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.025052
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51651.html
=started       2024-03-04 10:51:19
=ended         2024-03-04 10:51:19
=result        ok
=elapsed       0.014899
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
