=== Suite started at 2024-04-16 08:36:50
=== Starting test, 3580 test cases
=cases         3580
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36899.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.005835
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.6724.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       4.08e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.6756.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.011783
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.6788.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.011009
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34434.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.012787
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34530.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.00596
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.6820.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:13
=result        ok
=elapsed       0.010315
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34722.html
=started       2024-04-16 08:53:13
=ended         2024-04-16 08:53:14
=result        ok
=elapsed       0.520783
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.6916.html
=started       2024-04-16 08:53:14
=ended         2024-04-16 08:53:15
=result        ok
=elapsed       0.521182
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.6948.html
=started       2024-04-16 08:53:15
=ended         2024-04-16 08:53:15
=result        ok
=elapsed       0.015271
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.6980.html
=started       2024-04-16 08:53:15
=ended         2024-04-16 08:53:15
=result        ok
=elapsed       0.007389
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.7012.html
=started       2024-04-16 08:53:15
=ended         2024-04-16 08:53:15
=result        ok
=elapsed       0.516425
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37187.html
=started       2024-04-16 08:53:15
=ended         2024-04-16 08:53:16
=result        ok
=elapsed       0.527603
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34914.html
=started       2024-04-16 08:53:16
=ended         2024-04-16 08:53:16
=result        ok
=elapsed       0.518052
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34946.html
=started       2024-04-16 08:53:16
=ended         2024-04-16 08:53:17
=result        ok
=elapsed       0.518173
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34978.html
=started       2024-04-16 08:53:17
=ended         2024-04-16 08:53:18
=result        ok
=elapsed       0.521617
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.7172.html
=started       2024-04-16 08:53:18
=ended         2024-04-16 08:53:18
=result        ok
=elapsed       0.517443
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.7268.html
=started       2024-04-16 08:53:18
=ended         2024-04-16 08:53:19
=result        ok
=elapsed       0.519935
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.35010.html
=started       2024-04-16 08:53:19
=ended         2024-04-16 08:53:19
=result        ok
=elapsed       0.521326
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.35042.html
=started       2024-04-16 08:53:19
=ended         2024-04-16 08:53:19
=result        ok
=elapsed       0.020859
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.35074.html
=started       2024-04-16 08:53:19
=ended         2024-04-16 08:53:19
=result        ok
=elapsed       0.041222
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.35106.html
=started       2024-04-16 08:53:19
=ended         2024-04-16 08:53:19
=result        ok
=elapsed       0.029651
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2024-04-16 08:53:19
=ended         2024-04-16 08:53:20
=result        ok
=elapsed       0.520958
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.35330.html
=started       2024-04-16 08:53:20
=ended         2024-04-16 08:53:20
=result        ok
=elapsed       0.005702
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35426.html
=group_props   [{name,rsa}]
=started       2024-04-16 08:53:20
=ended         2024-04-16 08:53:20
=result        ok
=elapsed       1.0e-6
=group_time    10.012s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35458.html
=group_props   [{name,ecdsa}]
=started       2024-04-16 08:53:20
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.506225
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35490.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.006619
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.7492.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.006884
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.7588.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.004936
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.7620.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.007871
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.7716.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:21
=result        ok
=elapsed       0.510558
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.7812.html
=started       2024-04-16 08:53:21
=ended         2024-04-16 08:53:22
=result        ok
=elapsed       0.509286
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.35682.html
=started       2024-04-16 08:53:22
=ended         2024-04-16 08:53:22
=result        ok
=elapsed       0.510439
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.35778.html
=started       2024-04-16 08:53:22
=ended         2024-04-16 08:53:22
=result        ok
=elapsed       0.009265
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.7908.html
=started       2024-04-16 08:53:22
=ended         2024-04-16 08:53:22
=result        ok
=elapsed       0.005143
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.7940.html
=started       2024-04-16 08:53:22
=ended         2024-04-16 08:53:22
=result        ok
=elapsed       3.48e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.7972.html
=started       2024-04-16 08:53:22
=ended         2024-04-16 08:53:23
=result        ok
=elapsed       0.011623
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.8068.html
=started       2024-04-16 08:53:23
=ended         2024-04-16 08:53:23
=result        ok
=elapsed       0.013304
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.8100.html
=started       2024-04-16 08:53:23
=ended         2024-04-16 08:53:23
=result        ok
=elapsed       0.0117
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.8196.html
=started       2024-04-16 08:53:23
=ended         2024-04-16 08:53:23
=result        ok
=elapsed       0.004635
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.8228.html
=started       2024-04-16 08:53:23
=ended         2024-04-16 08:53:23
=result        ok
=elapsed       0.016397
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.36002.html
=started       2024-04-16 08:53:23
=ended         2024-04-16 08:53:24
=result        ok
=elapsed       0.512624
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.36034.html
=started       2024-04-16 08:53:24
=ended         2024-04-16 08:53:24
=result        ok
=elapsed       0.513119
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36130.html
=started       2024-04-16 08:53:24
=ended         2024-04-16 08:53:24
=result        ok
=elapsed       0.017028
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.36162.html
=started       2024-04-16 08:53:24
=ended         2024-04-16 08:53:24
=result        ok
=elapsed       0.005085
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36194.html
=started       2024-04-16 08:53:24
=ended         2024-04-16 08:53:25
=result        ok
=elapsed       0.509499
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.36226.html
=started       2024-04-16 08:53:25
=ended         2024-04-16 08:53:25
=result        ok
=elapsed       0.516742
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36258.html
=started       2024-04-16 08:53:25
=ended         2024-04-16 08:53:26
=result        ok
=elapsed       0.5114
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.36290.html
=started       2024-04-16 08:53:26
=ended         2024-04-16 08:53:26
=result        ok
=elapsed       0.510774
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36322.html
=started       2024-04-16 08:53:26
=ended         2024-04-16 08:53:27
=result        ok
=elapsed       0.512113
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36418.html
=started       2024-04-16 08:53:27
=ended         2024-04-16 08:53:27
=result        ok
=elapsed       0.508983
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36450.html
=started       2024-04-16 08:53:27
=ended         2024-04-16 08:53:28
=result        ok
=elapsed       0.512462
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36482.html
=started       2024-04-16 08:53:28
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.512508
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36578.html
=group_props   [{name,ecdsa}]
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       1.0e-6
=group_time    8.416s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36610.html
=group_props   [{name,dsa}]
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.50766
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36642.html
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.018654
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36738.html
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.020094
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37955.html
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.018164
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37987.html
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:29
=result        ok
=elapsed       0.022817
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36898.html
=started       2024-04-16 08:53:29
=ended         2024-04-16 08:53:30
=result        ok
=elapsed       0.525103
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36994.html
=started       2024-04-16 08:53:30
=ended         2024-04-16 08:53:30
=result        ok
=elapsed       0.513003
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37026.html
=started       2024-04-16 08:53:30
=ended         2024-04-16 08:53:31
=result        ok
=elapsed       0.512962
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37058.html
=started       2024-04-16 08:53:31
=ended         2024-04-16 08:53:31
