=== Suite started at 2024-11-11 14:48:48
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.14467.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.14499.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.14531.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.14563.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000018s
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.14595.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.10885.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.10917.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000029s
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.16834.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.16898.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.10949.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.16802.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.10981.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.11013.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.11045.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.11077.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.11173.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.121055s
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.11205.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.11237.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.11269.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.17284.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.17316.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.17348.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.16866.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.16930.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.11109.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.11141.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.17252.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.16962.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.16994.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.17026.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000012s
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.17058.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.112244s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.17090.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.11301.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.11333.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.11365.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.11397.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.181300s
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.11429.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.11461.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.11493.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.11589.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000010s
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.11525.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.11557.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.11621.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.17380.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000070s
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.17412.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.121752s
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.17444.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000042s
=case          bs_match_no_copt_ssa_SUITE:otp_19019
=logfile       bs_match_no_copt_ssa_suite.otp_19019.17476.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=group_time    0.316s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.000000s
=group_time    0.393s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:36
=result        ok
=elapsed       0.007664s
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-11 14:49:36
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000000s
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.11653.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000000s
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.11717.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000012s
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.11685.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000001s
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.11813.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000004s
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.11781.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000002s
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.11845.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000001s
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.11749.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000022s
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.11877.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000003s
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.11941.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.065025s
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.11909.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000006s
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.11973.html
=started       2024-11-11 14:49:37
=ended         2024-11-11 14:49:37
=result        ok
=elapsed       0.000006s
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.12005.html
