=== Suite started at 2024-09-24 09:03:37
=== Starting test, 1687 test cases
=cases         1687
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-09-24 09:40:59
=ended         2024-09-24 09:41:00
=result        ok
=elapsed       1.003626
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-09-24 09:41:00
=ended         2024-09-24 09:41:00
=result        ok
=elapsed       0.002525
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-09-24 09:41:00
=ended         2024-09-24 09:41:00
=result        ok
=elapsed       0.002236
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-09-24 09:41:00
=ended         2024-09-24 09:41:00
=result        ok
=elapsed       0.002396
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-09-24 09:41:00
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       0.002427
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       0.005725
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       0.005275
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       3.13e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       3.5e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:01
=result        ok
=elapsed       4.07e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-09-24 09:41:01
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       1.002668
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.008461
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 779 of 1687 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.0
=group_time    10.558s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       2.61e-4
=group_time    10.630s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.153334
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.151448
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:41:02
=result        ok
=elapsed       0.304617
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-24 09:41:02
=ended         2024-09-24 09:42:07
=result        ok
=elapsed       64.31411
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-24 09:42:07
=ended         2024-09-24 09:42:10
=result        ok
=elapsed       3.167212
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-24 09:42:10
=ended         2024-09-24 09:42:10
=result        ok
=elapsed       0.150336
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-24 09:42:10
=ended         2024-09-24 09:42:12
=result        ok
=elapsed       1.795875
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-24 09:42:12
=ended         2024-09-24 09:42:14
=result        ok
=elapsed       2.288484
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-24 09:42:14
=ended         2024-09-24 09:42:14
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-24 09:42:14
=ended         2024-09-24 09:42:14
=result        ok
=elapsed       6.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-24 09:42:14
=ended         2024-09-24 09:42:14
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-24 09:42:14
=ended         2024-09-24 09:42:15
=result        ok
=elapsed       0.490475
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-24 09:42:15
=ended         2024-09-24 09:42:15
=result        ok
=elapsed       0.281903
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-24 09:42:15
=ended         2024-09-24 09:42:15
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-24 09:42:15
=ended         2024-09-24 09:42:16
=result        ok
=elapsed       0.308544
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-24 09:42:16
=ended         2024-09-24 09:42:16
=result        ok
=elapsed       0.163092
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-24 09:42:16
=ended         2024-09-24 09:42:16
=result        ok
=elapsed       0.0
=group_time    0.543s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-24 09:42:16
=ended         2024-09-24 09:42:18
=result        ok
=elapsed       2.29444
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-09-24 09:42:18
=ended         2024-09-24 09:42:20
=result        ok
=elapsed       1.920346
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-09-24 09:42:20
=ended         2024-09-24 09:42:23
=result        ok
=elapsed       2.775516
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.7811.html
=started       2024-09-24 09:42:23
=ended         2024-09-24 09:42:26
=result        ok
=elapsed       2.753748
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-09-24 09:42:26
=ended         2024-09-24 09:42:26
=result        ok
=elapsed       0.0
=group_time    83.837s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-09-24 09:42:26
=ended         2024-09-24 09:42:26
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-09-24 09:42:26
=ended         2024-09-24 09:42:28
=result        ok
=elapsed       2.699038
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-09-24 09:42:28
=ended         2024-09-24 09:42:31
=result        ok
=elapsed       2.196457
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-09-24 09:42:31
=ended         2024-09-24 09:42:40
=result        ok
=elapsed       9.465597
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-09-24 09:42:40
=ended         2024-09-24 09:42:46
=result        ok
=elapsed       5.407588
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-09-24 09:42:46
=ended         2024-09-24 09:42:54
=result        ok
=elapsed       8.927031
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-09-24 09:42:54
=ended         2024-09-24 09:42:58
=result        ok
=elapsed       3.00867
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-09-24 09:42:58
=ended         2024-09-24 09:43:01
=result        ok
=elapsed       3.008734
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-09-24 09:43:01
=ended         2024-09-24 09:43:03
=result        ok
=elapsed       2.708456
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-09-24 09:43:03
=ended         2024-09-24 09:43:04
=result        ok
=elapsed       1.16845
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-09-24 09:43:04
=ended         2024-09-24 09:43:07
=result        ok
=elapsed       2.025791
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-09-24 09:43:07
=ended         2024-09-24 09:43:09
=result        ok
=elapsed       2.706062
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-09-24 09:43:09
=ended         2024-09-24 09:43:15
=result        ok
=elapsed       5.403364
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.8163.html
=group_props   [{name,shell_history}]
=started       2024-09-24 09:43:15
=ended         2024-09-24 09:43:15
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-09-24 09:43:15
=ended         2024-09-24 09:43:25
=result        ok
=elapsed       10.262329
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-09-24 09:43:25
=ended         2024-09-24 09:43:31
=result        ok
=elapsed       5.50054
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-09-24 09:43:31
=ended         2024-09-24 09:43:36
=result        ok
=elapsed       5.394503
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-09-24 09:43:36
=ended         2024-09-24 09:43:43
=result        ok
=elapsed       6.883899
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-09-24 09:43:43
=ended         2024-09-24 09:43:50
=result        ok
=elapsed       6.880161
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-09-24 09:43:50
=ended         2024-09-24 09:43:55
=result        ok
=elapsed       5.381555
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-09-24 09:43:55
=ended         2024-09-24 09:43:58
=result        ok
=elapsed       2.709707
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61474.html
=group_props   [{name,sh_custom}]
=started       2024-09-24 09:43:58
=ended         2024-09-24 09:43:58
=result        ok
=elapsed       0.154172
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-09-24 09:43:58
=ended         2024-09-24 09:44:01
=result        ok
=elapsed       2.69684
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-09-24 09:44:01
=ended         2024-09-24 09:44:14
=result        ok
=elapsed       13.465266
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-09-24 09:44:14
=ended         2024-09-24 09:44:14
=result        ok
=elapsed       0.0
=group_time    16.386s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61922.html
=group_props   [{name,shell_history}]
=started       2024-09-24 09:44:14
=ended         2024-09-24 09:44:14
=result        ok
=elapsed       0.0
=group_time    59.609s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61954.html
=group_props   [{name,remsh}]
=started       2024-09-24 09:44:14
=ended         2024-09-24 09:44:14
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-09-24 09:44:14
=ended         2024-09-24 09:44:21
=result        ok
=elapsed       6.272136
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
