=== Suite started at 2024-11-06 10:48:38
=== Starting test, 5362 test cases
=cases         5362
=logfile       bs_match_no_copt_ssa_suite.otp_5269.16420.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.16452.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.15170.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.15138.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000018s
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.16516.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.16548.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.054490s
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.16580.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.15267.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.15299.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.15234.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.16612.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.15266.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.16644.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.16676.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.16708.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.16740.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.16772.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.16804.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000063s
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.16836.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.16868.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.16900.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000626s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.17028.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.16932.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.16964.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.16996.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.17060.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.17092.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.17124.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.17412.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.17444.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.17476.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000019s
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.17188.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.17252.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.17220.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000037s
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.17284.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.17348.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.17508.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.17316.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.17380.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.17156.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.17540.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.17572.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.17636.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.105971s
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.17668.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.17604.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.17700.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.17732.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.17764.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.17796.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.17860.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.17892.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.17924.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.15331.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.15363.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.15395.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.17828.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.15298.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000010s
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.15330.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.101387s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.15362.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.11333.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.11365.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.17956.html
=started       2024-11-06 10:49:25
=ended         2024-11-06 10:49:25
=result        ok
