=== Suite started at 2024-12-16 13:11:24
=== Starting test, 5475 test cases
=cases         5475
=case          core_fold_no_type_opt_SUITE:supplies
=logfile       core_fold_no_type_opt_suite.supplies.23043.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000004s
=case          core_fold_no_type_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_type_opt_suite.redundant_stack_frame.23075.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:export_from_case
=logfile       core_fold_no_type_opt_suite.export_from_case.27650.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:empty_values
=logfile       core_fold_no_type_opt_suite.empty_values.27682.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_type_opt_suite.cover_letrec_effect.27714.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_no_type_opt_SUITE:receive_effect
=logfile       core_fold_no_type_opt_suite.receive_effect.27778.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_no_type_opt_SUITE:nested_lets
=logfile       core_fold_no_type_opt_suite.nested_lets.27810.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000013s
=case          core_fold_no_type_opt_SUITE:map_effect
=logfile       core_fold_no_type_opt_suite.map_effect.27746.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_no_type_opt_SUITE:end_per_group
=logfile       core_fold_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          core_fold_no_type_opt_SUITE:end_per_suite
=logfile       core_fold_no_type_opt_suite.end_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          core_fold_post_opt_SUITE:init_per_suite
=logfile       core_fold_post_opt_suite.init_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.002134s
=case          core_fold_post_opt_SUITE:init_per_group
=logfile       core_fold_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:t_element
=logfile       core_fold_post_opt_suite.t_element.24036.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000009s
=case          core_fold_post_opt_SUITE:setelement
=logfile       core_fold_post_opt_suite.setelement.24068.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_post_opt_SUITE:t_length
=logfile       core_fold_post_opt_suite.t_length.24100.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          core_fold_post_opt_SUITE:append
=logfile       core_fold_post_opt_suite.append.23139.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:t_apply
=logfile       core_fold_post_opt_suite.t_apply.23267.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000010s
=case          core_fold_post_opt_SUITE:bifs
=logfile       core_fold_post_opt_suite.bifs.23203.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:eq
=logfile       core_fold_post_opt_suite.eq.23171.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000149s
=case          core_fold_post_opt_SUITE:nested_call_in_case
=logfile       core_fold_post_opt_suite.nested_call_in_case.23107.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.018144s
=case          core_fold_post_opt_SUITE:guard_try_catch
=logfile       core_fold_post_opt_suite.guard_try_catch.23235.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:coverage
=logfile       core_fold_post_opt_suite.coverage.17285.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000008s
=case          core_fold_post_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_post_opt_suite.unused_multiple_values_error.17317.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.001825s
=case          core_fold_post_opt_SUITE:unused_multiple_values
=logfile       core_fold_post_opt_suite.unused_multiple_values.17349.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:multiple_aliases
=logfile       core_fold_post_opt_suite.multiple_aliases.24132.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_post_opt_suite.redundant_boolean_clauses.24164.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_post_opt_suite.mixed_matching_clauses.24196.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:unnecessary_building
=logfile       core_fold_post_opt_suite.unnecessary_building.23299.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000007s
=case          core_fold_post_opt_SUITE:no_no_file
=logfile       core_fold_post_opt_suite.no_no_file.23331.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:configuration
=logfile       core_fold_post_opt_suite.configuration.23363.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:supplies
=logfile       core_fold_post_opt_suite.supplies.23395.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:redundant_stack_frame
=logfile       core_fold_post_opt_suite.redundant_stack_frame.27842.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:export_from_case
=logfile       core_fold_post_opt_suite.export_from_case.17381.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:empty_values
=logfile       core_fold_post_opt_suite.empty_values.17509.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          core_fold_post_opt_SUITE:cover_letrec_effect
=logfile       core_fold_post_opt_suite.cover_letrec_effect.17413.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          core_fold_post_opt_SUITE:receive_effect
=logfile       core_fold_post_opt_suite.receive_effect.17445.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:nested_lets
=logfile       core_fold_post_opt_suite.nested_lets.17477.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000012s
=case          core_fold_post_opt_SUITE:map_effect
=logfile       core_fold_post_opt_suite.map_effect.17541.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:end_per_group
=logfile       core_fold_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=group_time    0.079s
=case          core_fold_post_opt_SUITE:end_per_suite
=logfile       core_fold_post_opt_suite.end_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=group_time    0.164s
=case          error_SUITE:init_per_suite
=logfile       error_suite.init_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.001038s
=case          error_SUITE:init_per_group
=logfile       error_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000001s
=case          error_SUITE:head_mismatch_line
=logfile       error_suite.head_mismatch_line.23427.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.001261s
=case          error_SUITE:head_mismatch_same_function_name
=logfile       error_suite.head_mismatch_same_function_name.23459.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000702s
=case          error_SUITE:warnings_as_errors
=logfile       error_suite.warnings_as_errors.23491.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.019434s
=case          error_SUITE:bif_clashes
=logfile       error_suite.bif_clashes.23523.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.033676s
=case          error_SUITE:transforms
=logfile       error_suite.transforms.23555.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.019957s
=case          error_SUITE:maps_warnings
=logfile       error_suite.maps_warnings.23587.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.010467s
=case          error_SUITE:bad_utf8
=logfile       error_suite.bad_utf8.23619.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.009970s
=case          error_SUITE:bad_decls
=logfile       error_suite.bad_decls.23651.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.031750s
=case          error_SUITE:end_per_group
=logfile       error_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          error_SUITE:end_per_suite
=logfile       error_suite.end_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          float_SUITE:init_per_suite
=logfile       float_suite.init_per_suite.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000985s
=case          float_SUITE:pending
=logfile       float_suite.pending.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000003s
=case          float_SUITE:bif_calls
=logfile       float_suite.bif_calls.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:43
=result        ok
=elapsed       0.000005s
=case          float_SUITE:math_functions
=logfile       float_suite.math_functions.html
=started       2024-12-16 13:15:43
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000019s
=case          float_SUITE:float_zero
=logfile       float_suite.float_zero.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000001s
=case          float_SUITE:mixed_float_and_int
=logfile       float_suite.mixed_float_and_int.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000003s
=case          float_SUITE:subtract_number_type
=logfile       float_suite.subtract_number_type.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000000s
=case          float_SUITE:float_followed_by_guard
=logfile       float_suite.float_followed_by_guard.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000001s
=case          float_SUITE:fconv_line_numbers
=logfile       float_suite.fconv_line_numbers.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000003s
=case          float_SUITE:exception_signals
=logfile       float_suite.exception_signals.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000001s
=case          float_SUITE:end_per_suite
=logfile       float_suite.end_per_suite.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000000s
=group_time    0.267s
=case          float_cover_SUITE:init_per_suite
=logfile       float_cover_suite.init_per_suite.html
=started       2024-12-16 13:15:44
=ended         2024-12-16 13:15:44
=result        ok
=elapsed       0.000863s
=case          float_cover_SUITE:pending
=logfile       float_cover_suite.pending.html
=started       2024-12-16 13:15:44
