=== Suite started at 2024-06-24 09:19:56
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-24 09:58:42
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-06-24 09:58:42
=ended         2024-06-24 09:58:42
=result        ok
=elapsed       0.206272
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-06-24 09:58:42
=ended         2024-06-24 09:58:47
=result        ok
=elapsed       5.249516
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-06-24 09:58:47
=ended         2024-06-24 09:58:48
=result        ok
=elapsed       0.393215
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-06-24 09:58:48
=ended         2024-06-24 09:58:48
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-06-24 09:58:48
=ended         2024-06-24 09:58:48
=result        ok
=elapsed       0.924932
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-06-24 09:58:48
=ended         2024-06-24 09:58:49
=result        ok
=elapsed       0.926719
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-06-24 09:58:49
=ended         2024-06-24 09:58:50
=result        ok
=elapsed       0.887616
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.7075.html
=group_props   [{name,tty}]
=started       2024-06-24 09:58:50
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       0.172141
=group_time    25.117s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       1.0e-6
=group_time    168.145s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       1.0e-6
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       0.023919
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       0.20258
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       0.0
=group_time    0.335s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:58:51
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-06-24 09:58:51
=ended         2024-06-24 09:59:06
=result        ok
=elapsed       15.152411
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-06-24 09:59:06
=ended         2024-06-24 09:59:06
=result        ok
=elapsed       0.135372
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-06-24 09:59:06
=ended         2024-06-24 09:59:06
=result        ok
=elapsed       2.4e-5
=group_time    15.366s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-06-24 09:59:06
=ended         2024-06-24 09:59:06
=result        ok
=elapsed       1.28e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-06-24 09:59:06
=ended         2024-06-24 09:59:06
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-06-24 09:59:06
=ended         2024-06-24 09:59:07
=result        ok
=elapsed       1.001669
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-06-24 09:59:07
=ended         2024-06-24 09:59:08
=result        ok
=elapsed       0.500471
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-06-24 09:59:08
=ended         2024-06-24 09:59:08
=result        ok
=elapsed       0.501171
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-06-24 09:59:08
=ended         2024-06-24 09:59:08
=result        ok
=elapsed       2.78e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-06-24 09:59:08
=ended         2024-06-24 09:59:08
=result        ok
=elapsed       1.57e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-06-24 09:59:08
=ended         2024-06-24 09:59:10
=result        ok
=elapsed       1.503617
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-06-24 09:59:10
=ended         2024-06-24 09:59:11
=result        ok
=elapsed       0.507653
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-06-24 09:59:11
=ended         2024-06-24 09:59:11
=result        ok
=elapsed       0.001133
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-06-24 09:59:11
=ended         2024-06-24 09:59:11
=result        ok
=elapsed       0.500925
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-06-24 09:59:11
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       0.501406
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       8.89e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       5.06e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       0.501226
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:12
=result        ok
=elapsed       0.001335
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-06-24 09:59:12
=ended         2024-06-24 09:59:14
=result        ok
=elapsed       1.506254
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-06-24 09:59:14
=ended         2024-06-24 09:59:14
=result        ok
=elapsed       0.00271
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-06-24 09:59:14
=ended         2024-06-24 09:59:14
=result        ok
=elapsed       0.502416
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-06-24 09:59:14
=ended         2024-06-24 09:59:14
=result        ok
=elapsed       1.3e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-06-24 09:59:14
=ended         2024-06-24 09:59:14
=result        ok
=elapsed       3.09e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-06-24 09:59:14
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       0.155099
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       4.82e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       0.491663
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       0.185291
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       0.003562
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       5.83e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       1.19e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       1.96e-4
=group_time    9.088s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:15
=result        ok
=elapsed       5.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-06-24 09:59:15
=ended         2024-06-24 09:59:16
=result        ok
=elapsed       0.502244
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-06-24 09:59:16
=ended         2024-06-24 09:59:17
=result        ok
=elapsed       1.007307
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-06-24 09:59:17
=ended         2024-06-24 09:59:18
=result        ok
=elapsed       1.009193
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-06-24 09:59:18
=ended         2024-06-24 09:59:22
=result        ok
=elapsed       4.017661
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-06-24 09:59:22
=ended         2024-06-24 09:59:27
=result        ok
=elapsed       5.004109
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-06-24 09:59:27
=ended         2024-06-24 09:59:28
=result        ok
=elapsed       0.50293
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-06-24 09:59:28
=ended         2024-06-24 09:59:28
=result        ok
=elapsed       8.86e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-06-24 09:59:28
=ended         2024-06-24 09:59:28
=result        ok
=elapsed       0.001568
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-06-24 09:59:28
=ended         2024-06-24 09:59:29
=result        ok
=elapsed       0.407317
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-06-24 09:59:29
=ended         2024-06-24 09:59:29
=result        ok
=elapsed       0.001049
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-06-24 09:59:29
