=== Suite started at 2024-06-25 15:47:22
=== Starting test, 1554 test cases
=cases         1554
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26051.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26083.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.005316
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30370.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.006287
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30402.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:04
=result        ok
=elapsed       0.00726
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30466.html
=started       2024-06-25 15:48:04
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.115499
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26275.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       3.96e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26307.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.002371
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26339.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.004868
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25700.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006217
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25764.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25796.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       2.85e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25828.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.001733
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26499.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.004944
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26563.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006554
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26627.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006883
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26691.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       3.36e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25956.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.002503
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26723.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.004801
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26787.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006043
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26052.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.00763
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.26116.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.119561
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26148.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       4.24e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26180.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.002168
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30562.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.005056
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26883.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.005723
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26979.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27043.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       3.3e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27075.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.002214
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27107.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.004795
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27171.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27235.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:05
=result        ok
=elapsed       0.006758
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27331.html
=started       2024-06-25 15:48:05
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.115103
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27363.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       5.49e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27395.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.003018
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30754.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.00496
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30818.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.006697
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30882.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.006466
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27523.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.115883
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       3.73e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30978.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.002479
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27587.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.004999
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31010.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.00671
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31074.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.006216
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31138.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.115451
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31170.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       3.81e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27779.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.002628
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27811.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.004872
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27875.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.005822
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27939.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.006143
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28003.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.115392
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31298.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       4.06e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31330.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.002204
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31362.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31426.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:06
=result        ok
=elapsed       0.006549
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31490.html
=started       2024-06-25 15:48:06
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       0.00647
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31554.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       6.29e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31586.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       0.002338
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31618.html
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       0.004845
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31714.html
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       0.006016
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31810.html
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       0.006525
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31906.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-06-25 15:48:07
=ended         2024-06-25 15:48:07
=result        ok
=elapsed       4.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31938.html
