=== Suite started at 2024-11-04 14:21:17
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-11-04 14:35:14
=ended         2024-11-04 14:35:14
=result        ok
=elapsed       0.149501s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-11-04 14:35:14
=ended         2024-11-04 14:35:14
=result        ok
=elapsed       0.151715s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-11-04 14:35:14
=ended         2024-11-04 14:35:15
=result        ok
=elapsed       0.942315s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-11-04 14:35:15
=ended         2024-11-04 14:35:17
=result        ok
=elapsed       1.482045s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-11-04 14:35:17
=ended         2024-11-04 14:35:17
=result        ok
=elapsed       0.386011s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-11-04 14:35:17
=ended         2024-11-04 14:35:18
=result        ok
=elapsed       0.893475s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-11-04 14:35:18
=ended         2024-11-04 14:35:18
=result        ok
=elapsed       0.317386s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-11-04 14:35:18
=ended         2024-11-04 14:35:18
=result        ok
=elapsed       0.158539s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-11-04 14:35:18
=ended         2024-11-04 14:35:18
=result        ok
=elapsed       0.000002s
=group_time    69.276s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.506018.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-04 14:35:18
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.505827.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003076s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.505795.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003368s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.505859.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003159s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.506019.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003261s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.505923.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003420s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.505955.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003203s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.505891.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003131s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.505987.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.003454s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.506051.html
=group_props   [{name,decode},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.506083.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000011s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.506115.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000138s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.506179.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000386s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.506211.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000059s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.506243.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000086s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.506275.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000131s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.506147.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000032s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.506307.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000295s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.506339.html
=group_props   [{name,decode},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=group_time    0.054s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.360741.html
=group_props   [{name,format},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.360773.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000021s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.371300.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000043s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.371332.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000043s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.371364.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000019s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.371396.html
=group_props   [{name,format},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:19
=result        ok
=elapsed       0.556606s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.506050.html
=group_props   [{name,properties},parallel]
=started       2024-11-04 14:35:19
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       1.250450s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.506371.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.008790s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.506403.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.004369s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.506435.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.004343s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.506467.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.010083s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.506499.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.006952s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.506531.html
=group_props   [{name,properties},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=group_time    1.312s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000036s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.371524.html
=group_props   [{suite,json_SUITE}]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=group_time    2.214s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.360869.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.371556.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.099015s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=group_time    0.146s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.371588.html
=group_props   [{name,key},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.371620.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.015617s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.371652.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.015698s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.371716.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.371684.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.371748.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.360901.html
=group_props   [{name,key},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.360933.html
=group_props   [{name,sort},parallel]
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.371780.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000055s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.360997.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.360965.html
=started       2024-11-04 14:35:21
=ended         2024-11-04 14:35:21
=result        ok
