=== Suite started at 2024-12-02 15:36:43
=== Starting test, 1557 test cases
=cases         1557
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38883.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002517s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38915.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39011.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39043.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002717s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39075.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.006228s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41090.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41122.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.002157s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41154.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.006555s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41250.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41282.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001928s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41314.html
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.005997s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41378.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41410.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-12-02 15:37:33
=ended         2024-12-02 15:37:33
=result        ok
=elapsed       0.001975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41442.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.006539s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41506.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41538.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001858s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41570.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.006768s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41634.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20100.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.002159s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20132.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20164.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20196.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001608s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20228.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.007314s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41762.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41794.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.002136s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41826.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.006222s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41858.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41890.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001894s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20292.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.006139s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20356.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20388.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.002235s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20420.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005541s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20452.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20484.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.002438s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20516.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005337s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20548.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20580.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001887s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20612.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005869s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20676.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20708.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001871s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20740.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005813s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20804.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20836.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.001582s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20868.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.005494s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20932.html
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.097758s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20964.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:34
=result        ok
=elapsed       0.000000s
=group_time    0.179s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20996.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:34
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.001823s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21028.html
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.006886s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39427.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39459.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.001993s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39491.html
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.006492s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39523.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39555.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-12-02 15:37:35
=ended         2024-12-02 15:37:35
=result        ok
=elapsed       0.001687s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39587.html
