=== Suite started at 2024-03-07 09:03:18
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.52834.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.005607
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.52962.html
=group_props   [{name,rsa}]
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       1.0e-6
=group_time    9.931s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.52994.html
=group_props   [{name,ecdsa}]
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.50625
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40611.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.006459
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40739.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.006853
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40867.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.007286
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40995.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.005635
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41123.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:57
=result        ok
=elapsed       0.008333
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41251.html
=started       2024-03-07 09:21:57
=ended         2024-03-07 09:21:58
=result        ok
=elapsed       0.511296
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41315.html
=started       2024-03-07 09:21:58
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       0.509747
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41443.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       0.509156
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41475.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       0.00789
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.53378.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       0.005419
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41603.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       2.91e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41635.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:21:59
=result        ok
=elapsed       0.010086
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41699.html
=started       2024-03-07 09:21:59
=ended         2024-03-07 09:22:00
=result        ok
=elapsed       0.011975
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53602.html
=started       2024-03-07 09:22:00
=ended         2024-03-07 09:22:00
=result        ok
=elapsed       0.010745
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41731.html
=started       2024-03-07 09:22:00
=ended         2024-03-07 09:22:00
=result        ok
=elapsed       0.004837
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53826.html
=started       2024-03-07 09:22:00
=ended         2024-03-07 09:22:00
=result        ok
=elapsed       0.014316
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41827.html
=started       2024-03-07 09:22:00
=ended         2024-03-07 09:22:00
=result        ok
=elapsed       0.513105
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41859.html
=started       2024-03-07 09:22:00
=ended         2024-03-07 09:22:01
=result        ok
=elapsed       0.513003
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54114.html
=started       2024-03-07 09:22:01
=ended         2024-03-07 09:22:01
=result        ok
=elapsed       0.013045
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.54242.html
=started       2024-03-07 09:22:01
=ended         2024-03-07 09:22:01
=result        ok
=elapsed       0.004192
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54370.html
=started       2024-03-07 09:22:01
=ended         2024-03-07 09:22:01
=result        ok
=elapsed       0.509241
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.54402.html
=started       2024-03-07 09:22:01
=ended         2024-03-07 09:22:02
=result        ok
=elapsed       0.52187
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42147.html
=started       2024-03-07 09:22:02
=ended         2024-03-07 09:22:03
=result        ok
=elapsed       0.511347
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42179.html
=started       2024-03-07 09:22:03
=ended         2024-03-07 09:22:03
=result        ok
=elapsed       0.510664
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42307.html
=started       2024-03-07 09:22:03
=ended         2024-03-07 09:22:04
=result        ok
=elapsed       0.512867
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42435.html
=started       2024-03-07 09:22:04
=ended         2024-03-07 09:22:04
=result        ok
=elapsed       0.508207
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42467.html
=started       2024-03-07 09:22:04
=ended         2024-03-07 09:22:05
=result        ok
=elapsed       0.513062
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42595.html
=started       2024-03-07 09:22:05
=ended         2024-03-07 09:22:05
=result        ok
=elapsed       0.512517
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42723.html
=group_props   [{name,ecdsa}]
=started       2024-03-07 09:22:05
=ended         2024-03-07 09:22:05
=result        ok
=elapsed       0.0
=group_time    8.438s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42755.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:22:05
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.507587
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42787.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.01926
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42819.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.020684
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42851.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.02077
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.54882.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.018114
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.54914.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:06
=result        ok
=elapsed       0.017962
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.54978.html
=started       2024-03-07 09:22:06
=ended         2024-03-07 09:22:07
=result        ok
=elapsed       0.525309
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43139.html
=started       2024-03-07 09:22:07
=ended         2024-03-07 09:22:07
=result        ok
=elapsed       0.513055
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43267.html
=started       2024-03-07 09:22:07
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.514578
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43395.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.013396
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43619.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.018641
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43683.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       2.83e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.55138.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.023877
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.55170.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.012756
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.55298.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.023649
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.55330.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.006602
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.43971.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:08
=result        ok
=elapsed       0.025306
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44067.html
=started       2024-03-07 09:22:08
=ended         2024-03-07 09:22:09
=result        ok
=elapsed       0.527357
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44163.html
=started       2024-03-07 09:22:09
=ended         2024-03-07 09:22:09
=result        ok
=elapsed       0.52744
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.55586.html
=started       2024-03-07 09:22:09
=ended         2024-03-07 09:22:09
=result        ok
=elapsed       0.019867
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.55618.html
=started       2024-03-07 09:22:09
=ended         2024-03-07 09:22:10
=result        ok
=elapsed       0.007257
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.55746.html
=started       2024-03-07 09:22:10
=ended         2024-03-07 09:22:10
=result        ok
=elapsed       0.512057
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.55778.html
=started       2024-03-07 09:22:10
=ended         2024-03-07 09:22:11
=result        ok
=elapsed       0.524097
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.55938.html
=started       2024-03-07 09:22:11
=ended         2024-03-07 09:22:11
=result        ok
=elapsed       0.525921
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.56066.html
=started       2024-03-07 09:22:11
=ended         2024-03-07 09:22:12
=result        ok
=elapsed       0.524592
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.56194.html
=started       2024-03-07 09:22:12
=ended         2024-03-07 09:22:12
=result        ok
=elapsed       0.528381
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.56290.html
=started       2024-03-07 09:22:12
=ended         2024-03-07 09:22:13
=result        ok
=elapsed       0.512081
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.56322.html
=started       2024-03-07 09:22:13
=ended         2024-03-07 09:22:13
=result        ok
=elapsed       0.527754
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.56354.html
=started       2024-03-07 09:22:13
=ended         2024-03-07 09:22:14
=result        ok
=elapsed       0.527334
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.56482.html
=group_props   [{name,dsa}]
=started       2024-03-07 09:22:14
=ended         2024-03-07 09:22:14
=result        ok
=elapsed       1.0e-6
=group_time    8.669s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.56514.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-07 09:22:14
=ended         2024-03-07 09:22:14
