=== Suite started at 2024-06-27 12:55:27
=== Starting test, 5311 test cases
=cases         5311
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       9.21e-4
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:58:58
=result        ok
=elapsed       0.008984
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2024-06-27 12:58:58
=ended         2024-06-27 12:59:21
=result        ok
=elapsed       22.831483
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2024-06-27 12:59:21
=ended         2024-06-27 12:59:33
=result        ok
=elapsed       11.862481
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2024-06-27 12:59:33
=ended         2024-06-27 12:59:44
=result        ok
=elapsed       10.899342
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2024-06-27 12:59:44
=ended         2024-06-27 12:59:44
=result        ok
=elapsed       0.003525
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2024-06-27 12:59:44
=ended         2024-06-27 12:59:44
=result        ok
=elapsed       6.29e-4
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2024-06-27 12:59:44
=ended         2024-06-27 12:59:44
=result        ok
=elapsed       0.007435
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2024-06-27 12:59:44
=ended         2024-06-27 12:59:44
=result        ok
=elapsed       0.007237
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2024-06-27 12:59:44
=ended         2024-06-27 12:59:53
=result        ok
=elapsed       9.332139
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2024-06-27 12:59:53
=ended         2024-06-27 13:00:02
=result        ok
=elapsed       8.677223
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2024-06-27 13:00:02
=ended         2024-06-27 13:00:04
=result        ok
=elapsed       2.030699
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2024-06-27 13:00:04
=ended         2024-06-27 13:00:04
=result        ok
=elapsed       4.8e-5
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2024-06-27 13:00:04
=ended         2024-06-27 13:00:04
=result        ok
=elapsed       0.005353
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2024-06-27 13:00:04
=ended         2024-06-27 13:00:06
=result        ok
=elapsed       1.945896
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2024-06-27 13:00:06
=ended         2024-06-27 13:00:06
=result        ok
=elapsed       0.001174
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2024-06-27 13:00:06
=ended         2024-06-27 13:00:06
=result        ok
=elapsed       0.005989
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2024-06-27 13:00:06
=ended         2024-06-27 13:00:06
=result        ok
=elapsed       0.006757
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2024-06-27 13:00:06
=ended         2024-06-27 13:00:19
=result        ok
=elapsed       12.50862
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2024-06-27 13:00:19
=ended         2024-06-27 13:00:19
=result        ok
=elapsed       0.00292
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2024-06-27 13:00:19
=ended         2024-06-27 13:00:19
=result        ok
=elapsed       0.009161
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2024-06-27 13:00:19
=ended         2024-06-27 13:00:20
=result        ok
=elapsed       1.268858
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2024-06-27 13:00:20
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       9.017414
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.038729
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.019979
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.005086
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.002777
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.10761
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.0
=group_time    95.926s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.004822
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.0
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.22627.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.444357
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.22595.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.412237
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.22659.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.488702
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.22723.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.421014
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.22691.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.415229
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.27426.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.437727
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.27458.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.538334
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.22755.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.50469
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.22787.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.444803
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.22819.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.484583
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.22851.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.526848
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.22883.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.457732
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.22915.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.533199
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.22947.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.447102
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.22979.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.480586
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.23011.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.491878
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.19812.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.562059
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.19844.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.532123
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.19876.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.533293
=case          core_SUITE:fun_letrec_effect
=logfile       core_suite.fun_letrec_effect.19908.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.562254
=case          core_SUITE:get_map_element
=logfile       core_suite.get_map_element.19940.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.541477
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.23043.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.860567
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.27490.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.02169
=case          core_SUITE:nif
=logfile       core_suite.nif.27522.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.019552
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.27554.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.015115
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.27586.html
=started       2024-06-27 13:00:29
=ended         2024-06-27 13:00:29
=result        ok
=elapsed       0.023468
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.0
=group_time    0.956s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.0
=group_time    1.037s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       9.68e-4
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.13605.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       2.33e-4
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.27618.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       4.38e-4
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.13637.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       11.314587
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.23075.html
=started       2024-06-27 13:00:30
=ended         2024-06-27 13:00:30
=result        ok
=elapsed       0.0
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       0.0
=group_time    11.364s
=case          core_alias_SUITE:end_per_suite
=logfile       core_alias_suite.end_per_suite.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       0.0
=group_time    11.432s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       0.001561
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       0.0
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.23139.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       1.4e-5
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.23171.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       5.0e-6
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.23331.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       4.0e-6
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.23203.html
=started       2024-06-27 13:00:42
=ended         2024-06-27 13:00:42
=result        ok
=elapsed       3.0e-6
