=== Suite started at 2024-10-04 09:48:18
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.704614
=case          peer_SUITE:basic
=logfile       peer_suite.basic.390853.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.390438
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.515842.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:14
=result        ok
=elapsed       2.348305
=case          peer_SUITE:cast
=logfile       peer_suite.cast.515874.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.321802
=case          peer_SUITE:detached
=logfile       peer_suite.detached.390885.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.288648
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.390949.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.470399
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.390917.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.400232
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.413764.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.266057
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.515906.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.473841
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.515938.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:14
=result        ok
=elapsed       1.62679
=case          peer_SUITE:attached
=logfile       peer_suite.attached.515970.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:12
=result        ok
=elapsed       0.002272
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.516002.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:12
=result        ok
=elapsed       0.002423
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.390981.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:13
=result        ok
=elapsed       1.495439
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.391013.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:14
=result        ok
=elapsed       2.108425
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.516034.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:14
=result        ok
=elapsed       2.465463
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.516066.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:15
=result        ok
=elapsed       2.894288
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.516098.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:15
=result        ok
=elapsed       3.51949
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.391045.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:15
=result        ok
=elapsed       2.689599
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.391077.html
=started       2024-10-04 10:03:12
=ended         2024-10-04 10:03:14
=result        ok
=elapsed       1.796992
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.391237.html
=group_props   [{name,standard_io},parallel]
=started       2024-10-04 10:03:15
=ended         2024-10-04 10:03:15
=result        ok
=elapsed       0.0
=group_time    3.593s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.435971.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-04 10:03:15
=ended         2024-10-04 10:03:16
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.436003.html
=started       2024-10-04 10:03:16
=ended         2024-10-04 10:03:29
=result        ok
=elapsed       13.468917
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.436035.html
=group_props   [{name,compatibility},parallel]
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:29
=result        ok
=elapsed       0.0
=group_time    13.515s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.436067.html
=group_props   [{name,remote},parallel]
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:29
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-10-04 10:03:29
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1452 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-10-04 10:03:29
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:29
=result        ok
=elapsed       2.0e-6
=group_time    36.554s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:29
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:29
=result        ok
=elapsed       0.166811
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-10-04 10:03:29
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.330551
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.0
=group_time    0.575s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.206019
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.00127
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:30
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-10-04 10:03:30
=ended         2024-10-04 10:03:31
=result        ok
=elapsed       1.000194
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-10-04 10:03:31
=ended         2024-10-04 10:03:32
=result        ok
=elapsed       1.000917
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-10-04 10:03:32
=ended         2024-10-04 10:03:34
=result        ok
=elapsed       2.001929
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-10-04 10:03:34
=ended         2024-10-04 10:03:35
=result        ok
=elapsed       1.000994
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-10-04 10:03:35
=ended         2024-10-04 10:03:36
=result        ok
=elapsed       1.002138
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-10-04 10:03:36
=ended         2024-10-04 10:03:37
=result        ok
=elapsed       1.002036
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-10-04 10:03:37
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       1.001924
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       0.0
=group_time    8.194s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       0.100531
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       6.11e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.436099.html
=group_props   [{name,tickets}]
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       0.001464
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.436131.html
=group_props   [{name,tickets}]
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:38
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-10-04 10:03:38
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       9.167616
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.003898
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       6.92e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.102844
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0
=group_time    18.108s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.030863
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       2.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.0042
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
=result        ok
=elapsed       0.09086
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-10-04 10:03:48
=ended         2024-10-04 10:03:48
