=== Suite started at 2024-09-09 15:23:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-09 15:39:13
=result        ok
=elapsed       0.0
=group_time    1.050s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.562242.html
=group_props   [{name,join}]
=started       2024-09-09 15:39:13
=ended         2024-09-09 15:39:13
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-09 15:39:13
=ended         2024-09-09 15:39:15
=result        ok
=elapsed       1.151106
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-09 15:39:15
=ended         2024-09-09 15:39:15
=result        ok
=elapsed       0.314123
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-09 15:39:15
=ended         2024-09-09 15:39:16
=result        ok
=elapsed       0.660673
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-09 15:39:16
=ended         2024-09-09 15:39:21
=result        ok
=elapsed       5.013568
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-09 15:39:21
=ended         2024-09-09 15:39:23
=result        ok
=elapsed       2.80354
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-09 15:39:23
=ended         2024-09-09 15:39:24
=result        ok
=elapsed       0.302567
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.432227.html
=group_props   [{name,join}]
=started       2024-09-09 15:39:24
=ended         2024-09-09 15:39:24
=result        ok
=elapsed       0.0
=group_time    10.413s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.432259.html
=group_props   [{name,tickets}]
=started       2024-09-09 15:39:24
=ended         2024-09-09 15:39:24
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-09 15:39:24
=ended         2024-09-09 15:39:24
=result        ok
=elapsed       0.029655
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-09 15:39:24
=ended         2024-09-09 15:39:24
=result        ok
=elapsed       0.494338
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-09 15:39:24
=ended         2024-09-09 15:39:25
=result        ok
=elapsed       0.323338
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-09 15:39:25
=ended         2024-09-09 15:39:25
=result        ok
=elapsed       0.046681
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-09 15:39:25
=ended         2024-09-09 15:39:25
=result        ok
=elapsed       0.314891
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-09 15:39:25
=ended         2024-09-09 15:39:25
=result        ok
=elapsed       0.071261
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-09 15:39:25
=ended         2024-09-09 15:39:26
=result        ok
=elapsed       0.435889
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-09 15:39:26
=ended         2024-09-09 15:39:27
=result        ok
=elapsed       1.02755
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-09 15:39:27
=ended         2024-09-09 15:39:27
=result        ok
=elapsed       0.04484
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-09 15:39:27
=ended         2024-09-09 15:39:27
=result        ok
=elapsed       0.143074
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-09 15:39:27
=ended         2024-09-09 15:39:28
=result        ok
=elapsed       1.243819
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-09 15:39:28
=ended         2024-09-09 15:39:28
=result        ok
=elapsed       0.109054
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-09 15:39:28
=ended         2024-09-09 15:39:31
=result        ok
=elapsed       2.941109
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-09 15:39:31
=ended         2024-09-09 15:39:31
=result        ok
=elapsed       0.086258
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-09 15:39:31
=ended         2024-09-09 15:39:31
=result        ok
=elapsed       0.048974
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-09 15:39:31
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.012013
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.432675.html
=group_props   [{name,tickets}]
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.0
=group_time    7.768s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.668024
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.432707.html
=group_props   [{name,compat}]
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.060079
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.054044
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.390052.html
=group_props   [{name,compat}]
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:32
=result        ok
=elapsed       0.0
=group_time    45.645s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-09-09 15:39:32
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       0.0
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       2.0e-6
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       1.0e-6
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       7.6e-5
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       4.6e-5
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       1.23e-4
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       0.158792
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:33
=result        ok
=elapsed       0.0
=group_time    0.333s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-09-09 15:39:33
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       1.299299
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.001064
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.031865
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.080415
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.007134
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.006278
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:34
=result        ok
=elapsed       0.059003
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-09-09 15:39:34
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.03075
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.122497
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.035314
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.063554
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.009928
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.115205
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.005409
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.125639
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.008834
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.136717
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:35
=result        ok
=elapsed       0.00886
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-09-09 15:39:35
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.136475
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.016376
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.126287
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.029514
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.128858
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.005722
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.115939
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
=elapsed       0.004678
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-09-09 15:39:36
=ended         2024-09-09 15:39:36
=result        ok
