=== Suite started at 2024-06-18 18:30:12
=== Starting test, 1605 test cases
=cases         1605
=logfile       interactive_shell_suite.init_per_group.54658.html
=group_props   [{name,shell_history}]
=started       2024-06-18 19:07:24
=ended         2024-06-18 19:07:24
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-06-18 19:07:24
=ended         2024-06-18 19:07:34
=result        ok
=elapsed       10.257523
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-06-18 19:07:34
=ended         2024-06-18 19:07:39
=result        ok
=elapsed       5.490552
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-06-18 19:07:39
=ended         2024-06-18 19:07:45
=result        ok
=elapsed       5.386028
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-06-18 19:07:45
=ended         2024-06-18 19:07:52
=result        ok
=elapsed       6.897708
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-06-18 19:07:52
=ended         2024-06-18 19:07:59
=result        ok
=elapsed       6.872247
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-06-18 19:07:59
=ended         2024-06-18 19:08:04
=result        ok
=elapsed       5.393647
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.55522.html
=group_props   [{name,sh_custom}]
=started       2024-06-18 19:08:04
=ended         2024-06-18 19:08:04
=result        ok
=elapsed       0.160423
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-06-18 19:08:04
=ended         2024-06-18 19:08:07
=result        ok
=elapsed       2.69341
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-06-18 19:08:07
=ended         2024-06-18 19:08:20
=result        ok
=elapsed       13.48557
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-06-18 19:08:20
=ended         2024-06-18 19:08:20
=result        ok
=elapsed       0.0
=group_time    16.409s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56002.html
=group_props   [{name,shell_history}]
=started       2024-06-18 19:08:20
=ended         2024-06-18 19:08:21
=result        ok
=elapsed       0.0
=group_time    56.897s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56034.html
=group_props   [{name,remsh}]
=started       2024-06-18 19:08:21
=ended         2024-06-18 19:08:21
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-06-18 19:08:21
=ended         2024-06-18 19:08:27
=result        ok
=elapsed       6.265979
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-06-18 19:08:27
=ended         2024-06-18 19:08:27
=result        ok
=elapsed       0.171538
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-06-18 19:08:27
=ended         2024-06-18 19:08:31
=result        ok
=elapsed       4.051587
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-06-18 19:08:31
=ended         2024-06-18 19:08:35
=result        ok
=elapsed       4.051821
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-06-18 19:08:35
=ended         2024-06-18 19:08:49
=result        ok
=elapsed       14.016963
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-06-18 19:08:49
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       14.414509
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56578.html
=group_props   [{name,remsh}]
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       0.0
=group_time    43.136s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56610.html
=group_props   [{name,to_erl}]
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       0.0
=group_time    143.090s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56642.html
=group_props   [{name,tty}]
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       0.130003
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56674.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       4.0e-6
=group_time    15.031s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56706.html
=group_props   [{name,tty_tests},parallel]
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:04
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.56738.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:19
=result        ok
=elapsed       14.609225
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.56770.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:19
=result        ok
=elapsed       14.970098
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.56802.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:12
=result        ok
=elapsed       7.694223
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.1220.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:11
=result        ok
=elapsed       7.007332
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.56834.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:11
=result        ok
=elapsed       7.398641
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.12611.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:12
=result        ok
=elapsed       8.162598
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.12579.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:13
=result        ok
=elapsed       8.613134
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.12643.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       5.216751
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.12675.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       5.107486
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.12707.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       5.197279
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.12739.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:10
=result        ok
=elapsed       5.853606
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.12771.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       5.241685
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.12803.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:10
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.1252.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:10
=result        ok
=elapsed       6.002832
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.1284.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       4.610416
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.12835.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:10
=result        ok
=elapsed       5.62422
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.12867.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:15
=result        ok
=elapsed       11.023302
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.12899.html
=started       2024-06-18 19:09:04
=ended         2024-06-18 19:09:09
=result        ok
=elapsed       5.117296
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57634.html
=group_props   [{name,tty_tests},parallel]
=started       2024-06-18 19:09:19
=ended         2024-06-18 19:09:19
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.57666.html
=started       2024-06-18 19:09:19
=ended         2024-06-18 19:09:20
=result        ok
=elapsed       0.553447
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.57698.html
=started       2024-06-18 19:09:19
=ended         2024-06-18 19:09:20
=result        ok
=elapsed       1.039132
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57826.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-18 19:09:20
=ended         2024-06-18 19:09:20
=result        ok
=elapsed       0.0
=group_time    16.142s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.13219.html
=group_props   [{name,tty_latin1}]
=started       2024-06-18 19:09:20
=ended         2024-06-18 19:09:20
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-06-18 19:09:20
=result        skipped: latin1 tests not implemented yet
