=== Suite started at 2023-10-25 14:02:06
=== Starting test, 1591 test cases
=cases         1591
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2023-10-25 14:44:27
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@ae32599df935
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@ae32599df935
=ended         2023-10-25 14:44:30
=result        ok
=elapsed       2.277651
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2023-10-25 14:44:30
=ended         2023-10-25 14:44:30
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2023-10-25 14:44:30
=ended         2023-10-25 14:44:30
=result        ok
=elapsed       0.004846
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2023-10-25 14:44:30
=ended         2023-10-25 14:44:30
=result        ok
=elapsed       0.510824
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2023-10-25 14:44:30
=ended         2023-10-25 14:44:31
=result        ok
=elapsed       1.009131
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2023-10-25 14:44:31
=ended         2023-10-25 14:44:37
=result        ok
=elapsed       5.539597
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2023-10-25 14:44:37
=ended         2023-10-25 14:44:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 953 of 1591 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2023-10-25 14:44:37
=ended         2023-10-25 14:44:37
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 954 of 1591 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2023-10-25 14:44:37
=ended         2023-10-25 14:44:42
=result        ok
=elapsed       5.115241
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2023-10-25 14:44:42
=ended         2023-10-25 14:44:42
=result        ok
=elapsed       0.054462
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2023-10-25 14:44:42
=ended         2023-10-25 14:44:48
=result        ok
=elapsed       5.449076
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2023-10-25 14:44:48
=ended         2023-10-25 14:44:48
=result        ok
=elapsed       0.070796
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2023-10-25 14:44:48
=ended         2023-10-25 14:45:05
=result        ok
=elapsed       17.46432
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2023-10-25 14:45:05
=ended         2023-10-25 14:45:13
=result        ok
=elapsed       7.26241
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2023-10-25 14:45:13
=ended         2023-10-25 14:45:18
=result        ok
=elapsed       5.018711
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2023-10-25 14:45:18
=ended         2023-10-25 14:45:23
=result        ok
=elapsed       5.021218
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2023-10-25 14:45:23
=ended         2023-10-25 14:45:31
=result        ok
=elapsed       8.00841
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2023-10-25 14:45:31
=ended         2023-10-25 14:45:36
=result        ok
=elapsed       5.035465
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2023-10-25 14:45:36
=ended         2023-10-25 14:45:41
=result        ok
=elapsed       5.045186
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2023-10-25 14:45:41
=ended         2023-10-25 14:45:41
=result        skipped: "Not done yet"
=== *** SKIPPED test case 966 of 1591 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2023-10-25 14:45:41
=ended         2023-10-25 14:45:46
=result        ok
=elapsed       5.052385
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2023-10-25 14:45:46
=ended         2023-10-25 14:45:46
=result        skipped: "Not done yet"
=== *** SKIPPED test case 968 of 1591 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2023-10-25 14:45:46
=ended         2023-10-25 14:46:07
=result        ok
=elapsed       20.616192
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2023-10-25 14:46:07
=ended         2023-10-25 14:46:22
=result        ok
=elapsed       15.485479
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2023-10-25 14:46:22
=ended         2023-10-25 14:46:22
=result        ok
=elapsed       0.011224
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2023-10-25 14:46:22
=ended         2023-10-25 14:46:22
=result        ok
=elapsed       0.00831
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2023-10-25 14:46:22
=ended         2023-10-25 14:46:22
=result        ok
=elapsed       0.086582
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2023-10-25 14:46:22
=ended         2023-10-25 14:46:23
=result        ok
=elapsed       0.139811
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2023-10-25 14:46:23
=ended         2023-10-25 14:46:23
=result        ok
=elapsed       0.040669
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2023-10-25 14:46:23
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1637},
       {test_server,run_test_case_eval1,1345},
       {test_server,run_test_case_eval,1234}]

=ended         2023-10-25 14:46:23
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 976 of 1591 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2023-10-25 14:46:23
=ended         2023-10-25 14:46:23
=result        ok
=elapsed       0.543065
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2023-10-25 14:46:23
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.846988
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       1.08e-4
=group_time    127.038s
=== 
=case          logger_stress_SUITE:all
=started       2023-10-25 14:46:24
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.024327
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.013762
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.002437
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:24
=result        ok
=elapsed       0.015598
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2023-10-25 14:46:24
=ended         2023-10-25 14:46:25
=result        ok
=elapsed       0.053216
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2023-10-25 14:46:25
=ended         2023-10-25 14:46:25
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2023-10-25 14:46:25
=ended         2023-10-25 14:46:25
=result        ok
=elapsed       0.033759
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2023-10-25 14:46:25
=ended         2023-10-25 14:46:25
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.11219.html
=group_props   [{name,api_basic}]
=started       2023-10-25 14:46:25
=ended         2023-10-25 14:46:25
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2023-10-25 14:46:25
=ended         2023-10-25 14:46:26
=result        ok
=elapsed       1.004697
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2023-10-25 14:46:26
=ended         2023-10-25 14:46:27
=result        ok
=elapsed       1.003249
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2023-10-25 14:46:27
=ended         2023-10-25 14:46:28
=result        ok
=elapsed       1.006374
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2023-10-25 14:46:28
=ended         2023-10-25 14:46:29
=result        ok
=elapsed       1.001476
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        ok
=elapsed       1.0e-6
=group_time    4.140s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.11235.html
=group_props   [{name,api_misc}]
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        ok
=elapsed       1.0e-6
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 988 of 1591 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 989 of 1591 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 990 of 1591 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2023-10-25 14:46:29
=ended         2023-10-25 14:46:29
=result        auto_skipped: {require_failed,
