=== Suite started at 2024-06-12 09:19:27
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bin_and_float
=logfile       bs_match_post_opt_suite.bin_and_float.16836.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:dec_subidentifiers
=logfile       bs_match_post_opt_suite.dec_subidentifiers.20099.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:skip_optional_tag
=logfile       bs_match_post_opt_suite.skip_optional_tag.20131.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:decode_integer
=logfile       bs_match_post_opt_suite.decode_integer.20163.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:wfbm
=logfile       bs_match_post_opt_suite.wfbm.20610.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:degenerated_match
=logfile       bs_match_post_opt_suite.degenerated_match.20642.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:bs_sum
=logfile       bs_match_post_opt_suite.bs_sum.20674.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:coverage
=logfile       bs_match_post_opt_suite.coverage.13509.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       7.6e-5
=case          bs_match_post_opt_SUITE:multiple_uses
=logfile       bs_match_post_opt_suite.multiple_uses.13541.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:zero_label
=logfile       bs_match_post_opt_suite.zero_label.13573.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:followed_by_catch
=logfile       bs_match_post_opt_suite.followed_by_catch.13445.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.003041
=case          bs_match_post_opt_SUITE:matching_meets_construction
=logfile       bs_match_post_opt_suite.matching_meets_construction.13477.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       6.0e-6
=case          bs_match_post_opt_SUITE:simon
=logfile       bs_match_post_opt_suite.simon.13637.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:matching_and_andalso
=logfile       bs_match_post_opt_suite.matching_and_andalso.13605.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:otp_7188
=logfile       bs_match_post_opt_suite.otp_7188.13733.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:otp_7233
=logfile       bs_match_post_opt_suite.otp_7233.13669.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:otp_7240
=logfile       bs_match_post_opt_suite.otp_7240.13701.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:otp_7498
=logfile       bs_match_post_opt_suite.otp_7498.16868.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:match_string
=logfile       bs_match_post_opt_suite.match_string.16900.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:zero_width
=logfile       bs_match_post_opt_suite.zero_width.16932.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bad_size
=logfile       bs_match_post_opt_suite.bad_size.16964.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.7e-5
=case          bs_match_post_opt_SUITE:haystack
=logfile       bs_match_post_opt_suite.haystack.16996.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:cover_beam_bool
=logfile       bs_match_post_opt_suite.cover_beam_bool.13765.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:matched_out_size
=logfile       bs_match_post_opt_suite.matched_out_size.17028.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.2e-5
=case          bs_match_post_opt_SUITE:follow_fail_branch
=logfile       bs_match_post_opt_suite.follow_fail_branch.17060.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:no_partition
=logfile       bs_match_post_opt_suite.no_partition.20515.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:calling_a_binary
=logfile       bs_match_post_opt_suite.calling_a_binary.20323.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:binary_in_map
=logfile       bs_match_post_opt_suite.binary_in_map.20355.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.8e-5
=case          bs_match_post_opt_SUITE:match_string_opt
=logfile       bs_match_post_opt_suite.match_string_opt.20387.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:select_on_integer
=logfile       bs_match_post_opt_suite.select_on_integer.20419.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:map_and_binary
=logfile       bs_match_post_opt_suite.map_and_binary.20451.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_post_opt_suite.unsafe_branch_caching.20483.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bad_literals
=logfile       bs_match_post_opt_suite.bad_literals.20547.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.103265
=case          bs_match_post_opt_SUITE:good_literals
=logfile       bs_match_post_opt_suite.good_literals.20579.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:constant_propagation
=logfile       bs_match_post_opt_suite.constant_propagation.20675.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:parse_xml
=logfile       bs_match_post_opt_suite.parse_xml.20611.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:get_payload
=logfile       bs_match_post_opt_suite.get_payload.20707.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:escape
=logfile       bs_match_post_opt_suite.escape.20803.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:num_slots_different
=logfile       bs_match_post_opt_suite.num_slots_different.20739.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:beam_bsm
=logfile       bs_match_post_opt_suite.beam_bsm.20643.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       8.0e-6
=case          bs_match_post_opt_SUITE:guard
=logfile       bs_match_post_opt_suite.guard.20706.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:is_ascii
=logfile       bs_match_post_opt_suite.is_ascii.20835.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.1e-5
=case          bs_match_post_opt_SUITE:non_opt_eq
=logfile       bs_match_post_opt_suite.non_opt_eq.20738.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:expression_before_match
=logfile       bs_match_post_opt_suite.expression_before_match.20771.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:erl_689
=logfile       bs_match_post_opt_suite.erl_689.20195.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:restore_on_call
=logfile       bs_match_post_opt_suite.restore_on_call.20227.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:matches_on_parameter
=logfile       bs_match_post_opt_suite.matches_on_parameter.20259.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-5
=case          bs_match_post_opt_SUITE:big_positions
=logfile       bs_match_post_opt_suite.big_positions.20291.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.098136
=case          bs_match_post_opt_SUITE:matching_meets_apply
=logfile       bs_match_post_opt_suite.matching_meets_apply.20770.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_post_opt_suite.bs_start_match2_defs.20802.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_post_opt_suite.exceptions_after_match_failure.20834.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:bad_phi_paths
=logfile       bs_match_post_opt_suite.bad_phi_paths.13797.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:many_clauses
=logfile       bs_match_post_opt_suite.many_clauses.17092.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.185509
=case          bs_match_post_opt_SUITE:combine_empty_segments
=logfile       bs_match_post_opt_suite.combine_empty_segments.17124.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:hangs_forever
=logfile       bs_match_post_opt_suite.hangs_forever.20866.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bs_saved_position_units
=logfile       bs_match_post_opt_suite.bs_saved_position_units.20867.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:empty_matches
=logfile       bs_match_post_opt_suite.empty_matches.17156.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.4e-5
=case          bs_match_post_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_post_opt_suite.trim_bs_start_match_resume.20899.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:gh_6410
=logfile       bs_match_post_opt_suite.gh_6410.20898.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       2.0e-5
=case          bs_match_post_opt_SUITE:bs_match
=logfile       bs_match_post_opt_suite.bs_match.20930.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.3e-5
=case          bs_match_post_opt_SUITE:binary_aliases
=logfile       bs_match_post_opt_suite.binary_aliases.20962.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       7.1e-5
=case          bs_match_post_opt_SUITE:gh_6923
=logfile       bs_match_post_opt_suite.gh_6923.20994.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.101564
=case          bs_match_post_opt_SUITE:bs_test_tail
=logfile       bs_match_post_opt_suite.bs_test_tail.21026.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       4.1e-5
=case          bs_match_post_opt_SUITE:otp_19019
=logfile       bs_match_post_opt_suite.otp_19019.21058.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:end_per_group
=logfile       bs_match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.0
=group_time    0.320s
=case          bs_match_post_opt_SUITE:end_per_suite
=logfile       bs_match_post_opt_suite.end_per_suite.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=group_time    0.396s
=case          bs_match_r25_SUITE:init_per_suite
=logfile       bs_match_r25_suite.init_per_suite.html
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       0.008441
=case          bs_match_r25_SUITE:init_per_group
=logfile       bs_match_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-12 09:20:22
=ended         2024-06-12 09:20:22
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:verify_highest_opcode
