=== Suite started at 2024-10-29 09:21:48
=== Starting test (with repeated test cases)
=cases         unknown
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-29 09:37:52
=ended         2024-10-29 09:37:55
=result        ok
=elapsed       2.656502s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-29 09:37:55
=ended         2024-10-29 09:37:55
=result        ok
=elapsed       0.304278s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518050.html
=group_props   [{name,join}]
=started       2024-10-29 09:37:55
=ended         2024-10-29 09:37:55
=result        ok
=elapsed       0.000000s
=group_time    10.016s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.421411.html
=group_props   [{name,tickets}]
=started       2024-10-29 09:37:55
=ended         2024-10-29 09:37:55
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-29 09:37:55
=ended         2024-10-29 09:37:55
=result        ok
=elapsed       0.028747s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-29 09:37:55
=ended         2024-10-29 09:37:56
=result        ok
=elapsed       0.468787s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-29 09:37:56
=ended         2024-10-29 09:37:56
=result        ok
=elapsed       0.298941s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-29 09:37:56
=ended         2024-10-29 09:37:56
=result        ok
=elapsed       0.042458s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-29 09:37:56
=ended         2024-10-29 09:37:57
=result        ok
=elapsed       0.327050s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-29 09:37:57
=ended         2024-10-29 09:37:57
=result        ok
=elapsed       0.068862s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-29 09:37:57
=ended         2024-10-29 09:37:57
=result        ok
=elapsed       0.415063s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-29 09:37:57
=ended         2024-10-29 09:37:58
=result        ok
=elapsed       1.006409s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-29 09:37:58
=ended         2024-10-29 09:37:58
=result        ok
=elapsed       0.042082s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-29 09:37:58
=ended         2024-10-29 09:37:58
=result        ok
=elapsed       0.134859s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-29 09:37:58
=ended         2024-10-29 09:38:00
=result        ok
=elapsed       1.219055s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-29 09:38:00
=ended         2024-10-29 09:38:00
=result        ok
=elapsed       0.096019s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-29 09:38:00
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       2.833659s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.084128s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.047726s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.012909s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.466948.html
=group_props   [{name,tickets}]
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.000000s
=group_time    7.530s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.645963s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.466980.html
=group_props   [{name,compat}]
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:03
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-29 09:38:03
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.059446s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.053942s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.518178.html
=group_props   [{name,compat}]
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000000s
=group_time    44.009s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000073s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000045s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000093s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.156256s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:04
=result        ok
=elapsed       0.000000s
=group_time    0.340s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-29 09:38:04
=ended         2024-10-29 09:38:05
=result        ok
=elapsed       1.274652s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-29 09:38:05
=ended         2024-10-29 09:38:05
=result        ok
=elapsed       0.001068s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-29 09:38:05
=ended         2024-10-29 09:38:05
=result        ok
=elapsed       0.033961s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-10-29 09:38:05
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.058183s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.005237s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.006464s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.061429s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.034511s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.119957s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.035366s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.064902s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.010390s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.137348s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.005141s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.119724s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:06
=result        ok
=elapsed       0.009049s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-29 09:38:06
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.125033s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.009875s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.121813s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.020342s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.116186s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.022370s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.119169s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.005769s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.114378s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.005289s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:07
=result        ok
=elapsed       0.125472s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-29 09:38:07
=ended         2024-10-29 09:38:08
=result        ok
=elapsed       0.023774s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-29 09:38:08
=ended         2024-10-29 09:38:08
=result        ok
=elapsed       0.109353s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-29 09:38:08
=ended         2024-10-29 09:38:08
=result        ok
=elapsed       0.029348s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-10-29 09:38:08
=ended         2024-10-29 09:38:08
=result        ok
=elapsed       0.118143s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
