=== Suite started at 2024-12-13 10:40:15
=== Starting test, 5472 test cases
=cases         5472
=result        ok
=elapsed       0.000005s
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.23908.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000002s
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.23940.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.24004.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.23972.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000004s
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.24036.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000000s
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.24068.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000012s
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.24100.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000003s
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:23
=result        ok
=elapsed       0.000001s
=group_time    0.083s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-13 10:44:23
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.001761s
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.25698.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000009s
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.25730.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.25762.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000005s
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.17509.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.17477.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000008s
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.21507.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.25794.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000071s
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.25826.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.012367s
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.21539.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.21571.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000007s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.21603.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000347s
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.25858.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.25890.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.25922.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.25954.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.25986.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000006s
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.26018.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.24132.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.24196.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.24164.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000003s
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.24228.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.24260.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000002s
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.24292.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.21635.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.21667.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000010s
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.21699.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000004s
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=group_time    0.078s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.002290s
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.24388.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000008s
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.24356.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000006s
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.26050.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.26114.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000004s
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.24324.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000010s
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.26082.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000003s
=case          core_fold_no_opt_SUITE:eq
=logfile       core_fold_no_opt_suite.eq.26146.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000061s
=case          core_fold_no_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_opt_suite.nested_call_in_case.26178.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.009243s
=case          core_fold_no_opt_SUITE:guard_try_catch
=logfile       core_fold_no_opt_suite.guard_try_catch.26210.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:coverage
=logfile       core_fold_no_opt_suite.coverage.26242.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000007s
=case          core_fold_no_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_opt_suite.unused_multiple_values_error.17541.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000449s
=case          core_fold_no_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_opt_suite.unused_multiple_values.17573.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:multiple_aliases
=logfile       core_fold_no_opt_suite.multiple_aliases.24420.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_opt_suite.redundant_boolean_clauses.17605.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000000s
=case          core_fold_no_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_opt_suite.mixed_matching_clauses.17637.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000001s
=case          core_fold_no_opt_SUITE:unnecessary_building
=logfile       core_fold_no_opt_suite.unnecessary_building.17669.html
=started       2024-12-13 10:44:24
=ended         2024-12-13 10:44:24
=result        ok
=elapsed       0.000007s
=case          core_fold_no_opt_SUITE:no_no_file
=logfile       core_fold_no_opt_suite.no_no_file.17701.html
=started       2024-12-13 10:44:24
