=== Suite started at 2024-10-28 10:39:47
=== Starting test, 1693 test cases
=cases         1693
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-10-28 11:23:29
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.40738.html
=started       2024-10-28 11:23:29
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       4.008535s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.40834.html
=group_props   [{name,ssh}]
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.189163s
=group_time    91.903s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.000001s
=group_time    281.134s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.026109s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 911 of 1693 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.201831s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.000000s
=group_time    0.332s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:33
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-28 11:23:33
=ended         2024-10-28 11:23:48
=result        ok
=elapsed       15.162531s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-28 11:23:48
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.143952s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.000019s
=group_time    15.383s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.000135s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:49
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-28 11:23:49
=ended         2024-10-28 11:23:50
=result        ok
=elapsed       1.001351s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-28 11:23:50
=ended         2024-10-28 11:23:50
=result        ok
=elapsed       0.501111s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-28 11:23:50
=ended         2024-10-28 11:23:51
=result        ok
=elapsed       0.501915s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-28 11:23:51
=ended         2024-10-28 11:23:51
=result        ok
=elapsed       0.000215s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-28 11:23:51
=ended         2024-10-28 11:23:51
=result        ok
=elapsed       0.000108s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-28 11:23:51
=ended         2024-10-28 11:23:52
=result        ok
=elapsed       1.503207s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-28 11:23:52
=ended         2024-10-28 11:23:53
=result        ok
=elapsed       0.506545s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-28 11:23:53
=ended         2024-10-28 11:23:53
=result        ok
=elapsed       0.000991s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-28 11:23:53
=ended         2024-10-28 11:23:53
=result        ok
=elapsed       0.500547s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-28 11:23:53
=ended         2024-10-28 11:23:54
=result        ok
=elapsed       0.500792s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-28 11:23:54
=ended         2024-10-28 11:23:54
=result        ok
=elapsed       0.000652s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-28 11:23:54
=ended         2024-10-28 11:23:54
=result        ok
=elapsed       0.000212s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-28 11:23:54
=ended         2024-10-28 11:23:54
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-28 11:23:54
=ended         2024-10-28 11:23:55
=result        ok
=elapsed       0.501210s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-28 11:23:55
=ended         2024-10-28 11:23:55
=result        ok
=elapsed       0.001408s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-28 11:23:55
=ended         2024-10-28 11:23:56
=result        ok
=elapsed       1.505076s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-28 11:23:56
=ended         2024-10-28 11:23:56
=result        ok
=elapsed       0.002604s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-28 11:23:56
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.502266s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.000078s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.000262s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.160862s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.000505s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:57
=result        ok
=elapsed       0.510356s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-28 11:23:57
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.190890s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.003038s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.000435s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.000106s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.000106s
=group_time    9.095s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.000041s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-28 11:23:58
=ended         2024-10-28 11:23:58
=result        ok
=elapsed       0.502171s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
