=== Suite started at 2024-05-28 14:07:02
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.init_per_group.35203.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001916
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35235.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.00509
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35299.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35331.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35363.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.004842
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35427.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35459.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.00188
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44514.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.00602
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35523.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44578.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35555.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.006568
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35619.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35651.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001921
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44642.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44706.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44738.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001934
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44770.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.006703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44834.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44866.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.002002
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44898.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.006507
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44994.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45026.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001952
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45058.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.005726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45122.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45154.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:54
=result        ok
=elapsed       0.001926
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45186.html
=started       2024-05-28 14:07:54
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.006731
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45250.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45282.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001807
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45314.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45378.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45410.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001808
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45442.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005462
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45506.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45538.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001739
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45570.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.00669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45634.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45666.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001501
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45698.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005277
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45762.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45794.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.002582
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45826.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45858.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45890.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.002087
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45922.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005189
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45986.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46018.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001823
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46050.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005058
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46114.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46146.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.001793
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46178.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005617
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46242.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46274.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.002583
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46306.html
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.005421
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46370.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-05-28 14:07:55
=ended         2024-05-28 14:07:55
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46402.html
