=== Suite started at 2024-07-23 21:55:54
=== Starting test, 2196 test cases
=cases         2196
=started       2024-07-23 22:16:54
=ended         2024-07-23 22:16:54
=result        ok
=elapsed       0.022257
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-07-23 22:16:54
=ended         2024-07-23 22:16:55
=result        ok
=elapsed       1.011615
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-07-23 22:16:55
=ended         2024-07-23 22:16:55
=result        ok
=elapsed       0.010696
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-07-23 22:16:55
=ended         2024-07-23 22:16:55
=result        ok
=elapsed       0.038891
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-07-23 22:16:55
=ended         2024-07-23 22:16:55
=result        ok
=elapsed       0.01055
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14627.html
=group_props   [{name,monitor}]
=started       2024-07-23 22:16:55
=ended         2024-07-23 22:16:55
=result        ok
=elapsed       0.0
=group_time    1.353s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-07-23 22:16:55
=ended         2024-07-23 22:17:00
=result        ok
=elapsed       5.003228
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-07-23 22:17:00
=result        skipped: Unstable TC
=== *** Skipping test case #1330 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-07-23 22:17:00
=ended         2024-07-23 22:17:00
=result        ok
=elapsed       0.035176
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-07-23 22:17:00
=ended         2024-07-23 22:17:00
=result        ok
=elapsed       0.115512
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-07-23 22:17:00
=ended         2024-07-23 22:17:00
=result        ok
=elapsed       0.01751
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-07-23 22:17:00
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       0.514691
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       3.38e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       1.85e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       0.001158
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       1.73e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       2.3e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       2.29e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       8.74e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       1.58e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       3.9e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       3.35e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:01
=result        ok
=elapsed       2.12e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-07-23 22:17:01
=ended         2024-07-23 22:17:08
=result        ok
=elapsed       7.027314
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-07-23 22:17:08
=ended         2024-07-23 22:17:08
=result        ok
=elapsed       6.03e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-07-23 22:17:08
=ended         2024-07-23 22:17:08
=result        ok
=elapsed       3.76e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-07-23 22:17:08
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       10.00173
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       0.001808
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       0.011728
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       5.28e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       1.57e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       1.52e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       1.72e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       0.001136
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:18
=result        ok
=elapsed       3.38e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-07-23 22:17:18
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       0.101299
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       1.7e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       1.71e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       1.53e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       2.82e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       0.493117
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:19
=result        ok
=elapsed       0.206976
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-07-23 22:17:19
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       2.651143
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.42e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.48e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.85e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       2.06e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       2.83e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       3.37e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:22
=result        ok
=elapsed       1.67e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-07-23 22:17:22
=ended         2024-07-23 22:17:23
=result        ok
=elapsed       0.665056
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-07-23 22:17:23
=ended         2024-07-23 22:17:24
=result        ok
=elapsed       1.090051
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-07-23 22:17:24
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.381371
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       2.09e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       4.95e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       3.3e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.053753
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       1.56e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       1.31e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       2.29e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.0
=group_time    33.726s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.170579
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.008522
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.181744
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       1.29e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-07-23 22:17:25
=ended         2024-07-23 22:17:25
=result        ok
=elapsed       0.006475
=case          node_container_SUITE:node_table_gc
