=== Suite started at 2024-03-04 15:01:57
=== Starting test, 2549 test cases
=cases         2549
=elapsed       3.0e-6
=group_time    1.198s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.15983490.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:48
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.15983522.html
=started       2024-03-04 15:16:48
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.290287
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.15983554.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.017901
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.15983586.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.036568
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.15983618.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.018711
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15983650.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.019813
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15983682.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.019609
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15983714.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.018649
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.15983746.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.058909
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.15983778.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.021631
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.15983810.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.072894
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.15983842.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.0375
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.15983874.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.039659
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15983906.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15983938.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.021337
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15983970.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.020796
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15984002.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:49
=result        ok
=elapsed       0.012855
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.15984034.html
=started       2024-03-04 15:16:49
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       0.014092
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.15984066.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       6.0e-6
=group_time    1.169s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       0.153242
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       0.156252
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:50
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-03-04 15:16:50
=ended         2024-03-04 15:16:51
=result        ok
=elapsed       0.63825
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-03-04 15:16:51
=ended         2024-03-04 15:16:51
=result        ok
=elapsed       2.37e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-03-04 15:16:51
=ended         2024-03-04 15:16:51
=result        ok
=elapsed       2.0e-6
=group_time    7.488s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-03-04 15:16:51
=ended         2024-03-04 15:16:51
=result        ok
=elapsed       1.7e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-03-04 15:16:51
=ended         2024-03-04 15:16:51
=result        ok
=elapsed       0.324661
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-03-04 15:16:51
=ended         2024-03-04 15:16:55
=result        ok
=elapsed       3.506336
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-03-04 15:16:55
=ended         2024-03-04 15:16:55
=result        ok
=elapsed       5.83e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-03-04 15:16:55
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       2.005873
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       3.34e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.0e-6
=group_time    5.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4292.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       2.78e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.2e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       0.00842
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok: no native functions
=elapsed       1.3e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       5.28e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15984322.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       0.0
=group_time    0.200s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15984354.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       1.0e-5
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:57
=result        ok
=elapsed       0.151463
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-03-04 15:16:57
=ended         2024-03-04 15:16:58
=result        ok
=elapsed       0.163772
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-03-04 15:16:58
=ended         2024-03-04 15:16:58
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-03-04 15:16:58
=ended         2024-03-04 15:16:58
=result        ok
=elapsed       0.003301
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-03-04 15:16:58
=ended         2024-03-04 15:17:02
=result        ok
=elapsed       4.327074
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-03-04 15:17:02
=ended         2024-03-04 15:17:02
=result        ok
=elapsed       0.001218
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-03-04 15:17:02
=ended         2024-03-04 15:17:02
=result        ok
=elapsed       0.332384
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-03-04 15:17:02
=ended         2024-03-04 15:17:03
=result        ok
=elapsed       0.561845
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok
=elapsed       1.2e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15984738.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok
=elapsed       4.6e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok: True = 9743; False = 257
=elapsed       0.009417
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok: True = 100; False = 9900
=elapsed       0.401563
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.549.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok
=elapsed       6.2e-5
=group_time    0.485s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-03-04 15:17:03
=ended         2024-03-04 15:17:03
=result        ok
=elapsed       0.005763
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-03-04 15:17:04
=ended         2024-03-04 15:17:12
=result        ok
=elapsed       8.163981
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-03-04 15:17:12
=ended         2024-03-04 15:17:25
=result        ok
=elapsed       13.262403
=case          monitor_SUITE:named_down
