=== Suite started at 2024-05-06 09:59:14
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.002463
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34850.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.004621
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34914.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006255
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34978.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:55
=result        ok
=elapsed       0.006374
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35042.html
=started       2024-05-06 09:59:55
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.116918
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35106.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       3.78e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20676.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.00172
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20708.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.004966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20772.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006343
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20836.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006451
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20868.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       4.75e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20900.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.002176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20932.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.004701
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20996.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.00606
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21060.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21124.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       5.3e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21156.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.002703
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21188.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.004766
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28131.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.005414
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28163.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006256
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35234.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.116467
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35298.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       3.48e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35330.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.002145
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35362.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.004857
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28227.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006473
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28323.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.005989
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28387.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       4.44e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28419.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.002469
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28451.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.004924
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28515.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006117
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28579.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:56
=result        ok
=elapsed       0.006523
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28675.html
=started       2024-05-06 09:59:56
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.116296
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28707.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       5.04e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21284.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.001631
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21316.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.004629
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35586.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.005636
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21412.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.006381
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21508.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.114851
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21572.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       5.72e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21604.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.002935
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21636.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.005154
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21732.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.006259
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21828.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.006474
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35650.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.117041
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35714.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       3.9e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.002383
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35778.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.004679
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35842.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.005742
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35906.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.006021
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35970.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.117646
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36034.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       3.72e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36066.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:57
=result        ok
=elapsed       0.001966
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36098.html
=started       2024-05-06 09:59:57
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.00468
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36194.html
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.006157
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36290.html
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.006137
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21956.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       3.76e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21988.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.002321
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22020.html
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.005188
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28899.html
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.005821
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36386.html
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       0.006167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28995.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
=result        ok
=elapsed       4.2e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29027.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-05-06 09:59:58
=ended         2024-05-06 09:59:58
