=== Suite started at 2024-02-28 07:16:55
=== Starting test, 5262 test cases
=cases         5262
=logfile       core_fold_no_copt_ssa_suite.eq.19267.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       5.5e-5
=case          core_fold_no_copt_ssa_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_ssa_suite.nested_call_in_case.19107.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.018825
=case          core_fold_no_copt_ssa_SUITE:guard_try_catch
=logfile       core_fold_no_copt_ssa_suite.guard_try_catch.29026.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:coverage
=logfile       core_fold_no_copt_ssa_suite.coverage.15717.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values_error.15749.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.003097
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values.20324.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:multiple_aliases
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.19299.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.29058.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.29090.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.20356.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.20388.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.20420.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.20452.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.20484.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.20516.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.29122.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.20548.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.20580.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.20644.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       1.0e-5
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.20612.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:50
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-02-28 07:20:50
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.001793
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.29250.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.29186.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.29314.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.29346.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.29218.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       7.0e-6
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.29282.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.29154.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       7.2e-5
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.15781.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.011797
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.29378.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.19331.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.19363.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       3.45e-4
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.29410.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.29442.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.29474.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.15813.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.20676.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.20708.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.20740.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.19395.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_stack_frame
=logfile       core_fold_no_module_opt_suite.redundant_stack_frame.29506.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:export_from_case
=logfile       core_fold_no_module_opt_suite.export_from_case.29538.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:empty_values
=logfile       core_fold_no_module_opt_suite.empty_values.20772.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:cover_letrec_effect
=logfile       core_fold_no_module_opt_suite.cover_letrec_effect.29570.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:receive_effect
=logfile       core_fold_no_module_opt_suite.receive_effect.20804.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:nested_lets
=logfile       core_fold_no_module_opt_suite.nested_lets.20836.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_module_opt_SUITE:map_effect
=logfile       core_fold_no_module_opt_suite.map_effect.20868.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:end_per_group
=logfile       core_fold_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          core_fold_no_module_opt_SUITE:end_per_suite
=logfile       core_fold_no_module_opt_suite.end_per_suite.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          core_fold_no_opt_SUITE:init_per_suite
=logfile       core_fold_no_opt_suite.init_per_suite.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.002292
=case          core_fold_no_opt_SUITE:init_per_group
=logfile       core_fold_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       0.0
=case          core_fold_no_opt_SUITE:t_element
=logfile       core_fold_no_opt_suite.t_element.19427.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       9.0e-6
=case          core_fold_no_opt_SUITE:setelement
=logfile       core_fold_no_opt_suite.setelement.19459.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_opt_SUITE:t_length
=logfile       core_fold_no_opt_suite.t_length.19491.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_opt_SUITE:append
=logfile       core_fold_no_opt_suite.append.19523.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_opt_SUITE:t_apply
=logfile       core_fold_no_opt_suite.t_apply.19587.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
=elapsed       1.4e-5
=case          core_fold_no_opt_SUITE:bifs
=logfile       core_fold_no_opt_suite.bifs.19555.html
=started       2024-02-28 07:20:51
=ended         2024-02-28 07:20:51
=result        ok
