=== Suite started at 2024-03-04 10:32:13
=== Starting test, 662 test cases
=cases         662
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       4.8e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       4.7e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3170.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       2.0e-6
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3202.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:45
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-03-04 10:37:45
=ended         2024-03-04 10:37:46
=result        ok
=elapsed       1.001223
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-03-04 10:37:46
=ended         2024-03-04 10:37:47
=result        ok
=elapsed       1.001066
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-03-04 10:37:47
=ended         2024-03-04 10:37:48
=result        ok
=elapsed       1.001105
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-03-04 10:37:48
=ended         2024-03-04 10:37:49
=result        ok
=elapsed       1.001169
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-03-04 10:37:49
=ended         2024-03-04 10:37:50
=result        ok
=elapsed       1.001452
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-03-04 10:37:50
=ended         2024-03-04 10:37:51
=result        ok
=elapsed       1.001204
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-03-04 10:37:51
=ended         2024-03-04 10:37:52
=result        ok
=elapsed       1.000939
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-03-04 10:37:52
=ended         2024-03-04 10:37:53
=result        ok
=elapsed       1.001081
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-03-04 10:37:53
=ended         2024-03-04 10:37:55
=result        ok
=elapsed       1.001502
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-03-04 10:37:55
=ended         2024-03-04 10:37:56
=result        ok
=elapsed       1.00103
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-03-04 10:37:56
=ended         2024-03-04 10:37:57
=result        ok
=elapsed       1.000975
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-03-04 10:37:57
=ended         2024-03-04 10:37:58
=result        ok
=elapsed       1.001123
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-03-04 10:37:58
=ended         2024-03-04 10:37:59
=result        ok
=elapsed       1.001063
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-03-04 10:37:59
=ended         2024-03-04 10:38:00
=result        ok
=elapsed       1.00125
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-03-04 10:38:00
=ended         2024-03-04 10:38:01
=result        ok
=elapsed       1.000947
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-03-04 10:38:01
=ended         2024-03-04 10:38:02
=result        ok
=elapsed       1.001427
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-03-04 10:38:02
=ended         2024-03-04 10:38:03
=result        ok
=elapsed       1.000856
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-03-04 10:38:03
=ended         2024-03-04 10:38:04
=result        ok
=elapsed       1.001445
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-03-04 10:38:04
=ended         2024-03-04 10:38:05
=result        ok
=elapsed       1.001506
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-03-04 10:38:05
=ended         2024-03-04 10:38:06
=result        ok
=elapsed       1.00125
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg4.html
=started       2024-03-04 10:38:06
=ended         2024-03-04 10:38:07
=result        ok
=elapsed       1.000656
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg5.html
=started       2024-03-04 10:38:07
=ended         2024-03-04 10:38:08
=result        ok
=elapsed       1.001206
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg6.html
=started       2024-03-04 10:38:08
=ended         2024-03-04 10:38:09
=result        ok
=elapsed       1.000627
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg7.html
=started       2024-03-04 10:38:09
=ended         2024-03-04 10:38:10
=result        ok
=elapsed       1.00181
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg8.html
=started       2024-03-04 10:38:10
=ended         2024-03-04 10:38:11
=result        ok
=elapsed       1.00067
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg1.html
=started       2024-03-04 10:38:11
=ended         2024-03-04 10:38:12
=result        ok
=elapsed       1.001215
=case          megaco_codec_v3_SUITE:pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5600_msg2.html
=started       2024-03-04 10:38:12
=ended         2024-03-04 10:38:13
=result        ok
=elapsed       1.000824
=case          megaco_codec_v3_SUITE:pretty_otp5601_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5601_msg1.html
=started       2024-03-04 10:38:13
=ended         2024-03-04 10:38:14
=result        ok
=elapsed       1.001013
=case          megaco_codec_v3_SUITE:pretty_otp5793_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5793_msg01.html
=started       2024-03-04 10:38:14
=ended         2024-03-04 10:38:15
=result        ok
=elapsed       1.001384
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg01.html
=started       2024-03-04 10:38:15
=ended         2024-03-04 10:38:16
=result        ok
=elapsed       1.001037
=case          megaco_codec_v3_SUITE:pretty_otp5803_msg02
=logfile       megaco_codec_v3_suite.pretty_otp5803_msg02.html
=started       2024-03-04 10:38:16
=ended         2024-03-04 10:38:17
=result        ok
=elapsed       1.00129
=case          megaco_codec_v3_SUITE:pretty_otp5805_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5805_msg01.html
=started       2024-03-04 10:38:17
=ended         2024-03-04 10:38:18
=result        ok
=elapsed       1.00078
=case          megaco_codec_v3_SUITE:pretty_otp5836_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5836_msg01.html
=started       2024-03-04 10:38:18
=ended         2024-03-04 10:38:19
=result        ok
=elapsed       1.001114
=case          megaco_codec_v3_SUITE:pretty_otp5882_msg01
=logfile       megaco_codec_v3_suite.pretty_otp5882_msg01.html
=started       2024-03-04 10:38:19
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.000577
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg01
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg01.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.69e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg02
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg02.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.63e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg03
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg03.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.57e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg04
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg04.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.63e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg05
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg05.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.52e-4
=case          megaco_codec_v3_SUITE:pretty_otp6490_msg06
=logfile       megaco_codec_v3_suite.pretty_otp6490_msg06.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.5e-4
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg01
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg01.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg02
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg02.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg03
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg03.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg04
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg04.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       1.1e-5
=case          megaco_codec_v3_SUITE:pretty_otp7671_msg05
=logfile       megaco_codec_v3_suite.pretty_otp7671_msg05.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:pretty_otp8114_msg01
=logfile       megaco_codec_v3_suite.pretty_otp8114_msg01.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:20
=result        ok
=elapsed       2.71e-4
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg01
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg01.html
=started       2024-03-04 10:38:20
=ended         2024-03-04 10:38:21
=result        ok
=elapsed       1.002853
=case          megaco_codec_v3_SUITE:pretty_erl1405_msg02
=logfile       megaco_codec_v3_suite.pretty_erl1405_msg02.html
=started       2024-03-04 10:38:21
=ended         2024-03-04 10:38:22
=result        ok
=elapsed       1.001818
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3234.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 10:38:22
=ended         2024-03-04 10:38:23
=result        ok
=elapsed       1.0e-6
=group_time    37.219s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3266.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-03-04 10:38:23
=ended         2024-03-04 10:38:23
=result        ok
=elapsed       6.57e-4
=case          megaco_codec_v3_SUITE:flex_pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5042_msg1.html
=started       2024-03-04 10:38:23
=ended         2024-03-04 10:38:24
=result        ok
=elapsed       1.001286
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg1.html
=started       2024-03-04 10:38:24
=ended         2024-03-04 10:38:25
=result        ok
=elapsed       1.000693
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg2.html
=started       2024-03-04 10:38:25
=ended         2024-03-04 10:38:26
=result        ok
=elapsed       1.001344
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg3.html
=started       2024-03-04 10:38:26
=ended         2024-03-04 10:38:27
=result        ok
=elapsed       1.000939
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg4.html
=started       2024-03-04 10:38:27
=ended         2024-03-04 10:38:28
=result        ok
=elapsed       1.001557
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg5.html
=started       2024-03-04 10:38:28
=ended         2024-03-04 10:38:29
=result        ok
=elapsed       1.000736
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg6.html
=started       2024-03-04 10:38:29
=ended         2024-03-04 10:38:30
=result        ok
=elapsed       1.001149
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg7.html
=started       2024-03-04 10:38:30
=ended         2024-03-04 10:38:31
=result        ok
=elapsed       1.001321
=case          megaco_codec_v3_SUITE:flex_pretty_otp5085_msg8
=logfile       megaco_codec_v3_suite.flex_pretty_otp5085_msg8.html
=started       2024-03-04 10:38:31
=ended         2024-03-04 10:38:32
=result        ok
=elapsed       1.001114
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg1.html
=started       2024-03-04 10:38:32
=ended         2024-03-04 10:38:33
=result        ok
=elapsed       1.00094
=case          megaco_codec_v3_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v3_suite.flex_pretty_otp5600_msg2.html
=started       2024-03-04 10:38:33
=ended         2024-03-04 10:38:34
=result        ok
=elapsed       1.000795
=case          megaco_codec_v3_SUITE:flex_pretty_otp5601_msg1
