=== Suite started at 2024-04-05 13:57:43
=== Starting test, 1618 test cases
=cases         1618
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-05 14:40:03
=ended         2024-04-05 14:40:04
=result        ok
=elapsed       0.73002
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-05 14:40:04
=ended         2024-04-05 14:40:04
=result        ok
=elapsed       0.726634
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-05 14:40:04
=ended         2024-04-05 14:40:05
=result        ok
=elapsed       0.722014
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:05
=ended         2024-04-05 14:40:05
=result        ok
=elapsed       4.0e-5
=group_time    2.282s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.50082.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:05
=ended         2024-04-05 14:40:05
=result        ok
=elapsed       3.3e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-05 14:40:05
=ended         2024-04-05 14:40:05
=result        ok
=elapsed       0.16817
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-05 14:40:05
=ended         2024-04-05 14:40:05
=result        ok
=elapsed       0.173982
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-05 14:40:05
=ended         2024-04-05 14:40:06
=result        ok
=elapsed       0.261054
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-05 14:40:06
=ended         2024-04-05 14:40:06
=result        ok
=elapsed       0.162064
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-05 14:40:06
=ended         2024-04-05 14:40:06
=result        ok
=elapsed       0.167939
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-05 14:40:06
=ended         2024-04-05 14:40:06
=result        ok
=elapsed       0.158106
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-05 14:40:06
=ended         2024-04-05 14:40:06
=result        ok
=elapsed       0.170956
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-05 14:40:06
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       0.184024
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.50626.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       3.5e-5
=group_time    1.660s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.50658.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       3.4e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       0.182155
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       0.186162
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:07
=result        ok
=elapsed       0.179494
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-05 14:40:07
=ended         2024-04-05 14:40:08
=result        ok
=elapsed       0.18145
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-05 14:40:08
=ended         2024-04-05 14:40:08
=result        ok
=elapsed       0.179062
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-05 14:40:08
=ended         2024-04-05 14:40:08
=result        ok
=elapsed       0.188331
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-05 14:40:08
=ended         2024-04-05 14:40:08
=result        ok
=elapsed       0.19027
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-05 14:40:08
=ended         2024-04-05 14:40:08
=result        ok
=elapsed       0.185545
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-05 14:40:08
=ended         2024-04-05 14:40:09
=result        ok
=elapsed       0.283932
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-05 14:40:09
=ended         2024-04-05 14:40:09
=result        ok
=elapsed       0.182686
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-05 14:40:09
=ended         2024-04-05 14:40:09
=result        ok
=elapsed       0.183722
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-05 14:40:09
=ended         2024-04-05 14:40:09
=result        ok
=elapsed       0.163854
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-05 14:40:09
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.195213
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.186404
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.184769
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.165128
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.173549
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.51458.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       3.7e-5
=group_time    3.619s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.0
=group_time    10.412s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       1.0e-5
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-05 14:40:10
=ended         2024-04-05 14:40:10
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-05 14:40:10
=node_start    remote_gl@5aa219152889
=node_stop     remote_gl@5aa219152889
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       0.153583
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       0.0
=group_time    0.280s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       1.85e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       3.04e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       3.54e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       5.22e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       5.48e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       0.002661
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       8.1e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       2.1e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       7.0e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       8.66e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       1.29e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       1.27e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       5.6e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-05 14:40:11
=ended         2024-04-05 14:40:11
=result        ok
=elapsed       4.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-05 14:40:11
