=== Suite started at 2024-09-17 10:25:44
=== Starting test, 2203 test cases
=cases         2203
=logfile       node_container_suite.persistent_term.html
=started       2024-09-17 10:48:01
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       3.056274
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.166684
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       2.0e-5
=group_time    18.902s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4662723.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       1.0e-6
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       9.59e-4
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.001186
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.001336
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       9.73e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.001565
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.23143682.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       2.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       9.8e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.039432
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       1.85e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       2.1e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       9.63e-4
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:04
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-09-17 10:48:04
=ended         2024-09-17 10:48:07
=result        ok
=elapsed       2.925853
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-09-17 10:48:07
=ended         2024-09-17 10:48:07
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-09-17 10:48:07
=ended         2024-09-17 10:48:07
=result        ok
=elapsed       1.71e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-09-17 10:48:07
=ended         2024-09-17 10:48:07
=result        ok
=elapsed       3.89e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-09-17 10:48:07
=ended         2024-09-17 10:48:07
=result        ok
=elapsed       0.0
=group_time    3.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.23143810.html
=group_props   [{suite,op_SUITE}]
=started       2024-09-17 10:48:07
=ended         2024-09-17 10:48:08
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-09-17 10:48:08
=ended         2024-09-17 10:48:08
=result        ok: 162 cases
=elapsed       0.815147
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-09-17 10:48:08
=ended         2024-09-17 10:48:08
=result        ok: 27 cases
=elapsed       0.120489
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-09-17 10:48:08
=ended         2024-09-17 10:48:09
=result        ok: 4 cases
=elapsed       0.028349
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-09-17 10:48:09
=ended         2024-09-17 10:48:09
=result        ok
=elapsed       0.050248
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-09-17 10:48:09
=ended         2024-09-17 10:48:14
=result        ok: 2888 cases
=elapsed       5.145359
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-09-17 10:48:14
=ended         2024-09-17 10:48:24
=result        ok: 4608 cases
=elapsed       9.901993
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       0.0
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       1.8e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       0.003731
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       5.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       1.8e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4662755.html
=group_props   [{suite,op_SUITE}]
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       0.0
=group_time    16.364s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:24
=result        ok
=elapsed       2.3e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-09-17 10:48:24
=ended         2024-09-17 10:48:26
=result        ok
=elapsed       1.827431
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-09-17 10:48:26
=ended         2024-09-17 10:48:28
=result        ok
=elapsed       1.827955
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-09-17 10:48:28
=ended         2024-09-17 10:48:29
=result        ok
=elapsed       1.829529
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-09-17 10:48:29
=ended         2024-09-17 10:48:31
=result        ok
=elapsed       1.826655
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-09-17 10:48:31
=ended         2024-09-17 10:48:40
=result        ok
=elapsed       9.003026
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-09-17 10:48:40
=ended         2024-09-17 10:48:42
=result        ok
=elapsed       1.82849
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-09-17 10:48:42
=ended         2024-09-17 10:48:45
=result        ok
=elapsed       3.002793
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-09-17 10:48:45
=ended         2024-09-17 10:48:45
=result        ok
=elapsed       2.0e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-09-17 10:48:45
=ended         2024-09-17 10:48:45
=result        ok
=elapsed       0.0
=group_time    21.369s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-09-17 10:48:45
=ended         2024-09-17 10:48:45
=result        ok
=elapsed       7.6e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-09-17 10:48:45
=ended         2024-09-17 10:48:49
=result        ok
=elapsed       4.044918
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-09-17 10:48:49
=ended         2024-09-17 10:48:49
=result        ok
=elapsed       0.018074
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-09-17 10:48:49
=ended         2024-09-17 10:48:49
=result        ok
=elapsed       0.014227
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-09-17 10:48:49
=ended         2024-09-17 10:48:51
=result        ok
=elapsed       1.295157
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-09-17 10:48:51
=ended         2024-09-17 10:48:52
=result        ok
=elapsed       1.141179
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-09-17 10:48:52
=ended         2024-09-17 10:48:53
=result        ok
=elapsed       1.355136
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-09-17 10:48:53
=ended         2024-09-17 10:48:54
=result        ok
=elapsed       0.231471
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-09-17 10:48:54
=ended         2024-09-17 10:48:56
=result        ok
=elapsed       2.001345
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-09-17 10:48:56
=ended         2024-09-17 10:49:08
=result        ok
=elapsed       12.851382
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-09-17 10:49:08
=ended         2024-09-17 10:49:09
=result        ok
=elapsed       0.013651
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-09-17 10:49:09
=ended         2024-09-17 10:49:09
=result        ok
=elapsed       0.014609
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-09-17 10:49:09
=ended         2024-09-17 10:49:09
=result        ok
=elapsed       0.013872
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-09-17 10:49:09
=ended         2024-09-17 10:49:11
=result        ok
=elapsed       2.441214
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-09-17 10:49:11
=ended         2024-09-17 10:49:16
=result        ok
=elapsed       4.692235
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-09-17 10:49:16
=ended         2024-09-17 10:49:38
=result        ok
=elapsed       22.409172
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-09-17 10:49:38
=ended         2024-09-17 10:50:01
=result        ok
=elapsed       22.447132
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-09-17 10:50:01
=ended         2024-09-17 10:50:01
=result        ok
=elapsed       4.65e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-09-17 10:50:01
=ended         2024-09-17 10:50:03
=result        ok
=elapsed       2.002003
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-09-17 10:50:03
=ended         2024-09-17 10:50:03
=result        ok
=elapsed       3.83e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
