=== Suite started at 2024-12-13 09:36:10
=== Starting test, 1704 test cases
=cases         1704
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-13 10:18:42
=ended         2024-12-13 10:18:44
=result        ok
=elapsed       1.434319s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-13 10:18:44
=ended         2024-12-13 10:18:44
=result        ok
=elapsed       0.891788s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-13 10:18:44
=ended         2024-12-13 10:18:49
=result        ok
=elapsed       4.428902s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64034.html
=group_props   [{name,tty}]
=started       2024-12-13 10:18:49
=ended         2024-12-13 10:18:49
=result        ok
=elapsed       0.191694s
=group_time    37.291s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64066.html
=group_props   [{name,ssh}]
=started       2024-12-13 10:18:49
=ended         2024-12-13 10:18:49
=result        ok
=elapsed       0.138564s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64098.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-13 10:18:49
=ended         2024-12-13 10:18:49
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64130.html
=group_props   [{name,ssh_tests}]
=started       2024-12-13 10:18:49
=ended         2024-12-13 10:18:49
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-13 10:18:49
=ended         2024-12-13 10:19:02
=result        ok
=elapsed       12.258531s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-13 10:19:02
=ended         2024-12-13 10:19:15
=result        ok
=elapsed       13.302598s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-13 10:19:15
=ended         2024-12-13 10:19:19
=result        ok
=elapsed       4.010081s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-13 10:19:19
=ended         2024-12-13 10:19:23
=result        ok
=elapsed       4.071967s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-13 10:19:23
=ended         2024-12-13 10:19:28
=result        ok
=elapsed       4.673590s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-13 10:19:28
=ended         2024-12-13 10:19:33
=result        ok
=elapsed       5.316192s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-13 10:19:33
=ended         2024-12-13 10:19:37
=result        ok
=elapsed       3.577673s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-13 10:19:37
=ended         2024-12-13 10:19:41
=result        ok
=elapsed       4.031527s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-13 10:19:41
=ended         2024-12-13 10:19:44
=result        ok
=elapsed       3.539607s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-13 10:19:44
=ended         2024-12-13 10:19:49
=result        ok
=elapsed       4.597152s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-13 10:19:49
=ended         2024-12-13 10:19:53
=result        ok
=elapsed       3.993888s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-13 10:19:53
=ended         2024-12-13 10:19:57
=result        skipped: "Do not support ansi input"
=elapsed       4.488310s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-13 10:19:57
=ended         2024-12-13 10:20:03
=result        ok
=elapsed       5.006041s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-13 10:20:03
=ended         2024-12-13 10:20:07
=result        ok
=elapsed       4.517458s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-13 10:20:07
=ended         2024-12-13 10:20:14
=result        ok
=elapsed       7.280507s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-13 10:20:14
=ended         2024-12-13 10:20:18
=result        ok
=elapsed       3.527688s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65186.html
=group_props   [{name,ssh_tests}]
=started       2024-12-13 10:20:18
=ended         2024-12-13 10:20:18
=result        ok
=elapsed       0.000000s
=group_time    88.593s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65218.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-13 10:20:18
=ended         2024-12-13 10:20:18
=result        ok
=elapsed       0.000001s
=group_time    88.642s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65250.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-13 10:20:18
=ended         2024-12-13 10:20:18
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-13 10:20:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.65282.html
=started       2024-12-13 10:20:18
=ended         2024-12-13 10:20:22
=result        ok
=elapsed       4.005605s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65378.html
=group_props   [{name,ssh}]
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:22
=result        ok
=elapsed       0.190619s
=group_time    92.919s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:22
=result        ok
=elapsed       0.000002s
=group_time    285.364s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:22
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:22
=result        ok
=elapsed       0.027445s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:22
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1704 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-13 10:20:22
=ended         2024-12-13 10:20:23
=result        ok
=elapsed       0.202515s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-13 10:20:23
=ended         2024-12-13 10:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.335s
