=== Suite started at 2024-11-11 17:00:05
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.002342s
=group_time    50.745s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-11-11 17:14:20
=ended         2024-11-11 17:14:21
=result        ok
=elapsed       0.023312s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-11-11 17:14:21
=ended         2024-11-11 17:14:21
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-11-11 17:14:21
=ended         2024-11-11 17:14:21
=result        ok
=elapsed       0.021470s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-11-11 17:14:21
=ended         2024-11-11 17:14:21
=result        ok
=elapsed       0.214692s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-11-11 17:14:21
=ended         2024-11-11 17:14:48
=result        ok
=elapsed       27.134390s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-11-11 17:14:48
=ended         2024-11-11 17:14:48
=result        ok
=elapsed       0.000000s
=group_time    27.464s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-11-11 17:14:48
=ended         2024-11-11 17:14:48
=result        ok
=elapsed       0.000000s
=group_time    27.540s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17451426.html
=group_props   [{suite,hello_SUITE}]
=started       2024-11-11 17:14:48
=ended         2024-11-11 17:14:48
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-11-11 17:14:48
=ended         2024-11-11 17:14:51
=result        ok
=elapsed       2.614140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7621.html
=group_props   [{suite,hello_SUITE}]
=started       2024-11-11 17:14:51
=ended         2024-11-11 17:14:51
=result        ok
=elapsed       0.000000s
=group_time    2.678s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17451458.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-11-11 17:14:51
=ended         2024-11-11 17:14:51
=result        ok
=elapsed       0.000000s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-11-11 17:14:51
=ended         2024-11-11 17:14:52
=result        ok
=elapsed       1.106624s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-11-11 17:14:52
=ended         2024-11-11 17:14:53
=result        ok
=elapsed       1.104413s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-11-11 17:14:53
=ended         2024-11-11 17:14:53
=result        ok
=elapsed       0.000910s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-11-11 17:14:53
=ended         2024-11-11 17:14:53
=result        ok
=elapsed       0.001229s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-11-11 17:14:53
=ended         2024-11-11 17:14:53
=result        ok
=elapsed       0.000011s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-11-11 17:14:53
=ended         2024-11-11 17:14:53
=result        ok
=elapsed       0.000239s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-11-11 17:14:53
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       2.199638s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000824s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14403.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000001s
=group_time    4.632s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000554s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000747s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:55
=result        ok
=elapsed       0.000459s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-11-11 17:14:55
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.033581s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000155s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000020s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000061s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000006s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.438510s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000959s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.001505s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.001025s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000004s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000008s
=group_time    0.808s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:56
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/init_test.data ls`"
=elapsed       0.043718s
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-11-11 17:14:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/init_test.data ls`
=== *** Skipping test case #1003 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-11-11 17:14:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/init_test.data ls`
=== *** Skipping test case #1004 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-11-11 17:14:56
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@6e1f1c5c7cbf.2024-11-11_16.59.34/make_test_dir.emulator_test.logs/run.2024-11-11_17.00.05/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-11-11 17:14:56
=ended         2024-11-11 17:14:57
=result        ok
=elapsed       0.336157s
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-11-11 17:14:57
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       3.934232s
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000000s
=group_time    4.438s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1007 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1008 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1009 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1010 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1011 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-11-11 17:15:01
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17451490.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000000s
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000003s
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000002s
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000004s
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000102s
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-11-11 17:15:01
=ended         2024-11-11 17:15:01
=result        ok
=elapsed       0.000005s
