=== Suite started at 2024-12-06 12:09:56
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.009109s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.116114s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.039076s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.127441s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:41
=result        ok
=elapsed       0.006555s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-12-06 12:26:41
=ended         2024-12-06 12:26:42
=result        ok
=elapsed       0.139734s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-12-06 12:26:42
=ended         2024-12-06 12:26:42
=result        ok
=elapsed       0.000000s
=group_time    7.691s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.569890.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-06 12:26:42
=ended         2024-12-06 12:26:42
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-12-06 12:26:42
=ended         2024-12-06 12:26:42
=result        ok
=elapsed       0.000246s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-12-06 12:26:42
=ended         2024-12-06 12:26:42
=result        ok
=elapsed       0.678750s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-12-06 12:26:42
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.334625s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.011362s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.028226s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.044260s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.048755s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.056238s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:43
=result        ok
=elapsed       0.028350s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-12-06 12:26:43
=ended         2024-12-06 12:26:44
=result        ok
=elapsed       1.219016s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.572258.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:26:44
=ended         2024-12-06 12:26:44
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.420931.html
=started       2024-12-06 12:26:44
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       3.562135s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.421027.html
=started       2024-12-06 12:26:44
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       3.408859s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.420963.html
=started       2024-12-06 12:26:44
=ended         2024-12-06 12:26:47
=result        ok
=elapsed       2.538657s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.420995.html
=started       2024-12-06 12:26:44
=ended         2024-12-06 12:26:47
=result        ok
=elapsed       2.904650s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.572546.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       0.000033s
=group_time    3.612s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.572578.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       0.000033s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.572610.html
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:56
=result        ok: {tp,7.392897628565391,op,4.885271262515678}
=elapsed       7.982800s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.572642.html
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:56
=result        ok: {tp,7.566871963719636,op,0.795099848274095}
=elapsed       8.055401s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.572674.html
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:27:04
=result        ok: {tp,10.074821228501287,op,0.5110339324314053}
=elapsed       15.870864s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.572738.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:27:04
=ended         2024-12-06 12:27:04
=result        ok
=elapsed       0.000060s
=group_time    15.921s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-12-06 12:27:04
=ended         2024-12-06 12:27:04
=result        ok
=elapsed       0.008343s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-12-06 12:27:04
=ended         2024-12-06 12:27:04
=result        ok
=elapsed       0.000102s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-12-06 12:27:04
=ended         2024-12-06 12:27:22
=result        ok
=elapsed       17.815757s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19777890.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:27:22
=ended         2024-12-06 12:27:22
=result        ok
=elapsed       0.000042s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19777922.html
=started       2024-12-06 12:27:22
=ended         2024-12-06 12:27:23
=result        ok
=elapsed       1.190357s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19777954.html
=started       2024-12-06 12:27:22
=ended         2024-12-06 12:27:23
=result        ok
=elapsed       1.193746s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19778018.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-06 12:27:23
=ended         2024-12-06 12:27:23
=result        ok
=elapsed       0.000048s
=group_time    1.242s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-12-06 12:27:23
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.454562s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19778050.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000000s
=group_time    41.942s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000001s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.001435s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000013s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000050s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000001s
=group_time    0.110s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.692196s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000112s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:24
=result        ok
=elapsed       0.000176s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-12-06 12:27:24
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000147s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.025439s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000182s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000027s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000067s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000267s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.038710s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000249s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000040s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000145s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000013s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000204s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.431556s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-12-06 12:27:25
=ended         2024-12-06 12:27:25
=result        ok
=elapsed       0.000019s
=case          re_SUITE:opt_dupnames
