=== Suite started at 2024-04-17 14:02:34
=== Starting test, 3640 test cases
=cases         3640
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.62178.html
=started       2024-04-17 14:21:41
=ended         2024-04-17 14:21:41
=result        ok
=elapsed       0.009734
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.62210.html
=started       2024-04-17 14:21:41
=ended         2024-04-17 14:21:41
=result        ok
=elapsed       0.51982
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.62338.html
=started       2024-04-17 14:21:41
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       0.516652
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.62466.html
=started       2024-04-17 14:21:42
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       0.517539
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.62530.html
=started       2024-04-17 14:21:42
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       0.010289
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.62562.html
=started       2024-04-17 14:21:42
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       0.006916
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.62690.html
=started       2024-04-17 14:21:42
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       3.01e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.62722.html
=started       2024-04-17 14:21:42
=ended         2024-04-17 14:21:42
=result        ok
=elapsed       0.011724
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.62786.html
=started       2024-04-17 14:21:43
=ended         2024-04-17 14:21:43
=result        ok
=elapsed       0.012292
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.62914.html
=started       2024-04-17 14:21:43
=ended         2024-04-17 14:21:43
=result        ok
=elapsed       0.011178
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.62946.html
=started       2024-04-17 14:21:43
=ended         2024-04-17 14:21:43
=result        ok
=elapsed       0.004896
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46595.html
=started       2024-04-17 14:21:43
=ended         2024-04-17 14:21:43
=result        ok
=elapsed       0.015752
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46659.html
=started       2024-04-17 14:21:43
=ended         2024-04-17 14:21:44
=result        ok
=elapsed       0.521039
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.63170.html
=started       2024-04-17 14:21:44
=ended         2024-04-17 14:21:44
=result        ok
=elapsed       0.521297
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.63298.html
=started       2024-04-17 14:21:44
=ended         2024-04-17 14:21:44
=result        ok
=elapsed       0.020018
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.63362.html
=started       2024-04-17 14:21:44
=ended         2024-04-17 14:21:44
=result        ok
=elapsed       0.007035
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.63394.html
=started       2024-04-17 14:21:44
=ended         2024-04-17 14:21:45
=result        ok
=elapsed       0.515903
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46883.html
=started       2024-04-17 14:21:45
=ended         2024-04-17 14:21:45
=result        ok
=elapsed       0.523788
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46915.html
=started       2024-04-17 14:21:46
=ended         2024-04-17 14:21:46
=result        ok
=elapsed       0.51865
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47043.html
=started       2024-04-17 14:21:46
=ended         2024-04-17 14:21:47
=result        ok
=elapsed       0.518482
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47107.html
=started       2024-04-17 14:21:47
=ended         2024-04-17 14:21:47
=result        ok
=elapsed       0.521192
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.47235.html
=started       2024-04-17 14:21:47
=ended         2024-04-17 14:21:48
=result        ok
=elapsed       0.51616
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.47267.html
=started       2024-04-17 14:21:48
=ended         2024-04-17 14:21:48
=result        ok
=elapsed       0.521548
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.47299.html
=started       2024-04-17 14:21:48
=ended         2024-04-17 14:21:49
=result        ok
=elapsed       0.520785
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.64002.html
=started       2024-04-17 14:21:49
=ended         2024-04-17 14:21:49
=result        ok
=elapsed       0.020264
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.64098.html
=started       2024-04-17 14:21:49
=ended         2024-04-17 14:21:49
=result        ok
=elapsed       0.041952
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.64226.html
=started       2024-04-17 14:21:49
=ended         2024-04-17 14:21:49
=result        ok
=elapsed       0.030568
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.64418.html
=started       2024-04-17 14:21:49
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.522241
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47587.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.005317
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47683.html
=group_props   [{name,rsa}]
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       1.0e-6
=group_time    9.960s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47715.html
=group_props   [{name,dsa}]
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.506746
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47747.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.019881
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47875.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.021081
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48003.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.021345
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.48099.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:50
=result        ok
=elapsed       0.018925
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.48131.html
=started       2024-04-17 14:21:50
=ended         2024-04-17 14:21:51
=result        ok
=elapsed       0.016777
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48163.html
=started       2024-04-17 14:21:51
=ended         2024-04-17 14:21:51
=result        ok
=elapsed       0.525222
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48259.html
=started       2024-04-17 14:21:51
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       0.51284
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48387.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       0.514121
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.64802.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       0.012917
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.64930.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       0.018875
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.48579.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       2.84e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.48611.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:52
=result        ok
=elapsed       0.023889
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48739.html
=started       2024-04-17 14:21:52
=ended         2024-04-17 14:21:53
=result        ok
=elapsed       0.012806
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.65154.html
=started       2024-04-17 14:21:53
=ended         2024-04-17 14:21:53
=result        ok
=elapsed       0.023646
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.65282.html
=started       2024-04-17 14:21:53
=ended         2024-04-17 14:21:53
=result        ok
=elapsed       0.006581
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48771.html
=started       2024-04-17 14:21:53
=ended         2024-04-17 14:21:53
=result        ok
=elapsed       0.024697
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48803.html
=started       2024-04-17 14:21:53
=ended         2024-04-17 14:21:53
=result        ok
=elapsed       0.527473
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48899.html
=started       2024-04-17 14:21:53
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       0.528188
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48931.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       0.021412
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.65730.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:21:54
=result        ok
=elapsed       0.007032
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.65826.html
=started       2024-04-17 14:21:54
=ended         2024-04-17 14:21:55
=result        ok
=elapsed       0.512572
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.65954.html
=started       2024-04-17 14:21:55
=ended         2024-04-17 14:21:55
=result        ok
=elapsed       0.527849
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.19556.html
=started       2024-04-17 14:21:55
=ended         2024-04-17 14:21:56
=result        ok
=elapsed       0.525993
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.19588.html
=started       2024-04-17 14:21:56
=ended         2024-04-17 14:21:56
=result        ok
=elapsed       0.526214
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.19620.html
=started       2024-04-17 14:21:56
=ended         2024-04-17 14:21:57
=result        ok
=elapsed       0.526873
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.19748.html
=started       2024-04-17 14:21:57
=ended         2024-04-17 14:21:57
=result        ok
=elapsed       0.511358
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.19876.html
=started       2024-04-17 14:21:57
=ended         2024-04-17 14:21:58
=result        ok
=elapsed       0.527662
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19940.html
=started       2024-04-17 14:21:58
=ended         2024-04-17 14:21:58
=result        ok
=elapsed       0.528088
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19972.html
=group_props   [{name,dsa}]
=started       2024-04-17 14:21:58
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       1.0e-6
=group_time    8.712s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.66274.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       1.4e-5
=group_time    18.788s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-04-17 14:21:59
=ended         2024-04-17 14:21:59
=result        ok
=elapsed       0.001483
=group_time    150.688s
=case          ssl_cipher_SUITE:init_per_suite
